,Mutation date,ID,Gender,Age,Birthdate,Life expectancy,Marital status,Couple nr,Marriage duration,Marriage end date,Marriage intention,Marriage age,Wedding date,Employment status,Income,Capital,Children,NrChildren,Birth age,Birthing date,Alive,Event
0,2011-01-01,0,Female,14,1997-11-24,9e-05,Single,0,,,No,,,Child,0.0,0,No,0,35.0,2032-11-15,1,Created
1,2011-01-01,1,Male,40,1971-07-28,0.0009400000000000001,Single,0,,,Yes,32.0,,Flexible contract,27703.0,-48714,No,0,,NA,1,Created
16672,2011-01-03,1,Male,40,1971-07-28,0.0009400000000000001,Married,3417,27,2038-01-03,Yes,32,,Flexible contract,27703.0,-48714,No,0,,NA,1,Created
2,2011-01-01,2,Female,77,1934-06-27,0.0259,Married,1,,2034-04-14,Yes,,,Retired,4344.0,13914,Yes,2,,NA,1,Created
3,2011-01-01,3,Male,57,1954-05-13,0.00572,Married,1,,2034-04-14,Yes,,,Permanent contract,611.0,700630,Yes,2,,NA,1,Created
4,2011-01-01,4,Female,49,1962-11-11,0.00193,Married,2,,2068-02-24,Yes,,,Entrepreneur with personel,6563.0,34763,Yes,2,,NA,1,Created
5,2011-01-01,5,Male,40,1971-09-07,0.0009400000000000001,Married,2,,2068-02-24,No,,,Permanent contract,28735.0,203629,Yes,2,,NA,1,Created
6,2011-01-01,6,Male,41,1970-11-22,0.0008900000000000001,Married,3,,2037-12-29,No,,,Permanent contract,19773.0,304026,Yes,3,,NA,1,Created
7,2011-01-01,7,Male,64,1947-07-20,0.01097,Married,4,,2058-07-28,Yes,,,Flexible contract,35340.0,-30347,Yes,1,,NA,1,Created
17681,2011-07-20,7,Male,65,1947-07-20,0.01097,Married,4,,2058-07-28,Yes,,,Retired,24738.0,-30347,Yes,1,,NA,1,Life event: Retired
8,2011-01-01,8,Female,71,1940-06-07,0.013009999999999999,Married,3,,2037-12-29,Yes,,,Retired,35040.0,485944,Yes,3,,NA,1,Created
9,2011-01-01,9,Female,11,2000-09-19,7e-05,Single,0,,,Yes,33.0,2033-09-30,Child,0.0,0,Yes,0,22.0,2022-04-23,1,Created
10,2011-01-01,10,Female,69,1942-07-28,0.0108,Divorced,0,,,Yes,,,Retired,13967.0,77943,No,0,,NA,1,Created
11,2011-01-01,11,Male,90,1921-05-09,0.16977,Widowed,0,,,Yes,,,Retired,18562.0,-5047,Yes,0,,NA,1,Created
12,2011-01-01,12,Male,57,1954-12-17,0.00572,Married,5,,2067-05-03,No,,,Permanent contract,26599.0,49023,Yes,1,,NA,1,Created
13,2011-01-01,13,Male,60,1951-10-20,0.006840000000000001,Married,6,,2058-05-22,No,,,Flexible contract,25939.0,9691,Yes,3,,NA,1,Created
14,2011-01-01,14,Female,17,1994-09-27,0.0001,Single,0,,,No,,,Child,0.0,0,No,0,43.0,2037-02-25,1,Created
17979,2011-09-27,14,Female,18,1994-09-27,0.0001,Single,0,,,Yes,28,2021-04-30,Permanent contract,28388.0,18944,No,0,43,2037-02-25,1,Life event: Adulthood
17983,2011-09-28,14,Female,18,1994-09-27,0.0001,Married,3457,15,2026-01-11,Yes,28,2021-04-30,Permanent contract,28388.0,18944,No,0,43,2037-02-25,1,Life event: Married
15,2011-01-01,15,Male,18,1993-01-10,0.00032,Single,0,,,No,,,Permanent contract,254979.0,-4093,Yes,0,,NA,1,Created
16688,2011-01-07,15,Male,18,1993-01-10,0.00032,Married,3418,1,2012-04-02,No,,,Permanent contract,254979.0,-4093,Yes,0,,NA,1,Created
18636,2012-04-02,15,Male,20,1993-01-10,0.00032,Divorced,3418,1,2012-04-02,No,,,Permanent contract,254979.0,-4093,Yes,0,,NA,1,Life event: Divorced
16,2011-01-01,16,Male,0,2011-10-12,0.0036200000000000004,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
17,2011-01-01,17,Female,54,1957-10-18,0.00313,Married,4,,2058-07-28,No,,,Permanent contract,7407.0,17150,Yes,1,,NA,1,Created
18,2011-01-01,18,Male,62,1949-03-04,0.008409999999999999,Married,7,,2046-08-10,Yes,,,Permanent contract,42639.0,35428,No,1,,NA,1,Created
19,2011-01-01,19,Female,52,1959-03-15,0.00268,Married,5,,2067-05-03,No,,,Permanent contract,21117.0,-3527,Yes,1,,NA,1,Created
20,2011-01-01,20,Male,54,1957-08-10,0.00404,Divorced,0,,,No,,,Permanent contract,93629.0,448529,No,0,,NA,1,Created
21,2011-01-01,21,Female,77,1934-08-24,0.0259,Married,6,,2058-05-22,No,,,Retired,35239.0,176723,Yes,3,,NA,1,Created
22,2011-01-01,22,Female,105,1906-06-02,1.0,Widowed,0,,,Yes,,,Retired,8095.0,34409,Yes,0,,NA,1,Created
17247,2011-04-23,22,Female,105,1906-06-02,1.0,Widowed,0,,,Yes,,,Retired,8095.0,34409,Yes,0,,NA,0,Life event: Deceased
23,2011-01-01,23,Male,64,1947-02-13,0.01097,Married,8,,2028-04-10,Yes,,,Permanent contract,39468.0,9366,Yes,2,,NA,1,Created
16901,2011-02-13,23,Male,65,1947-02-13,0.01097,Married,8,,2028-04-10,Yes,,,Retired,27627.6,9366,Yes,2,,NA,1,Life event: Retired
24,2011-01-01,24,Male,3,2008-09-09,0.0002,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
25,2011-01-01,25,Male,37,1974-04-11,0.00082,Single,0,,,No,,,Entrepreneur without personnel,4640.0,15489,Yes,0,,NA,1,Created
16785,2011-01-23,25,Male,37,1974-04-11,0.00082,Married,3421,42,2053-11-18,No,,,Entrepreneur without personnel,4640.0,15489,Yes,0,,NA,1,Created
26,2011-01-01,26,Female,6,2005-08-15,8e-05,Single,0,,,No,,,Child,0.0,0,No,0,30.0,2035-01-12,1,Created
27,2011-01-01,27,Female,65,1946-12-18,0.007559999999999999,Married,7,,2046-08-10,Yes,,,Permanent contract,12338.0,2383,No,1,,NA,1,Created
18311,2011-12-18,27,Female,66,1946-12-18,0.007559999999999999,Married,7,,2046-08-10,Yes,,,Retired,8636.599999999999,2383,No,1,,NA,1,Life event: Retired
28,2011-01-01,28,Male,40,1971-05-20,0.0009400000000000001,Married,9,,2016-11-06,No,,,Flexible contract,21200.0,15796,No,3,,NA,1,Created
29,2011-01-01,29,Male,66,1945-10-26,0.01401,Married,10,,2016-03-19,Yes,,,Permanent contract,19733.0,13001,Yes,3,,NA,1,Created
18101,2011-10-26,29,Male,67,1945-10-26,0.01401,Married,10,,2016-03-19,Yes,,,Retired,13813.099999999999,13001,Yes,3,,NA,1,Life event: Retired
30,2011-01-01,30,Female,52,1959-03-23,0.00268,Married,8,,2028-04-10,Yes,,,Permanent contract,12209.0,13715,Yes,2,,NA,1,Created
31,2011-01-01,31,Male,58,1953-12-02,0.00603,Married,11,,2013-10-12,Yes,,,Entrepreneur with personel,88957.0,124928,Yes,3,,NA,1,Created
32,2011-01-01,32,Female,9,2002-05-24,2.9999999999999997e-05,Single,0,,,Yes,35.0,2037-05-02,Child,0.0,0,No,0,30.0,2032-03-30,1,Created
33,2011-01-01,33,Male,31,1980-05-12,0.00041,Married,12,,2033-11-01,No,,,Entrepreneur without personnel,71512.0,-41530,No,2,,NA,1,Created
34,2011-01-01,34,Male,35,1976-04-22,0.00055,Married,13,,2019-04-28,Yes,,,Flexible contract,12751.0,576,Yes,1,,NA,1,Created
35,2011-01-01,35,Female,94,1917-12-17,0.20800000000000002,Widowed,0,,,No,,,Retired,25214.0,361231,Yes,0,,NA,1,Created
36,2011-01-01,36,Female,89,1922-10-27,0.11775999999999999,Widowed,0,,,Yes,,,Retired,61116.0,111912,No,0,,NA,1,Created
37,2011-01-01,37,Female,5,2006-01-18,4e-05,Single,0,,,No,,,Child,0.0,0,No,0,31.0,2037-05-06,1,Created
38,2011-01-01,38,Male,52,1959-02-01,0.00314,Divorced,0,,,Yes,,,Permanent contract,95918.0,615,Yes,0,,NA,1,Created
39,2011-01-01,39,Female,38,1973-12-30,0.00063,Divorced,0,,,No,,,Entrepreneur without personnel,2225.0,161280,Yes,0,,NA,1,Created
40,2011-01-01,40,Male,29,1982-04-10,0.0005200000000000001,Single,0,,,No,,,Entrepreneur without personnel,10105.0,373562,No,0,,NA,1,Created
16913,2011-02-14,40,Male,29,1982-04-10,0.0005200000000000001,Married,3423,55,2066-02-17,No,,,Entrepreneur without personnel,10105.0,373562,No,0,,NA,1,Created
41,2011-01-01,41,Male,7,2004-02-04,9e-05,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
42,2011-01-01,42,Male,48,1963-06-28,0.0021100000000000003,Divorced,0,,,Yes,,,Permanent contract,12306.0,110012,No,0,,NA,1,Created
43,2011-01-01,43,Female,47,1964-02-26,0.00168,Divorced,0,,,No,,,Permanent contract,7054.0,442665,Yes,0,,NA,1,Created
44,2011-01-01,44,Male,51,1960-06-01,0.00301,Divorced,0,,,Yes,,,Flexible contract,49654.0,2028,No,0,,NA,1,Created
45,2011-01-01,45,Female,2,2009-12-29,0.00015,Single,0,,,No,,,Child,0.0,0,Yes,0,34.0,2043-10-03,1,Created
46,2011-01-01,46,Female,74,1937-01-19,0.0185,Married,9,,2016-11-06,Yes,,,Retired,20339.0,4442,No,3,,NA,1,Created
47,2011-01-01,47,Male,24,1987-07-14,0.00047999999999999996,Single,0,,,Yes,30.0,2017-10-03,Flexible contract,13634.0,-760,No,0,,NA,1,Created
16962,2011-02-24,47,Male,24,1987-07-14,0.00047999999999999996,Married,3425,45,2056-06-28,Yes,30,2017-10-03,Flexible contract,13634.0,-760,No,0,,NA,1,Created
48,2011-01-01,48,Male,78,1933-02-24,0.04668,Widowed,0,,,No,,,Retired,16643.0,18308,No,0,,NA,1,Created
49,2011-01-01,49,Male,14,1997-10-19,0.00014,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
50,2011-01-01,50,Female,65,1946-12-16,0.007559999999999999,Married,10,,2016-03-19,No,,,Permanent contract,47072.0,142490,Yes,3,,NA,1,Created
18303,2011-12-16,50,Female,66,1946-12-16,0.007559999999999999,Married,10,,2016-03-19,No,,,Retired,32950.4,142490,Yes,3,,NA,1,Life event: Retired
51,2011-01-01,51,Female,20,1991-11-21,0.00018,Single,0,,,No,,,Flexible contract,49627.0,1782,Yes,0,25.0,2016-11-03,1,Created
16726,2011-01-12,51,Female,20,1991-11-21,0.00018,Married,3419,1,2012-07-15,No,,,Flexible contract,49627.0,1782,Yes,0,25,2016-11-03,1,Life event: Married
18931,2012-07-15,51,Female,21,1991-11-21,0.00018,Divorced,3419,1,2012-07-15,No,,,Flexible contract,49627.0,1782,Yes,0,25,2016-11-03,1,Life event: Divorced
52,2011-01-01,52,Male,40,1971-11-20,0.0009400000000000001,Divorced,0,,,Yes,,,Permanent contract,28422.0,-20441,Yes,0,,NA,1,Created
53,2011-01-01,53,Male,76,1935-09-16,0.0375,Divorced,0,,,Yes,,,Retired,7681.0,329975,No,0,,NA,1,Created
54,2011-01-01,54,Male,14,1997-02-09,0.00014,Single,0,,,Yes,34.0,2031-08-30,Child,0.0,0,Yes,0,,NA,1,Created
55,2011-01-01,55,Male,74,1937-02-10,0.0295,Divorced,0,,,No,,,Retired,42804.0,108165,Yes,0,,NA,1,Created
56,2011-01-01,56,Female,9,2002-12-24,2.9999999999999997e-05,Single,0,,,No,,,Child,0.0,0,No,0,35.0,2037-10-03,1,Created
57,2011-01-01,57,Female,66,1945-02-16,0.009040000000000001,Married,11,,2013-10-12,No,,,Permanent contract,17130.0,2498230,Yes,3,,NA,1,Created
16918,2011-02-16,57,Female,67,1945-02-16,0.009040000000000001,Married,11,,2013-10-12,No,,,Retired,11991.0,2498230,Yes,3,,NA,1,Life event: Retired
58,2011-01-01,58,Male,59,1952-06-07,0.00717,Divorced,0,,,Yes,,,Permanent contract,20884.0,325351,Yes,0,,NA,1,Created
59,2011-01-01,59,Female,75,1936-02-27,0.01986,Widowed,0,,,No,,,Retired,2065.0,175321,No,0,,NA,1,Created
60,2011-01-01,60,Male,65,1946-06-28,0.01141,Married,14,,2026-05-26,Yes,,,Entrepreneur without personnel,469343.0,-1011,Yes,3,,NA,1,Created
17579,2011-06-28,60,Male,66,1946-06-28,0.01141,Married,14,,2026-05-26,Yes,,,Retired,328540.1,-1011,Yes,3,,NA,1,Life event: Retired
18264,2011-12-05,60,Male,66,1946-06-28,0.01141,Married,14,,2026-05-26,Yes,,,Retired,328540.1,-1011,Yes,3,,NA,0,Life event: Deceased
61,2011-01-01,61,Female,18,1993-08-12,0.00023999999999999998,Single,0,,,Yes,20.0,2013-12-28,Flexible contract,17755.0,137704,No,0,28.0,2021-10-09,1,Created
16768,2011-01-19,61,Female,18,1993-08-12,0.00023999999999999998,Married,3420,6,2017-10-25,Yes,20,2013-12-28,Flexible contract,17755.0,137704,No,0,28,2021-10-09,1,Life event: Married
62,2011-01-01,62,Male,4,2007-03-12,0.00011,Single,0,,,Yes,62.0,2069-01-30,Child,0.0,0,Yes,0,,NA,1,Created
63,2011-01-01,63,Male,32,1979-05-06,0.00059,Single,0,,,Yes,44.0,2023-09-24,Permanent contract,31164.0,-41974,Yes,0,,NA,1,Created
16966,2011-02-24,63,Male,32,1979-05-06,0.00059,Married,3426,4,2015-09-13,Yes,44,2023-09-24,Permanent contract,31164.0,-41974,Yes,0,,NA,1,Created
64,2011-01-01,64,Male,1,2010-12-31,0.00056,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
65,2011-01-01,65,Male,76,1935-08-15,0.0375,Widowed,0,,,No,,,Retired,2138.0,22004,Yes,0,,NA,1,Created
66,2011-01-01,66,Female,98,1913-03-28,0.27366999999999997,Widowed,0,,,No,,,Retired,30143.0,532337,Yes,0,,NA,1,Created
19220,2012-11-06,66,Female,100,1913-03-28,0.27366999999999997,Widowed,0,,,No,,,Retired,30143.0,532337,Yes,0,,NA,0,Life event: Deceased
67,2011-01-01,67,Female,74,1937-12-02,0.0185,Married,12,,2033-11-01,Yes,,,Retired,40278.0,252134,No,2,,NA,1,Created
68,2011-01-01,68,Male,47,1964-11-30,0.00186,Married,15,,2038-04-20,Yes,,,Permanent contract,25584.0,-45401,Yes,1,,NA,1,Created
69,2011-01-01,69,Female,6,2005-01-02,8e-05,Single,0,,,Yes,25.0,2030-04-26,Child,0.0,0,No,0,22.0,2027-01-01,1,Created
70,2011-01-01,70,Female,5,2006-11-04,4e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,27.0,2033-11-07,1,Created
71,2011-01-01,71,Male,64,1947-02-13,0.01097,Married,16,,2059-03-12,No,,,Entrepreneur with personel,3858.0,216157,Yes,1,,NA,1,Created
16902,2011-02-13,71,Male,65,1947-02-13,0.01097,Married,16,,2059-03-12,No,,,Retired,2700.6,216157,Yes,1,,NA,1,Life event: Retired
72,2011-01-01,72,Female,2,2009-11-07,0.00015,Single,0,,,No,,,Child,0.0,0,No,0,27.0,2036-01-15,1,Created
73,2011-01-01,73,Male,3,2008-11-28,0.0002,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
74,2011-01-01,74,Female,11,2000-05-10,7e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,41.0,2041-08-24,1,Created
75,2011-01-01,75,Female,63,1948-07-07,0.00672,Married,13,,2019-04-28,Yes,,,Permanent contract,1653.0,197356,Yes,1,,NA,1,Created
18903,2012-07-07,75,Female,65,1948-07-07,0.00672,Married,13,,2019-04-28,Yes,,,Retired,1157.1,197356,Yes,1,,NA,1,Life event: Retired
76,2011-01-01,76,Female,51,1960-12-17,0.0023899999999999998,Married,14,,2026-05-26,No,,,Flexible contract,5020.0,-41452,Yes,3,,NA,1,Created
18265,2011-12-05,76,Female,51,1960-12-17,0.0023899999999999998,Widowed,14,,2026-05-26,No,,,Flexible contract,5020.0,-41452,Yes,3,,NA,1,Life event: Widowed
77,2011-01-01,77,Female,49,1962-02-03,0.00193,Married,15,,2038-04-20,Yes,,,Permanent contract,43476.0,868,Yes,1,,NA,1,Created
78,2011-01-01,78,Female,33,1978-12-19,0.00035,Single,0,,,No,,,Permanent contract,22447.0,-35149,No,0,35.0,2013-02-02,1,Created
16802,2011-01-25,78,Female,33,1978-12-19,0.00035,Married,3422,12,2023-11-17,No,,,Permanent contract,22447.0,-35149,No,0,35,2013-02-02,1,Life event: Married
79,2011-01-01,79,Female,58,1953-05-28,0.00448,Married,16,,2059-03-12,Yes,,,Entrepreneur without personnel,23267.0,144550,Yes,1,,NA,1,Created
80,2011-01-01,80,Female,58,1953-07-13,0.00448,Married,17,,2052-08-05,No,,,Permanent contract,53338.0,115145,Yes,3,,NA,1,Created
81,2011-01-01,81,Female,57,1954-06-05,0.00387,Married,18,,2064-11-10,No,,,Flexible contract,15038.0,146008,No,2,,NA,1,Created
82,2011-01-01,82,Female,36,1975-01-03,0.00049,Single,0,,,No,,,Permanent contract,19654.0,18844,Yes,0,,NA,1,Created
16945,2011-02-21,82,Female,37,1975-01-03,0.00049,Married,3424,12,2023-02-24,No,,,Permanent contract,19654.0,18844,Yes,0,,NA,1,Life event: Married
83,2011-01-01,83,Male,3,2008-09-22,0.0002,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
84,2011-01-01,84,Male,3,2008-06-16,0.0002,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
85,2011-01-01,85,Female,57,1954-04-07,0.00387,Divorced,0,,,No,,,Permanent contract,14257.0,433169,No,0,,NA,1,Created
86,2011-01-01,86,Male,38,1973-02-07,0.0009599999999999999,Married,17,,2052-08-05,Yes,,,Unemployed,26371.0,57524,Yes,3,,NA,1,Created
87,2011-01-01,87,Male,9,2002-03-08,0.00014,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
88,2011-01-01,88,Male,18,1993-03-27,0.00032,Single,0,,,No,,,Permanent contract,45647.0,9296,No,0,,NA,1,Created
17039,2011-03-10,88,Male,18,1993-03-27,0.00032,Married,3429,38,2049-04-10,No,,,Permanent contract,45647.0,9296,No,0,,NA,1,Created
89,2011-01-01,89,Male,30,1981-04-04,0.00055,Single,0,,,No,,,Permanent contract,4071.0,37020,No,0,,NA,1,Created
17056,2011-03-13,89,Male,30,1981-04-04,0.00055,Married,3430,3,2014-10-24,No,,,Permanent contract,4071.0,37020,No,0,,NA,1,Created
90,2011-01-01,90,Male,19,1992-05-03,0.00033,Single,0,,,Yes,30.0,2022-03-20,Entrepreneur without personnel,12256.0,29425,Yes,0,,NA,1,Created
17068,2011-03-15,90,Male,19,1992-05-03,0.00033,Married,3431,0,2011-04-17,Yes,30,2022-03-20,Entrepreneur without personnel,12256.0,29425,Yes,0,,NA,1,Created
17222,2011-04-17,90,Male,19,1992-05-03,0.00033,Divorced,3431,0,2011-04-17,Yes,30,2022-03-20,Entrepreneur without personnel,12256.0,29425,Yes,0,,NA,1,Life event: Divorced
91,2011-01-01,91,Male,14,1997-02-22,0.00014,Single,0,,,Yes,21.0,2018-07-02,Child,0.0,0,No,0,,NA,1,Created
92,2011-01-01,92,Female,13,1998-05-15,0.00011999999999999999,Single,0,,,Yes,26.0,2024-09-12,Child,0.0,0,Yes,0,28.0,2026-12-19,1,Created
93,2011-01-01,93,Male,61,1950-08-13,0.00747,Married,18,,2064-11-10,Yes,,,Flexible contract,45382.0,231,No,2,,NA,1,Created
94,2011-01-01,94,Female,102,1909-02-15,1.0,Widowed,0,,,Yes,,,Retired,37215.0,-2778,No,0,,NA,1,Created
18960,2012-07-24,94,Female,104,1909-02-15,1.0,Widowed,0,,,Yes,,,Retired,37215.0,-2778,No,0,,NA,0,Life event: Deceased
95,2011-01-01,95,Female,10,2001-11-18,0.0001,Single,0,,,No,,,Child,0.0,0,No,0,25.0,2026-05-24,1,Created
96,2011-01-01,96,Female,31,1980-08-14,0.00029,Married,19,,2054-01-05,Yes,,,Flexible contract,19893.0,4178,Yes,1,33.0,2013-05-09,1,Created
97,2011-01-01,97,Male,33,1978-03-08,0.00047999999999999996,Single,0,,,No,,,Permanent contract,4792.0,382437,No,0,,NA,1,Created
17278,2011-05-01,97,Male,34,1978-03-08,0.00047999999999999996,Married,3433,26,2037-07-31,No,,,Permanent contract,4792.0,382437,No,0,,NA,1,Created
98,2011-01-01,98,Male,64,1947-07-05,0.01097,Divorced,0,,,Yes,,,Permanent contract,24973.0,-34152,Yes,0,,NA,1,Created
17606,2011-07-05,98,Male,65,1947-07-05,0.01097,Divorced,0,,,Yes,,,Retired,17481.1,-34152,Yes,0,,NA,1,Life event: Retired
99,2011-01-01,99,Male,60,1951-06-08,0.006840000000000001,Married,19,,2054-01-05,Yes,,,Family business,32370.0,46396,Yes,1,,NA,1,Created
100,2011-01-01,100,Female,38,1973-10-14,0.00063,Married,20,,2036-02-20,No,,,Permanent contract,17384.0,902,No,2,,NA,1,Created
101,2011-01-01,101,Female,42,1969-01-01,0.001,Single,0,,,No,,,Permanent contract,3665.0,28029,No,0,,NA,1,Created
17008,2011-03-02,101,Female,43,1969-01-01,0.001,Married,3427,21,2032-02-08,No,,,Permanent contract,3665.0,28029,No,0,,NA,1,Life event: Married
102,2011-01-01,102,Male,6,2005-03-28,5.9999999999999995e-05,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
103,2011-01-01,103,Female,40,1971-05-17,0.0006900000000000001,Married,21,,2039-03-09,Yes,,,Permanent contract,32568.0,-47818,No,2,,NA,1,Created
104,2011-01-01,104,Female,4,2007-05-31,5.9999999999999995e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,36.0,2043-04-01,1,Created
105,2011-01-01,105,Female,25,1986-05-15,0.00022999999999999998,Single,0,,,No,,,Permanent contract,3012.0,115384,Yes,0,31.0,2017-08-31,1,Created
17020,2011-03-04,105,Female,25,1986-05-15,0.00022999999999999998,Married,3428,23,2034-08-20,No,,,Permanent contract,3012.0,115384,Yes,0,31,2017-08-31,1,Life event: Married
106,2011-01-01,106,Female,9,2002-02-13,2.9999999999999997e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,26.0,2028-10-18,1,Created
107,2011-01-01,107,Female,93,1918-08-27,0.18566,Widowed,0,,,No,,,Retired,12495.0,49370,Yes,0,,NA,1,Created
108,2011-01-01,108,Female,41,1970-07-22,0.0007700000000000001,Single,0,,,Yes,30.0,,Entrepreneur without personnel,10649.0,4127,No,0,,NA,1,Created
17221,2011-04-16,108,Female,41,1970-07-22,0.0007700000000000001,Married,3432,11,2022-10-09,Yes,30,,Entrepreneur without personnel,10649.0,4127,No,0,,NA,1,Life event: Married
109,2011-01-01,109,Female,10,2001-10-28,0.0001,Single,0,,,Yes,36.0,2037-12-01,Child,0.0,0,Yes,0,27.0,2028-04-11,1,Created
110,2011-01-01,110,Male,32,1979-03-26,0.00059,Married,20,,2036-02-20,No,,,Permanent contract,34604.0,81611,No,2,,NA,1,Created
111,2011-01-01,111,Female,32,1979-11-08,0.00041,Married,22,,2037-01-23,Yes,,,Flexible contract,19161.0,274166,Yes,3,,NA,1,Created
112,2011-01-01,112,Male,98,1913-04-07,0.33792,Widowed,0,,,Yes,,,Retired,27073.0,35233,No,0,,NA,1,Created
16867,2011-02-08,112,Male,98,1913-04-07,0.33792,Widowed,0,,,Yes,,,Retired,27073.0,35233,No,0,,NA,0,Life event: Deceased
113,2011-01-01,113,Female,5,2006-07-19,4e-05,Single,0,,,No,,,Child,0.0,0,No,0,27.0,2033-02-18,1,Created
114,2011-01-01,114,Female,48,1963-11-14,0.0018800000000000002,Married,23,,2060-10-27,No,,,Permanent contract,16771.0,437602,No,1,,NA,1,Created
115,2011-01-01,115,Male,3,2008-06-04,0.0002,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
116,2011-01-01,116,Female,39,1972-07-12,0.00074,Single,0,,,Yes,40.0,2012-12-06,Permanent contract,626.0,-4550,No,0,,NA,1,Created
17296,2011-05-03,116,Female,39,1972-07-12,0.00074,Married,3434,29,2040-10-02,Yes,40,2012-12-06,Permanent contract,626.0,-4550,No,0,,NA,1,Life event: Married
19296,2012-12-06,116,Female,41,1972-07-12,0.00074,Married,3501,1,2013-10-07,Yes,40,2012-12-06,Permanent contract,626.0,-4550,No,0,,NA,1,Life event: Married
117,2011-01-01,117,Female,56,1955-09-02,0.0041,Married,24,,2055-09-27,No,,,Permanent contract,7842.0,44730,Yes,2,,NA,1,Created
118,2011-01-01,118,Female,42,1969-01-13,0.001,Married,25,,2028-05-27,No,,,Permanent contract,165678.0,109558,Yes,2,,NA,1,Created
119,2011-01-01,119,Female,12,1999-10-01,5e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,33.0,2032-03-12,1,Created
120,2011-01-01,120,Female,5,2006-09-18,4e-05,Single,0,,,Yes,40.0,2046-10-30,Child,0.0,0,Yes,0,30.0,2036-06-22,1,Created
121,2011-01-01,121,Male,16,1995-07-16,0.00029,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
18934,2012-07-16,121,Male,18,1995-07-16,0.00029,Single,0,,,No,,,Permanent contract,19716.0,471204,Yes,0,,NA,1,Life event: Adulthood
18975,2012-07-31,121,Male,18,1995-07-16,0.00029,Married,3490,42,2054-03-30,No,,,Permanent contract,19716.0,471204,Yes,0,,NA,1,Life event: Adulthood
122,2011-01-01,122,Female,90,1921-02-04,0.13302999999999998,Single,0,,,No,,,Retired,20358.0,83690,No,0,,NA,1,Created
17359,2011-05-15,122,Female,91,1921-02-04,0.13302999999999998,Married,3437,23,2034-10-08,No,,,Retired,20358.0,83690,No,0,,NA,1,Life event: Married
123,2011-01-01,123,Female,18,1993-01-08,0.00023999999999999998,Single,0,,,No,,,Permanent contract,4287.0,663099,Yes,0,32.0,2025-08-30,1,Created
17383,2011-05-18,123,Female,19,1993-01-08,0.00023999999999999998,Married,3439,21,2032-03-11,No,,,Permanent contract,4287.0,663099,Yes,0,32,2025-08-30,1,Life event: Married
124,2011-01-01,124,Female,3,2008-09-11,0.00013000000000000002,Single,0,,,No,,,Child,0.0,0,Yes,0,31.0,2039-06-23,1,Created
125,2011-01-01,125,Female,13,1998-04-06,0.00011999999999999999,Single,0,,,Yes,22.0,2020-08-20,Child,0.0,0,No,0,38.0,2036-05-04,1,Created
126,2011-01-01,126,Female,5,2006-11-08,4e-05,Single,0,,,Yes,33.0,2039-04-30,Child,0.0,0,Yes,0,31.0,2037-10-09,1,Created
127,2011-01-01,127,Male,53,1958-11-30,0.0033299999999999996,Divorced,0,,,No,,,Permanent contract,38202.0,161771,No,0,,NA,1,Created
