,Mutation date,ID,Gender,Age,Birthdate,Life expectancy,Marital status,Couple nr,Marriage duration,Marriage end date,Marriage intention,Marriage age,Wedding date,Employment status,Income,Capital,Children,NrChildren,Birth age,Birthing date,Alive,Event
128,2011-01-01,128,Male,75,1936-01-12,0.033710000000000004,Married,21,,2039-03-09,No,,,Retired,5126.0,-22251,No,2,,NA,1,Created
129,2011-01-01,129,Female,46,1965-12-27,0.00134,Single,0,,,No,,,Permanent contract,24487.0,949002,Yes,0,,NA,1,Created
17692,2011-07-23,129,Female,46,1965-12-27,0.00134,Married,3446,19,2030-06-01,No,,,Permanent contract,24487.0,949002,Yes,0,,NA,1,Life event: Married
130,2011-01-01,130,Female,48,1963-02-12,0.0018800000000000002,Married,26,,2029-08-06,Yes,,,Permanent contract,40054.0,102535,No,1,,NA,1,Created
131,2011-01-01,131,Male,4,2007-12-30,0.00011,Single,0,,,Yes,28.0,2035-12-28,Child,0.0,0,No,0,,NA,1,Created
132,2011-01-01,132,Male,29,1982-08-16,0.0005200000000000001,Single,0,,,No,,,Permanent contract,19563.0,279946,Yes,0,,NA,1,Created
17318,2011-05-07,132,Male,29,1982-08-16,0.0005200000000000001,Married,3435,1,2012-01-15,No,,,Permanent contract,19563.0,279946,Yes,0,,NA,1,Created
18428,2012-01-15,132,Male,30,1982-08-16,0.0005200000000000001,Divorced,3435,1,2012-01-15,No,,,Permanent contract,19563.0,279946,Yes,0,,NA,1,Life event: Divorced
133,2011-01-01,133,Male,23,1988-04-24,0.00039,Single,0,,,No,,,Permanent contract,10818.0,315561,No,0,,NA,1,Created
17329,2011-05-08,133,Male,24,1988-04-24,0.00039,Married,3436,43,2054-11-10,No,,,Permanent contract,10818.0,315561,No,0,,NA,1,Created
134,2011-01-01,134,Male,20,1991-01-03,0.00045,Single,0,,,No,,,Permanent contract,42243.0,9421,Yes,0,,NA,1,Created
17376,2011-05-18,134,Male,21,1991-01-03,0.00045,Married,3438,32,2043-08-28,No,,,Permanent contract,42243.0,9421,Yes,0,,NA,1,Created
135,2011-01-01,135,Male,62,1949-07-22,0.008409999999999999,Married,22,,2037-01-23,No,,,Entrepreneur without personnel,1358.0,169724,Yes,3,,NA,1,Created
136,2011-01-01,136,Female,47,1964-11-18,0.00168,Single,0,,,No,,,Permanent contract,63979.0,147439,No,0,,NA,1,Created
17718,2011-07-29,136,Female,47,1964-11-18,0.00168,Married,3448,8,2019-11-22,No,,,Permanent contract,63979.0,147439,No,0,,NA,1,Life event: Married
137,2011-01-01,137,Male,61,1950-11-13,0.00747,Married,23,,2060-10-27,Yes,,,Unemployed,39520.0,-15575,No,1,,NA,1,Created
138,2011-01-01,138,Male,45,1966-05-20,0.0014199999999999998,Married,24,,2055-09-27,No,,,Flexible contract,13346.0,-13724,Yes,2,,NA,1,Created
139,2011-01-01,139,Male,2,2009-01-14,0.00021,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
140,2011-01-01,140,Male,34,1977-06-12,0.00067,Single,0,,,No,,,Permanent contract,9937.0,2398,Yes,0,,NA,1,Created
17423,2011-05-27,140,Male,34,1977-06-12,0.00067,Married,3440,60,2071-11-16,No,,,Permanent contract,9937.0,2398,Yes,0,,NA,1,Created
141,2011-01-01,141,Male,77,1934-07-22,0.0418,Married,25,,2028-05-27,No,,,Retired,2595.0,384621,Yes,2,,NA,1,Created
142,2011-01-01,142,Female,23,1988-09-30,0.0001,Married,27,,2026-08-29,No,,,Permanent contract,10199.0,437733,Yes,2,33.0,2021-01-17,1,Created
143,2011-01-01,143,Female,43,1968-11-17,0.0009699999999999999,Married,28,,2039-03-13,No,,,Entrepreneur without personnel,68269.0,164651,No,1,,NA,1,Created
144,2011-01-01,144,Female,69,1942-11-21,0.0108,Married,29,,2029-10-29,Yes,,,Retired,72521.0,-20782,No,3,,NA,1,Created
145,2011-01-01,145,Female,6,2005-03-07,8e-05,Single,0,,,Yes,20.0,2025-01-15,Child,0.0,0,No,0,28.0,2033-08-28,1,Created
146,2011-01-01,146,Female,48,1963-10-19,0.0018800000000000002,Married,30,,2034-01-13,Yes,,,Flexible contract,3508.0,28345,No,3,,NA,1,Created
147,2011-01-01,147,Female,61,1950-11-10,0.00562,Married,31,,2040-12-06,Yes,,,Permanent contract,38912.0,98972,No,2,,NA,1,Created
148,2011-01-01,148,Female,34,1977-06-26,0.00037,Single,0,,,No,,,Flexible contract,37883.0,9213,No,0,,NA,1,Created
17729,2011-07-31,148,Female,35,1977-06-26,0.00037,Married,3450,38,2049-01-09,No,,,Flexible contract,37883.0,9213,No,0,,NA,1,Life event: Married
149,2011-01-01,149,Female,2,2009-12-24,0.00015,Single,0,,,No,,,Child,0.0,0,Yes,0,29.0,2038-02-12,1,Created
150,2011-01-01,150,Female,37,1974-07-12,0.00057,Married,32,,2050-10-06,Yes,,,Unemployed,63795.0,-6909,No,2,,NA,1,Created
151,2011-01-01,151,Female,37,1974-12-17,0.00057,Married,33,,2030-01-26,No,,,Entrepreneur without personnel,8737.0,-20831,Yes,1,,NA,1,Created
152,2011-01-01,152,Male,40,1971-11-15,0.0009400000000000001,Single,0,,,No,,,Permanent contract,33507.0,72182,Yes,0,,NA,1,Created
17445,2011-06-02,152,Male,40,1971-11-15,0.0009400000000000001,Married,3441,33,2044-11-27,No,,,Permanent contract,33507.0,72182,Yes,0,,NA,1,Created
153,2011-01-01,153,Female,1,2010-03-01,0.00033999999999999997,Single,0,,,No,,,Child,0.0,0,No,0,31.0,2041-01-24,1,Created
154,2011-01-01,154,Female,40,1971-11-01,0.0006900000000000001,Single,0,,,No,,,Permanent contract,12648.0,485711,No,0,,NA,1,Created
17767,2011-08-09,154,Female,40,1971-11-01,0.0006900000000000001,Married,3451,8,2019-11-24,No,,,Permanent contract,12648.0,485711,No,0,,NA,1,Life event: Married
155,2011-01-01,155,Male,24,1987-06-11,0.00047999999999999996,Single,0,,,Yes,37.0,2024-03-08,Entrepreneur with personel,77731.0,149993,Yes,0,,NA,1,Created
17581,2011-06-28,155,Male,25,1987-06-11,0.00047999999999999996,Married,3442,25,2036-07-21,Yes,37,2024-03-08,Entrepreneur with personel,77731.0,149993,Yes,0,,NA,1,Created
156,2011-01-01,156,Male,48,1963-05-28,0.0021100000000000003,Married,26,,2029-08-06,Yes,,,Permanent contract,26739.0,782,No,1,,NA,1,Created
157,2011-01-01,157,Male,21,1990-12-05,0.00045,Single,0,,,Yes,29.0,2019-07-06,Permanent contract,50850.0,-3020,Yes,0,,NA,1,Created
17584,2011-06-29,157,Male,21,1990-12-05,0.00045,Married,3443,18,2029-09-21,Yes,29,2019-07-06,Permanent contract,50850.0,-3020,Yes,0,,NA,1,Created
158,2011-01-01,158,Male,53,1958-02-16,0.0033299999999999996,Married,27,,2026-08-29,Yes,,,Flexible contract,18022.0,27408,Yes,2,,NA,1,Created
159,2011-01-01,159,Female,6,2005-05-17,8e-05,Single,0,,,Yes,31.0,2036-11-21,Child,0.0,0,Yes,0,32.0,2037-07-02,1,Created
160,2011-01-01,160,Female,21,1990-07-05,0.00016,Single,0,,,No,,,Permanent contract,34569.0,142072,No,0,41.0,2031-07-02,1,Created
17944,2011-09-19,160,Female,22,1990-07-05,0.00016,Married,3455,20,2031-04-11,No,,,Permanent contract,34569.0,142072,No,0,41,2031-07-02,1,Life event: Married
161,2011-01-01,161,Male,10,2001-01-15,0.00011999999999999999,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
162,2011-01-01,162,Male,26,1985-06-05,1.0,Single,0,,,No,,,Entrepreneur without personnel,12373.0,1420,Yes,0,,NA,1,Created
17631,2011-07-10,162,Male,27,1985-06-05,1.0,Married,3444,27,2038-05-12,No,,,Entrepreneur without personnel,12373.0,1420,Yes,0,,NA,1,Created
18551,2012-02-27,162,Male,27,1985-06-05,1.0,Married,3444,27,2038-05-12,No,,,Entrepreneur without personnel,12373.0,1420,Yes,0,,NA,0,Life event: Deceased
163,2011-01-01,163,Male,58,1953-04-28,0.00603,Married,28,,2039-03-13,Yes,,,Permanent contract,35768.0,-4580,No,1,,NA,1,Created
164,2011-01-01,164,Male,60,1951-08-25,0.006840000000000001,Married,29,,2029-10-29,No,,,Flexible contract,59957.0,415775,No,3,,NA,1,Created
165,2011-01-01,165,Female,79,1932-06-02,0.03112,Divorced,0,,,No,,,Retired,7027.0,303724,No,0,,NA,1,Created
166,2011-01-01,166,Male,74,1937-09-04,0.0295,Married,30,,2034-01-13,No,,,Retired,35269.0,-13514,No,3,,NA,1,Created
167,2011-01-01,167,Female,3,2008-06-21,0.00013000000000000002,Single,0,,,Yes,35.0,2043-09-25,Child,0.0,0,Yes,0,24.0,2032-07-11,1,Created
168,2011-01-01,168,Male,6,2005-04-19,5.9999999999999995e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
169,2011-01-01,169,Female,64,1947-09-14,0.00713,Married,34,,2019-09-17,No,,,Flexible contract,34182.0,1922,No,1,,NA,1,Created
17918,2011-09-14,169,Female,65,1947-09-14,0.00713,Married,34,,2019-09-17,No,,,Retired,23927.399999999998,1922,No,1,,NA,1,Life event: Retired
170,2011-01-01,170,Male,11,2000-12-03,9e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
171,2011-01-01,171,Female,49,1962-09-13,0.00193,Single,0,,,Yes,50.0,2012-05-23,Permanent contract,24087.0,25481,No,0,,NA,1,Created
17966,2011-09-22,171,Female,50,1962-09-13,0.00193,Married,3456,38,2049-03-20,Yes,50,2012-05-23,Permanent contract,24087.0,25481,No,0,,NA,1,Life event: Married
18776,2012-05-23,171,Female,50,1962-09-13,0.00193,Married,3483,14,2026-09-02,Yes,50,2012-05-23,Permanent contract,24087.0,25481,No,0,,NA,1,Life event: Married
172,2011-01-01,172,Female,65,1946-01-12,0.007559999999999999,Married,35,,2015-02-04,Yes,,,Permanent contract,35026.0,34600,Yes,2,,NA,1,Created
16723,2011-01-12,172,Female,66,1946-01-12,0.007559999999999999,Married,35,,2015-02-04,Yes,,,Retired,24518.199999999997,34600,Yes,2,,NA,1,Life event: Retired
173,2011-01-01,173,Male,37,1974-03-15,0.00082,Married,31,,2040-12-06,Yes,,,Permanent contract,16716.0,6491,No,2,,NA,1,Created
174,2011-01-01,174,Female,43,1968-10-21,0.0009699999999999999,Married,36,,2066-03-11,No,,,Permanent contract,15767.0,208268,Yes,2,,NA,1,Created
175,2011-01-01,175,Female,16,1995-06-07,8e-05,Single,0,,,Yes,44.0,2039-03-04,Child,0.0,0,No,0,34.0,2029-10-14,1,Created
18819,2012-06-07,175,Female,18,1995-06-07,8e-05,Single,0,,,Yes,30,2024-11-06,Permanent contract,86600.0,56627,No,0,34,2029-10-14,1,Life event: Adulthood
18921,2012-07-12,175,Female,18,1995-06-07,8e-05,Married,3488,18,2030-01-30,Yes,30,2024-11-06,Permanent contract,86600.0,56627,No,0,34,2029-10-14,1,Life event: Married
176,2011-01-01,176,Female,41,1970-05-23,0.0007700000000000001,Married,37,,2016-03-30,Yes,,,Unemployed,39969.0,-32527,Yes,3,,NA,1,Created
177,2011-01-01,177,Female,61,1950-06-26,0.00562,Married,38,,2022-02-10,Yes,,,Permanent contract,30433.0,60878,Yes,2,,NA,1,Created
178,2011-01-01,178,Female,18,1993-10-11,0.00023999999999999998,Single,0,,,Yes,51.0,2044-05-02,Flexible contract,31060.0,170960,Yes,0,32.0,2025-09-13,1,Created
17985,2011-09-29,178,Female,18,1993-10-11,0.00023999999999999998,Married,3458,4,2015-07-11,Yes,51,2044-05-02,Flexible contract,31060.0,170960,Yes,0,32,2025-09-13,1,Life event: Married
179,2011-01-01,179,Female,3,2008-04-25,0.00013000000000000002,Single,0,,,Yes,26.0,2034-09-09,Child,0.0,0,No,0,25.0,2033-04-08,1,Created
180,2011-01-01,180,Male,104,1907-10-01,1.0,Widowed,0,,,No,,,Retired,21107.0,734,No,0,,NA,1,Created
17212,2011-04-15,180,Male,104,1907-10-01,1.0,Widowed,0,,,No,,,Retired,21107.0,734,No,0,,NA,0,Life event: Deceased
181,2011-01-01,181,Male,82,1929-01-02,0.07771,Married,32,,2050-10-06,Yes,,,Retired,12204.0,-265,No,2,,NA,1,Created
182,2011-01-01,182,Female,25,1986-01-08,0.00022999999999999998,Single,0,,,Yes,30.0,2016-08-25,Permanent contract,56761.0,697842,No,0,25.0,2011-06-08,1,Created
18015,2011-10-06,182,Female,26,1986-01-08,0.00022999999999999998,Married,3460,17,2028-05-02,Yes,30,2016-08-25,Permanent contract,56761.0,697842,No,0,25,2011-06-08,1,Life event: Married
183,2011-01-01,183,Female,66,1945-01-27,0.009040000000000001,Married,39,,2045-03-03,Yes,,,Family business,7097.0,-17999,No,2,,NA,1,Created
16809,2011-01-27,183,Female,67,1945-01-27,0.009040000000000001,Married,39,,2045-03-03,Yes,,,Retired,4967.9,-17999,No,2,,NA,1,Life event: Retired
184,2011-01-01,184,Female,36,1975-12-01,0.00049,Married,40,,2025-11-19,No,,,Permanent contract,85381.0,35167,Yes,3,,NA,1,Created
185,2011-01-01,185,Male,104,1907-05-14,1.0,Divorced,0,,,Yes,,,Retired,38095.0,-1765,No,0,,NA,1,Created
17024,2011-03-06,185,Male,104,1907-05-14,1.0,Divorced,0,,,Yes,,,Retired,38095.0,-1765,No,0,,NA,0,Life event: Deceased
186,2011-01-01,186,Male,13,1998-06-06,0.00014,Single,0,,,Yes,26.0,2024-12-26,Child,0.0,0,Yes,0,,NA,1,Created
187,2011-01-01,187,Male,57,1954-07-22,0.00572,Married,33,,2030-01-26,No,,,Flexible contract,81765.0,335121,Yes,1,,NA,1,Created
188,2011-01-01,188,Female,52,1959-08-26,0.00268,Married,41,,2051-10-23,No,,,Permanent contract,1647.0,288462,No,1,,NA,1,Created
189,2011-01-01,189,Male,0,2011-03-26,0.0036200000000000004,Single,0,,,Yes,32.0,2043-08-19,Child,0.0,0,Yes,0,,NA,1,Created
190,2011-01-01,190,Male,33,1978-06-27,0.00047999999999999996,Single,0,,,No,,,Permanent contract,32589.0,925410,No,0,,NA,1,Created
17644,2011-07-13,190,Male,34,1978-06-27,0.00047999999999999996,Married,3445,4,2015-09-17,No,,,Permanent contract,32589.0,925410,No,0,,NA,1,Created
191,2011-01-01,191,Male,6,2005-01-18,5.9999999999999995e-05,Single,0,,,Yes,34.0,2039-05-10,Child,0.0,0,No,0,,NA,1,Created
192,2011-01-01,192,Female,37,1974-02-15,0.00057,Divorced,0,,,Yes,,,Flexible contract,37782.0,587309,Yes,0,,NA,1,Created
193,2011-01-01,193,Female,36,1975-12-05,0.00049,Divorced,0,,,No,,,Permanent contract,1094.0,82390,Yes,0,,NA,1,Created
194,2011-01-01,194,Male,40,1971-02-20,0.0009400000000000001,Married,34,,2019-09-17,No,,,Flexible contract,6306.0,3713,No,1,,NA,1,Created
195,2011-01-01,195,Male,42,1969-05-30,0.00128,Single,0,,,Yes,25.0,,Family business,11682.0,16369,No,0,,NA,1,Created
17700,2011-07-24,195,Male,43,1969-05-30,0.00128,Married,3447,30,2041-10-11,Yes,25,,Family business,11682.0,16369,No,0,,NA,1,Created
196,2011-01-01,196,Female,44,1967-04-13,0.00107,Married,42,,2042-06-26,No,,,Permanent contract,43474.0,906,No,2,,NA,1,Created
197,2011-01-01,197,Female,52,1959-11-01,0.00268,Widowed,0,,,No,,,Unemployed,17981.0,349234,Yes,0,,NA,1,Created
198,2011-01-01,198,Female,55,1956-10-23,0.00372,Married,43,,2024-08-27,Yes,,,Permanent contract,41236.0,1125,Yes,1,,NA,1,Created
199,2011-01-01,199,Female,55,1956-07-03,0.00372,Married,44,,2034-10-25,No,,,Permanent contract,1387.0,688800,No,2,,NA,1,Created
200,2011-01-01,200,Female,61,1950-08-05,0.00562,Married,45,,2014-07-16,Yes,,,Permanent contract,5258.0,-44764,Yes,2,,NA,1,Created
201,2011-01-01,201,Male,3,2008-08-22,0.0002,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
202,2011-01-01,202,Female,102,1909-02-12,1.0,Widowed,0,,,Yes,,,Retired,43419.0,114735,Yes,0,,NA,1,Created
16853,2011-02-06,202,Female,102,1909-02-12,1.0,Widowed,0,,,Yes,,,Retired,43419.0,114735,Yes,0,,NA,0,Life event: Deceased
203,2011-01-01,203,Male,44,1967-03-05,0.0013599999999999999,Married,35,,2015-02-04,No,,,Flexible contract,242.0,2223,Yes,2,,NA,1,Created
204,2011-01-01,204,Female,27,1984-11-26,0.00025,Single,0,,,No,,,Permanent contract,11523.0,493302,Yes,0,35.0,2019-07-26,1,Created
18043,2011-10-13,204,Female,27,1984-11-26,0.00025,Married,3461,10,2021-11-25,No,,,Permanent contract,11523.0,493302,Yes,0,35,2019-07-26,1,Life event: Married
205,2011-01-01,205,Male,41,1970-07-30,0.0008900000000000001,Single,0,,,No,,,Permanent contract,25789.0,-37190,Yes,0,,NA,1,Created
17724,2011-07-31,205,Male,42,1970-07-30,0.0008900000000000001,Married,3449,21,2032-06-22,No,,,Permanent contract,25789.0,-37190,Yes,0,,NA,1,Created
206,2011-01-01,206,Female,42,1969-05-09,0.001,Married,46,,2018-12-09,Yes,,,Permanent contract,17044.0,54541,No,2,,NA,1,Created
207,2011-01-01,207,Male,42,1969-05-08,0.00128,Married,36,,2066-03-11,Yes,,,Permanent contract,12938.0,498410,Yes,2,,NA,1,Created
208,2011-01-01,208,Female,49,1962-02-13,0.00193,Single,0,,,Yes,48.0,,Flexible contract,3529.0,497616,No,0,,NA,1,Created
18050,2011-10-14,208,Female,50,1962-02-13,0.00193,Married,3462,42,2053-12-06,Yes,48,,Flexible contract,3529.0,497616,No,0,,NA,1,Life event: Married
209,2011-01-01,209,Female,25,1986-05-26,0.00022999999999999998,Single,0,,,No,,,Permanent contract,22185.0,114,No,0,27.0,2013-06-12,1,Created
18279,2011-12-09,209,Female,26,1986-05-26,0.00022999999999999998,Married,3471,14,2025-01-02,No,,,Permanent contract,22185.0,114,No,0,27,2013-06-12,1,Life event: Married
210,2011-01-01,210,Female,5,2006-05-07,4e-05,Single,0,,,Yes,23.0,2029-10-22,Child,0.0,0,Yes,0,26.0,2032-07-12,1,Created
211,2011-01-01,211,Male,5,2006-11-12,9e-05,Single,0,,,Yes,25.0,2031-01-03,Child,0.0,0,Yes,0,,NA,1,Created
212,2011-01-01,212,Male,40,1971-04-27,0.0009400000000000001,Married,37,,2016-03-30,Yes,,,Permanent contract,16319.0,27690,Yes,3,,NA,1,Created
213,2011-01-01,213,Female,32,1979-11-06,0.00041,Married,47,,2016-03-09,No,,,Flexible contract,17965.0,970191,No,1,,NA,1,Created
18041,2011-10-13,213,Female,32,1979-11-06,0.00041,Widowed,47,,2016-03-09,No,,,Flexible contract,17965.0,970191,No,1,,NA,1,Life event: Widowed
214,2011-01-01,214,Male,40,1971-11-27,0.0009400000000000001,Single,0,,,No,,,Permanent contract,38418.0,404290,No,0,,NA,1,Created
17780,2011-08-11,214,Male,40,1971-11-27,0.0009400000000000001,Married,3452,44,2055-10-21,No,,,Permanent contract,38418.0,404290,No,0,,NA,1,Created
215,2011-01-01,215,Female,38,1973-11-27,0.00063,Married,48,,2025-10-08,Yes,,,Flexible contract,61759.0,3207,Yes,2,,NA,1,Created
216,2011-01-01,216,Female,25,1986-02-19,0.00022999999999999998,Single,0,,,No,,,Flexible contract,31404.0,259532,No,0,35.0,2021-10-04,1,Created
18414,2012-01-10,216,Female,26,1986-02-19,0.00022999999999999998,Married,3474,43,2055-11-19,No,,,Flexible contract,31404.0,259532,No,0,35,2021-10-04,1,Life event: Married
217,2011-01-01,217,Female,29,1982-03-12,0.00032,Married,49,,2036-05-13,No,,,Unemployed,5849.0,183,No,2,36.0,2018-10-31,1,Created
218,2011-01-01,218,Female,31,1980-06-09,0.00029,Married,50,,2061-09-29,No,,,Permanent contract,38524.0,5385,Yes,2,35.0,2015-09-15,1,Created
219,2011-01-01,219,Female,73,1938-01-12,0.01577,Married,51,,2013-09-03,Yes,,,Retired,16081.0,3650,Yes,2,,NA,1,Created
220,2011-01-01,220,Female,14,1997-08-04,9e-05,Single,0,,,Yes,35.0,2032-10-28,Child,0.0,0,No,0,32.0,2029-02-15,1,Created
221,2011-01-01,221,Female,73,1938-08-05,0.01577,Married,52,,2048-05-27,Yes,,,Retired,21251.0,168716,Yes,1,,NA,1,Created
18249,2011-12-02,221,Female,74,1938-08-05,0.01577,Widowed,52,,2048-05-27,Yes,,,Retired,21251.0,168716,Yes,1,,NA,1,Life event: Widowed
222,2011-01-01,222,Male,3,2008-12-30,0.0002,Single,0,,,Yes,30.0,2038-02-24,Child,0.0,0,No,0,,NA,1,Created
223,2011-01-01,223,Male,80,1931-01-07,0.05987000000000001,Widowed,0,,,No,,,Retired,2656.0,151274,Yes,0,,NA,1,Created
224,2011-01-01,224,Female,50,1961-12-13,0.00225,Married,53,,2049-09-09,No,,,Permanent contract,80187.0,89793,No,2,,NA,1,Created
225,2011-01-01,225,Male,47,1964-07-06,0.00186,Single,0,,,Yes,25.0,,Permanent contract,30379.0,37873,No,0,,NA,1,Created
17824,2011-08-18,225,Male,48,1964-07-06,0.00186,Married,3453,37,2048-11-25,Yes,25,,Permanent contract,30379.0,37873,No,0,,NA,1,Created
226,2011-01-01,226,Male,58,1953-12-20,0.00603,Married,38,,2022-02-10,No,,,Permanent contract,3697.0,-46120,Yes,2,,NA,1,Created
227,2011-01-01,227,Female,30,1981-09-11,0.00027,Divorced,0,,,Yes,,,Entrepreneur with personel,16168.0,127114,No,0,,NA,1,Created
228,2011-01-01,228,Male,36,1975-11-22,0.0006,Married,39,,2045-03-03,No,,,Permanent contract,8505.0,-15147,No,2,,NA,1,Created
229,2011-01-01,229,Male,64,1947-08-27,0.01097,Married,40,,2025-11-19,No,,,Entrepreneur without personnel,16841.0,-39196,Yes,3,,NA,1,Created
17862,2011-08-27,229,Male,65,1947-08-27,0.01097,Married,40,,2025-11-19,No,,,Retired,11788.699999999999,-39196,Yes,3,,NA,1,Life event: Retired
230,2011-01-01,230,Male,6,2005-08-23,5.9999999999999995e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
231,2011-01-01,231,Male,35,1976-02-18,0.00055,Married,41,,2051-10-23,No,,,Flexible contract,6043.0,-40502,No,1,,NA,1,Created
232,2011-01-01,232,Female,50,1961-06-08,0.00225,Single,0,,,No,,,Entrepreneur with personel,3179.0,454561,No,0,,NA,1,Created
18511,2012-02-09,232,Female,51,1961-06-08,0.00225,Married,3477,21,2033-04-10,No,,,Entrepreneur with personel,3179.0,454561,No,0,,NA,1,Life event: Married
233,2011-01-01,233,Female,38,1973-06-26,0.00063,Married,54,,2016-02-01,Yes,,,Entrepreneur without personnel,46614.0,100876,No,2,,NA,1,Created
234,2011-01-01,234,Female,59,1952-09-06,0.00479,Married,55,,2038-08-20,Yes,,,Entrepreneur without personnel,38232.0,26064,Yes,1,,NA,1,Created
235,2011-01-01,235,Female,79,1932-09-28,0.03112,Widowed,0,,,Yes,,,Retired,46306.0,-16098,Yes,0,,NA,1,Created
236,2011-01-01,236,Male,16,1995-01-22,0.00029,Single,0,,,Yes,33.0,2028-07-27,Child,0.0,0,No,0,,NA,1,Created
18458,2012-01-22,236,Male,18,1995-01-22,0.00029,Single,0,,,Yes,26,2020-08-25,Permanent contract,37190.0,158346,No,0,,NA,1,Life event: Adulthood
18501,2012-02-06,236,Male,18,1995-01-22,0.00029,Married,3475,5,2017-07-22,Yes,26,2020-08-25,Permanent contract,37190.0,158346,No,0,,NA,1,Life event: Adulthood
237,2011-01-01,237,Female,2,2009-07-06,0.00015,Single,0,,,No,,,Child,0.0,0,Yes,0,32.0,2041-07-18,1,Created
238,2011-01-01,238,Female,44,1967-05-08,0.00107,Married,56,,2056-10-13,No,,,Permanent contract,19186.0,117036,No,1,,NA,1,Created
239,2011-01-01,239,Female,54,1957-11-04,0.00313,Divorced,0,,,Yes,,,Permanent contract,30879.0,12249,Yes,0,,NA,1,Created
240,2011-01-01,240,Female,64,1947-06-03,0.00713,Married,57,,2070-04-01,No,,,Permanent contract,30777.0,3764810,No,1,,NA,1,Created
17451,2011-06-03,240,Female,65,1947-06-03,0.00713,Married,57,,2070-04-01,No,,,Retired,21543.899999999998,3764810,No,1,,NA,1,Life event: Retired
241,2011-01-01,241,Male,17,1994-02-14,0.00022999999999999998,Single,0,,,Yes,34.0,2028-07-29,Child,0.0,0,Yes,0,,NA,1,Created
16909,2011-02-14,241,Male,18,1994-02-14,0.00022999999999999998,Single,0,,,Yes,41,2034-02-12,Entrepreneur without personnel,1232.0,298024,Yes,0,,NA,1,Life event: Adulthood
17833,2011-08-20,241,Male,18,1994-02-14,0.00022999999999999998,Married,3454,15,2026-11-17,Yes,41,2034-02-12,Entrepreneur without personnel,1232.0,298024,Yes,0,,NA,1,Life event: Adulthood
242,2011-01-01,242,Male,57,1954-09-12,0.00572,Married,42,,2042-06-26,Yes,,,Entrepreneur without personnel,33325.0,61066,No,2,,NA,1,Created
243,2011-01-01,243,Female,54,1957-05-05,0.00313,Married,58,,2019-09-18,Yes,,,Permanent contract,41683.0,3142,No,2,,NA,1,Created
244,2011-01-01,244,Female,78,1933-01-04,0.02817,Married,59,,2047-02-25,Yes,,,Retired,50533.0,298340,Yes,1,,NA,1,Created
245,2011-01-01,245,Female,42,1969-07-23,0.001,Single,0,,,Yes,31.0,,Permanent contract,27242.0,795796,No,0,,NA,1,Created
18690,2012-04-22,245,Female,43,1969-07-23,0.001,Married,3481,30,2042-02-10,Yes,31,,Permanent contract,27242.0,795796,No,0,,NA,1,Life event: Married
246,2011-01-01,246,Female,38,1973-11-28,0.00063,Married,60,,2066-02-04,Yes,,,Permanent contract,88057.0,-29984,Yes,2,,NA,1,Created
247,2011-01-01,247,Female,40,1971-06-23,0.0006900000000000001,Married,61,,2070-10-26,Yes,,,Permanent contract,84507.0,30102,Yes,2,,NA,1,Created
