,Mutation date,ID,Gender,Age,Birthdate,Life expectancy,Marital status,Couple nr,Marriage duration,Marriage end date,Marriage intention,Marriage age,Wedding date,Employment status,Income,Capital,Children,NrChildren,Birth age,Birthing date,Alive,Event
4517,2011-01-01,4517,Female,45,1966-02-24,0.00134,Married,912,,2029-01-04,Yes,,,Permanent contract,2976.0,830,Yes,3,,NA,1,Created
4518,2011-01-01,4518,Male,12,1999-03-28,0.00011,Single,0,,,Yes,34.0,2033-01-10,Child,0.0,0,Yes,0,,NA,1,Created
4519,2011-01-01,4519,Female,33,1978-10-18,0.00035,Married,913,,2029-03-06,No,,,Flexible contract,7389.0,282526,Yes,1,,NA,1,Created
4520,2011-01-01,4520,Male,54,1957-12-12,0.00404,Married,886,,2049-06-30,No,,,Permanent contract,10362.0,6850,No,1,,NA,1,Created
4521,2011-01-01,4521,Female,20,1991-11-02,0.00018,Single,0,,,No,,,Unemployed,35332.0,91714,Yes,0,30.0,2021-03-09,1,Created
4522,2011-01-01,4522,Male,43,1968-09-23,0.00103,Married,887,,2013-05-14,Yes,,,Permanent contract,35946.0,229550,Yes,2,,NA,1,Created
4523,2011-01-01,4523,Female,59,1952-06-14,0.00479,Married,914,,2011-07-05,Yes,,,Flexible contract,2577.0,2846,Yes,1,,NA,1,Created
17608,2011-07-05,4523,Female,60,1952-06-14,0.00479,Divorced,914,,2011-07-05,Yes,,,Flexible contract,2577.0,2846,Yes,1,,NA,1,Life event: Divorced
4524,2011-01-01,4524,Male,64,1947-02-12,0.01097,Widowed,0,,,No,,,Permanent contract,5445.0,180,No,0,,NA,1,Created
16897,2011-02-12,4524,Male,65,1947-02-12,0.01097,Widowed,0,,,No,,,Retired,3811.4999999999995,180,No,0,,NA,1,Life event: Retired
4525,2011-01-01,4525,Male,2,2009-05-25,0.00021,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
4526,2011-01-01,4526,Male,49,1962-07-21,0.00242,Married,888,,2035-08-15,Yes,,,Permanent contract,83638.0,154689,Yes,1,,NA,1,Created
4527,2011-01-01,4527,Female,57,1954-06-09,0.00387,Married,915,,2027-12-09,No,,,Unemployed,27872.0,364371,Yes,2,,NA,1,Created
4528,2011-01-01,4528,Male,21,1990-07-10,0.00045,Single,0,,,No,,,Permanent contract,44855.0,2855153,No,0,,NA,1,Created
4529,2011-01-01,4529,Male,7,2004-09-29,9e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
4530,2011-01-01,4530,Male,54,1957-07-25,0.00404,Married,889,,2052-04-29,Yes,,,Permanent contract,31191.0,40235,Yes,1,,NA,1,Created
4531,2011-01-01,4531,Male,23,1988-01-02,0.00039,Single,0,,,No,,,Permanent contract,9528.0,17453,Yes,0,,NA,1,Created
4532,2011-01-01,4532,Female,11,2000-04-12,7e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,32.0,2032-09-21,1,Created
4533,2011-01-01,4533,Female,40,1971-12-07,0.0006900000000000001,Widowed,0,,,Yes,,,Entrepreneur with personel,82431.0,4755,No,0,,NA,1,Created
4534,2011-01-01,4534,Male,55,1956-12-27,0.00419,Married,890,,2058-03-16,No,,,Flexible contract,11930.0,178117,Yes,1,,NA,1,Created
4535,2011-01-01,4535,Female,68,1943-01-16,0.00983,Married,916,,2011-04-15,Yes,,,Retired,46129.0,900723,No,3,,NA,1,Created
17214,2011-04-15,4535,Female,69,1943-01-16,0.00983,Divorced,916,,2011-04-15,Yes,,,Retired,46129.0,900723,No,3,,NA,1,Life event: Divorced
4536,2011-01-01,4536,Female,3,2008-06-19,0.00013000000000000002,Single,0,,,Yes,33.0,2041-11-28,Child,0.0,0,Yes,0,21.0,2029-11-04,1,Created
4537,2011-01-01,4537,Female,13,1998-03-23,0.00011999999999999999,Single,0,,,No,,,Child,0.0,0,Yes,0,34.0,2032-04-30,1,Created
4538,2011-01-01,4538,Female,1,2010-10-09,0.00033999999999999997,Single,0,,,Yes,32.0,2042-01-24,Child,0.0,0,Yes,0,38.0,2048-06-08,1,Created
4539,2011-01-01,4539,Male,20,1991-11-04,0.00045,Married,891,,2022-12-06,No,,,Permanent contract,26171.0,-2599,No,1,,NA,1,Created
4540,2011-01-01,4540,Female,10,2001-04-22,0.0001,Single,0,,,Yes,24.0,2025-11-06,Child,0.0,0,No,0,39.0,2040-01-11,1,Created
4541,2011-01-01,4541,Male,16,1995-11-30,0.00029,Single,0,,,Yes,33.0,2028-04-02,Child,0.0,0,No,0,,NA,1,Created
19281,2012-11-30,4541,Male,18,1995-11-30,0.00029,Single,0,,,Yes,31,2025-08-03,Permanent contract,13376.0,12962,No,0,,NA,1,Life event: Adulthood
4542,2011-01-01,4542,Male,34,1977-08-21,0.00067,Married,892,,2050-11-30,No,,,Permanent contract,2654.0,433251,No,2,,NA,1,Created
4543,2011-01-01,4543,Female,40,1971-05-24,0.0006900000000000001,Single,0,,,No,,,Permanent contract,47438.0,773,No,0,,NA,1,Created
4544,2011-01-01,4544,Male,38,1973-04-19,0.0009599999999999999,Single,0,,,Yes,30.0,,Flexible contract,16654.0,167966,Yes,0,,NA,1,Created
4545,2011-01-01,4545,Female,16,1995-06-24,8e-05,Single,0,,,Yes,30.0,2025-06-08,Child,0.0,0,No,0,42.0,2037-06-05,1,Created
18881,2012-06-24,4545,Female,18,1995-06-24,8e-05,Single,0,,,No,,,Permanent contract,16036.0,-9700,No,0,42,2037-06-05,1,Life event: Adulthood
4546,2011-01-01,4546,Female,30,1981-04-29,0.00027,Single,0,,,Yes,27.0,,Flexible contract,15077.0,48976,Yes,0,30.0,2011-01-15,1,Created
4547,2011-01-01,4547,Female,40,1971-01-01,0.0006900000000000001,Married,917,,2018-01-31,Yes,,,Permanent contract,7482.0,64595,Yes,1,,NA,1,Created
4548,2011-01-01,4548,Male,19,1992-01-29,0.00033,Single,0,,,Yes,26.0,2018-03-25,Flexible contract,4243.0,225321,Yes,0,,NA,1,Created
4549,2011-01-01,4549,Female,5,2006-05-30,4e-05,Single,0,,,No,,,Child,0.0,0,No,0,31.0,2037-01-07,1,Created
4550,2011-01-01,4550,Male,57,1954-03-17,0.00572,Married,893,,2055-01-13,Yes,,,Permanent contract,579.0,-1633,No,2,,NA,1,Created
4551,2011-01-01,4551,Female,68,1943-07-28,0.00983,Married,918,,2019-12-04,No,,,Retired,41302.0,482207,Yes,1,,NA,1,Created
4552,2011-01-01,4552,Female,25,1986-06-20,0.00022999999999999998,Single,0,,,No,,,Entrepreneur without personnel,14113.0,324411,No,0,30.0,2016-07-02,1,Created
4553,2011-01-01,4553,Female,58,1953-06-10,0.00448,Married,919,,2011-01-31,No,,,Permanent contract,11799.0,-36825,No,3,,NA,1,Created
16824,2011-01-31,4553,Female,58,1953-06-10,0.00448,Divorced,919,,2011-01-31,No,,,Permanent contract,11799.0,-36825,No,3,,NA,1,Life event: Divorced
4554,2011-01-01,4554,Female,43,1968-02-18,0.0009699999999999999,Married,920,,2067-11-02,Yes,,,Unemployed,78422.0,41657,Yes,3,,NA,1,Created
4555,2011-01-01,4555,Female,10,2001-05-26,0.0001,Single,0,,,No,,,Child,0.0,0,Yes,0,34.0,2035-02-18,1,Created
4556,2011-01-01,4556,Female,78,1933-10-21,0.02817,Married,921,,2041-11-21,No,,,Retired,5994.0,-22898,No,2,,NA,1,Created
4557,2011-01-01,4557,Female,21,1990-03-18,0.00016,Single,0,,,Yes,28.0,2018-02-26,Flexible contract,57108.0,499900,No,0,28.0,2018-04-01,1,Created
4558,2011-01-01,4558,Female,45,1966-03-30,0.00134,Married,922,,2027-03-24,Yes,,,Permanent contract,22696.0,292675,No,1,,NA,1,Created
4559,2011-01-01,4559,Male,40,1971-10-13,0.0009400000000000001,Married,894,,2046-11-17,No,,,Permanent contract,97111.0,450211,No,1,,NA,1,Created
4560,2011-01-01,4560,Male,60,1951-12-02,0.006840000000000001,Married,895,,2041-08-18,No,,,Entrepreneur with personel,24466.0,263762,Yes,3,,NA,1,Created
4561,2011-01-01,4561,Male,44,1967-01-09,0.0013599999999999999,Single,0,,,Yes,65.0,2032-08-15,Permanent contract,12320.0,193581,No,0,,NA,1,Created
4562,2011-01-01,4562,Male,39,1972-04-10,0.0008699999999999999,Single,0,,,Yes,29.0,,Flexible contract,46978.0,10746,Yes,0,,NA,1,Created
4563,2011-01-01,4563,Female,42,1969-03-10,0.001,Married,923,,2018-09-02,Yes,,,Permanent contract,17246.0,207741,No,3,,NA,1,Created
4564,2011-01-01,4564,Female,40,1971-02-22,0.0006900000000000001,Married,924,,2022-05-30,No,,,Flexible contract,78798.0,-42519,Yes,1,,NA,1,Created
4565,2011-01-01,4565,Female,73,1938-09-07,0.01577,Widowed,0,,,No,,,Retired,3438.0,300264,Yes,0,,NA,1,Created
4566,2011-01-01,4566,Male,50,1961-09-06,0.00257,Married,896,,2024-10-02,Yes,,,Permanent contract,39710.0,134710,No,2,,NA,1,Created
4567,2011-01-01,4567,Female,28,1983-11-18,0.00025,Single,0,,,No,,,Permanent contract,19250.0,135573,No,0,35.0,2018-06-24,1,Created
4568,2011-01-01,4568,Male,17,1994-07-16,0.00022999999999999998,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
17656,2011-07-16,4568,Male,18,1994-07-16,0.00022999999999999998,Single,0,,,No,,,Permanent contract,146730.0,-2504,No,0,,NA,1,Life event: Adulthood
4569,2011-01-01,4569,Female,65,1946-07-18,0.007559999999999999,Divorced,0,,,Yes,,,Permanent contract,14503.0,487519,No,0,,NA,1,Created
17669,2011-07-18,4569,Female,66,1946-07-18,0.007559999999999999,Divorced,0,,,Yes,,,Retired,10152.099999999999,487519,No,0,,NA,1,Life event: Retired
4570,2011-01-01,4570,Male,52,1959-01-08,0.00314,Married,897,,2020-06-12,Yes,,,Permanent contract,83321.0,41857,Yes,1,,NA,1,Created
4571,2011-01-01,4571,Male,33,1978-12-03,0.00047999999999999996,Married,898,,2055-04-05,No,,,Permanent contract,25897.0,423651,Yes,2,,NA,1,Created
4572,2011-01-01,4572,Female,57,1954-01-20,0.00387,Married,925,,2057-11-08,No,,,Entrepreneur without personnel,50326.0,8075,Yes,2,,NA,1,Created
4573,2011-01-01,4573,Male,28,1983-10-01,0.00045,Single,0,,,Yes,35.0,2018-11-02,Flexible contract,4203.0,406807,Yes,0,,NA,1,Created
4574,2011-01-01,4574,Male,65,1946-06-16,0.01141,Single,0,,,Yes,30.0,,Permanent contract,64777.0,67627,No,0,,NA,1,Created
17518,2011-06-16,4574,Male,66,1946-06-16,0.01141,Single,0,,,Yes,30,,Retired,45343.899999999994,67627,No,0,,NA,1,Life event: Retired
4575,2011-01-01,4575,Female,30,1981-08-23,0.00027,Single,0,,,Yes,23.0,,Permanent contract,28535.0,108177,No,0,32.0,2013-07-11,1,Created
4576,2011-01-01,4576,Female,3,2008-06-01,0.00013000000000000002,Single,0,,,No,,,Child,0.0,0,Yes,0,36.0,2044-09-07,1,Created
4577,2011-01-01,4577,Male,39,1972-07-08,0.0008699999999999999,Single,0,,,Yes,32.0,,Permanent contract,19754.0,270573,Yes,0,,NA,1,Created
4578,2011-01-01,4578,Female,40,1971-05-01,0.0006900000000000001,Married,926,,2029-12-28,No,,,Permanent contract,178371.0,426,No,2,,NA,1,Created
4579,2011-01-01,4579,Male,39,1972-02-16,0.0008699999999999999,Single,0,,,No,,,Permanent contract,40964.0,148610,No,0,,NA,1,Created
4580,2011-01-01,4580,Male,77,1934-08-02,0.0418,Widowed,0,,,No,,,Retired,10289.0,246342,No,0,,NA,1,Created
4581,2011-01-01,4581,Female,98,1913-05-17,0.27366999999999997,Widowed,0,,,Yes,,,Retired,117128.0,220525,No,0,,NA,1,Created
18418,2012-01-12,4581,Female,99,1913-05-17,0.27366999999999997,Widowed,0,,,Yes,,,Retired,117128.0,220525,No,0,,NA,0,Life event: Deceased
4582,2011-01-01,4582,Male,74,1937-09-15,0.0295,Married,899,,2058-09-10,Yes,,,Retired,47462.0,958644,No,2,,NA,1,Created
4583,2011-01-01,4583,Male,65,1946-12-15,0.01141,Married,900,,2018-04-01,No,,,Entrepreneur with personel,38306.0,103342,No,1,,NA,1,Created
18298,2011-12-15,4583,Male,66,1946-12-15,0.01141,Married,900,,2018-04-01,No,,,Retired,26814.199999999997,103342,No,1,,NA,1,Life event: Retired
4584,2011-01-01,4584,Female,6,2005-11-21,8e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,20.0,2025-05-26,1,Created
4585,2011-01-01,4585,Male,58,1953-11-12,0.00603,Married,901,,2026-06-07,No,,,Entrepreneur without personnel,22434.0,4577,No,2,,NA,1,Created
4586,2011-01-01,4586,Female,24,1987-09-24,0.00018999999999999998,Single,0,,,Yes,34.0,2021-01-28,Entrepreneur with personel,25559.0,14536,Yes,0,35.0,2022-08-18,1,Created
4587,2011-01-01,4587,Female,34,1977-05-30,0.00037,Married,927,,2011-11-30,No,,,Permanent contract,32436.0,180002,Yes,2,,NA,1,Created
18236,2011-11-30,4587,Female,35,1977-05-30,0.00037,Divorced,927,,2011-11-30,No,,,Permanent contract,32436.0,180002,Yes,2,,NA,1,Life event: Divorced
4588,2011-01-01,4588,Female,48,1963-04-12,0.0018800000000000002,Married,928,,2070-10-10,Yes,,,Permanent contract,25629.0,-34582,Yes,1,,NA,1,Created
4589,2011-01-01,4589,Male,16,1995-09-13,0.00029,Single,0,,,Yes,70.0,2065-12-02,Child,0.0,0,Yes,0,,NA,1,Created
19099,2012-09-13,4589,Male,18,1995-09-13,0.00029,Single,0,,,Yes,49,2043-06-20,Permanent contract,17590.0,7351,Yes,0,,NA,1,Life event: Adulthood
4590,2011-01-01,4590,Female,40,1971-01-16,0.0006900000000000001,Single,0,,,No,,,Entrepreneur without personnel,2752.0,9101,No,0,,NA,1,Created
4591,2011-01-01,4591,Male,6,2005-12-20,5.9999999999999995e-05,Single,0,,,Yes,23.0,2028-04-11,Child,0.0,0,No,0,,NA,1,Created
4592,2011-01-01,4592,Female,61,1950-05-11,0.00562,Married,929,,2036-03-22,No,,,Flexible contract,1873.0,387050,No,1,,NA,1,Created
4593,2011-01-01,4593,Male,64,1947-12-27,0.01097,Married,902,,2031-12-28,Yes,,,Permanent contract,16764.0,102835,Yes,2,,NA,1,Created
18372,2011-12-27,4593,Male,65,1947-12-27,0.01097,Married,902,,2031-12-28,Yes,,,Retired,11734.8,102835,Yes,2,,NA,1,Life event: Retired
4594,2011-01-01,4594,Female,57,1954-03-21,0.00387,Divorced,0,,,No,,,Permanent contract,19071.0,44311,Yes,0,,NA,1,Created
4595,2011-01-01,4595,Female,48,1963-09-16,0.0018800000000000002,Married,930,,2035-01-10,Yes,,,Permanent contract,25374.0,7717,Yes,1,,NA,1,Created
4596,2011-01-01,4596,Male,7,2004-12-08,9e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
4597,2011-01-01,4597,Male,56,1955-10-01,0.0052,Single,0,,,Yes,33.0,,Unemployed,3762.0,479786,Yes,0,,NA,1,Created
4598,2011-01-01,4598,Female,37,1974-11-17,0.00057,Single,0,,,No,,,Entrepreneur with personel,24366.0,135129,Yes,0,42.0,2016-09-28,1,Created
4599,2011-01-01,4599,Female,11,2000-09-23,7e-05,Single,0,,,Yes,31.0,2031-11-20,Child,0.0,0,No,0,29.0,2029-06-08,1,Created
4600,2011-01-01,4600,Male,64,1947-03-29,0.01097,Single,0,,,No,,,Flexible contract,14837.0,-38844,Yes,0,,NA,1,Created
17140,2011-03-29,4600,Male,65,1947-03-29,0.01097,Single,0,,,No,,,Retired,10385.9,-38844,Yes,0,,NA,1,Life event: Retired
4601,2011-01-01,4601,Female,25,1986-09-16,0.00022999999999999998,Single,0,,,No,,,Permanent contract,979.0,-37167,No,0,33.0,2019-09-16,1,Created
4602,2011-01-01,4602,Female,48,1963-11-30,0.0018800000000000002,Single,0,,,No,,,Permanent contract,45348.0,-5710,No,0,,NA,1,Created
4603,2011-01-01,4603,Female,53,1958-06-02,0.00312,Married,931,,2053-02-01,Yes,,,Permanent contract,49377.0,861790,No,3,,NA,1,Created
4604,2011-01-01,4604,Male,20,1991-08-30,0.00045,Single,0,,,No,,,Entrepreneur without personnel,43768.0,28023,Yes,0,,NA,1,Created
4605,2011-01-01,4605,Male,40,1971-06-18,0.0009400000000000001,Married,903,,2011-01-02,Yes,,,Permanent contract,49199.0,-49128,No,1,,NA,1,Created
16659,2011-01-02,4605,Male,40,1971-06-18,0.0009400000000000001,Divorced,903,,2011-01-02,Yes,,,Permanent contract,49199.0,-49128,No,1,,NA,1,Life event: Divorced
4606,2011-01-01,4606,Female,57,1954-01-29,0.00387,Married,932,,2012-08-30,No,,,Permanent contract,31053.0,93947,Yes,3,,NA,1,Created
19048,2012-08-30,4606,Female,59,1954-01-29,0.00387,Divorced,932,,2012-08-30,No,,,Permanent contract,31053.0,93947,Yes,3,,NA,1,Life event: Divorced
4607,2011-01-01,4607,Female,25,1986-07-04,0.00022999999999999998,Single,0,,,Yes,30.0,2016-09-04,Unemployed,357887.0,-4663,No,0,28.0,2014-09-09,1,Created
4608,2011-01-01,4608,Male,11,2000-11-02,9e-05,Single,0,,,Yes,31.0,2031-04-09,Child,0.0,0,No,0,,NA,1,Created
4609,2011-01-01,4609,Female,56,1955-03-06,0.0041,Divorced,0,,,No,,,Permanent contract,9024.0,329,Yes,0,,NA,1,Created
4610,2011-01-01,4610,Female,47,1964-11-10,0.00168,Married,933,,2040-01-06,Yes,,,Unemployed,296.0,149652,Yes,1,,NA,1,Created
4611,2011-01-01,4611,Male,40,1971-08-11,0.0009400000000000001,Divorced,0,,,No,,,Permanent contract,34661.0,124165,Yes,0,,NA,1,Created
4612,2011-01-01,4612,Male,30,1981-05-27,0.00055,Single,0,,,Yes,29.0,,Permanent contract,19636.0,-49975,Yes,0,,NA,1,Created
4613,2011-01-01,4613,Male,32,1979-06-20,0.00059,Single,0,,,No,,,Permanent contract,25077.0,4629,No,0,,NA,1,Created
4614,2011-01-01,4614,Male,22,1989-11-03,0.00041,Single,0,,,No,,,Permanent contract,48390.0,440609,No,0,,NA,1,Created
4615,2011-01-01,4615,Male,35,1976-10-28,0.00055,Single,0,,,No,,,Permanent contract,22056.0,64288,No,0,,NA,1,Created
4616,2011-01-01,4616,Female,0,2011-09-13,0.0028899999999999998,Single,0,,,Yes,33.0,2044-01-04,Child,0.0,0,No,0,28.0,2039-11-17,1,Created
4617,2011-01-01,4617,Female,20,1991-08-05,0.00018,Single,0,,,No,,,Permanent contract,7766.0,1920997,Yes,0,49.0,2040-10-14,1,Created
4618,2011-01-01,4618,Female,5,2006-01-07,4e-05,Single,0,,,No,,,Child,0.0,0,No,0,26.0,2032-02-10,1,Created
4619,2011-01-01,4619,Female,34,1977-06-30,0.00037,Married,934,,2034-05-31,Yes,,,Entrepreneur without personnel,57945.0,412147,No,1,,NA,1,Created
4620,2011-01-01,4620,Female,73,1938-03-12,0.01577,Single,0,,,No,,,Retired,33072.0,3497066,No,0,,NA,1,Created
4621,2011-01-01,4621,Male,67,1944-01-23,0.01396,Divorced,0,,,No,,,Permanent contract,7257.0,161003,Yes,0,,NA,1,Created
16787,2011-01-23,4621,Male,68,1944-01-23,0.01396,Divorced,0,,,No,,,Retired,5079.9,161003,Yes,0,,NA,1,Life event: Retired
4622,2011-01-01,4622,Female,79,1932-07-13,0.03112,Married,935,,2021-10-22,Yes,,,Retired,94120.0,79659,Yes,3,,NA,1,Created
4623,2011-01-01,4623,Female,76,1935-11-10,0.02337,Divorced,0,,,Yes,,,Retired,15337.0,25856,No,0,,NA,1,Created
4624,2011-01-01,4624,Male,71,1940-11-06,0.02034,Widowed,0,,,Yes,,,Retired,36466.0,60790,Yes,0,,NA,1,Created
4625,2011-01-01,4625,Male,42,1969-01-07,0.00128,Divorced,0,,,Yes,,,Entrepreneur without personnel,28902.0,511,No,0,,NA,1,Created
4626,2011-01-01,4626,Female,55,1956-04-05,0.00372,Married,936,,2047-11-28,No,,,Permanent contract,15599.0,-6726,No,1,,NA,1,Created
4627,2011-01-01,4627,Female,33,1978-12-25,0.00035,Single,0,,,Yes,65.0,2043-07-16,Flexible contract,2247.0,335419,Yes,0,35.0,2013-10-24,1,Created
4628,2011-01-01,4628,Female,20,1991-05-26,0.00018,Single,0,,,Yes,24.0,2015-05-24,Flexible contract,16185.0,36024,No,0,32.0,2023-02-06,1,Created
4629,2011-01-01,4629,Female,73,1938-05-26,0.01577,Widowed,0,,,Yes,,,Retired,32493.0,9833,Yes,0,,NA,1,Created
4630,2011-01-01,4630,Male,11,2000-11-23,9e-05,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
4631,2011-01-01,4631,Male,40,1971-03-22,0.0009400000000000001,Married,904,,2051-04-04,No,,,Permanent contract,10511.0,53138,No,2,,NA,1,Created
4632,2011-01-01,4632,Male,33,1978-03-08,0.00047999999999999996,Married,905,,2047-04-16,Yes,,,Permanent contract,66672.0,858,Yes,3,,NA,1,Created
4633,2011-01-01,4633,Female,42,1969-12-16,0.001,Married,937,,2015-08-28,No,,,Permanent contract,41568.0,-48165,Yes,1,,NA,1,Created
4634,2011-01-01,4634,Male,36,1975-11-01,0.0006,Single,0,,,Yes,50.0,2025-05-06,Unemployed,18495.0,170058,Yes,0,,NA,1,Created
4635,2011-01-01,4635,Female,54,1957-11-18,0.00313,Married,938,,2021-12-16,Yes,,,Flexible contract,98147.0,4889,No,1,,NA,1,Created
4636,2011-01-01,4636,Male,32,1979-07-01,0.00059,Single,0,,,No,,,Permanent contract,36997.0,8343,Yes,0,,NA,1,Created
4637,2011-01-01,4637,Female,3,2008-01-24,0.00013000000000000002,Single,0,,,No,,,Child,0.0,0,Yes,0,43.0,2051-04-24,1,Created
4638,2011-01-01,4638,Female,46,1965-07-25,0.00134,Divorced,0,,,No,,,Unemployed,18685.0,39278,No,0,,NA,1,Created
4639,2011-01-01,4639,Male,34,1977-11-14,0.00067,Single,0,,,Yes,44.0,2021-10-26,Permanent contract,16077.0,566781,No,0,,NA,1,Created
4640,2011-01-01,4640,Female,64,1947-12-27,0.00713,Married,939,,2042-05-18,No,,,Permanent contract,42798.0,66707,Yes,1,,NA,1,Created
18373,2011-12-27,4640,Female,65,1947-12-27,0.00713,Married,939,,2042-05-18,No,,,Retired,29958.6,66707,Yes,1,,NA,1,Life event: Retired
4641,2011-01-01,4641,Female,10,2001-01-11,0.0001,Single,0,,,Yes,45.0,2046-09-29,Child,0.0,0,Yes,0,34.0,2035-11-06,1,Created
4642,2011-01-01,4642,Male,66,1945-10-30,0.01401,Married,906,,2047-01-13,Yes,,,Entrepreneur with personel,15956.0,127293,Yes,1,,NA,1,Created
18113,2011-10-30,4642,Male,67,1945-10-30,0.01401,Married,906,,2047-01-13,Yes,,,Retired,11169.199999999999,127293,Yes,1,,NA,1,Life event: Retired
4643,2011-01-01,4643,Male,64,1947-09-16,0.01097,Married,907,,2014-08-17,Yes,,,Flexible contract,4644.0,5670,Yes,2,,NA,1,Created
17926,2011-09-16,4643,Male,65,1947-09-16,0.01097,Married,907,,2014-08-17,Yes,,,Retired,3250.7999999999997,5670,Yes,2,,NA,1,Life event: Retired
4644,2011-01-01,4644,Female,6,2005-01-22,8e-05,Single,0,,,Yes,28.0,2033-06-17,Child,0.0,0,No,0,33.0,2038-10-19,1,Created
4645,2011-01-01,4645,Female,33,1978-06-14,0.00035,Single,0,,,Yes,33.0,2011-05-07,Permanent contract,18247.0,-19242,No,0,36.0,2014-02-05,1,Created
17317,2011-05-07,4645,Female,33,1978-06-14,0.00035,Married,3435,1,2012-01-15,Yes,33,2011-05-07,Permanent contract,18247.0,-19242,No,0,36,2014-02-05,1,Life event: Married
18429,2012-01-15,4645,Female,34,1978-06-14,0.00035,Divorced,3435,1,2012-01-15,Yes,33,2011-05-07,Permanent contract,18247.0,-19242,No,0,36,2014-02-05,1,Life event: Divorced
4646,2011-01-01,4646,Male,40,1971-12-16,0.0009400000000000001,Married,908,,2055-02-01,Yes,,,Permanent contract,18148.0,-10529,Yes,3,,NA,1,Created
19067,2012-09-02,4646,Male,41,1971-12-16,0.0009400000000000001,Widowed,908,,2055-02-01,Yes,,,Permanent contract,18148.0,-10529,Yes,3,,NA,1,Life event: Widowed
4647,2011-01-01,4647,Female,19,1992-12-29,0.00014,Single,0,,,Yes,25.0,2017-05-28,Permanent contract,37253.0,466568,No,0,29.0,2021-02-14,1,Created
4648,2011-01-01,4648,Female,45,1966-01-12,0.00134,Married,940,,2051-03-21,Yes,,,Permanent contract,26599.0,7397,No,3,,NA,1,Created
4649,2011-01-01,4649,Male,26,1985-01-06,1.0,Single,0,,,Yes,56.0,2041-07-24,Permanent contract,7701.0,-18619,Yes,0,,NA,1,Created
17599,2011-07-03,4649,Male,27,1985-01-06,1.0,Single,0,,,Yes,56,2041-07-24,Permanent contract,7701.0,-18619,Yes,0,,NA,0,Life event: Deceased
4650,2011-01-01,4650,Male,27,1984-07-04,0.00044,Single,0,,,No,,,Permanent contract,5300.0,26052,Yes,0,,NA,1,Created
4651,2011-01-01,4651,Female,68,1943-04-27,0.00983,Married,941,,2013-08-22,No,,,Retired,27618.0,3711,Yes,2,,NA,1,Created
4652,2011-01-01,4652,Female,30,1981-07-21,0.00027,Single,0,,,No,,,Flexible contract,3204.0,-7577,Yes,0,32.0,2013-08-18,1,Created
4653,2011-01-01,4653,Female,3,2008-07-06,0.00013000000000000002,Single,0,,,Yes,61.0,2069-03-22,Child,0.0,0,No,0,33.0,2041-03-04,1,Created
4654,2011-01-01,4654,Male,48,1963-02-09,0.0021100000000000003,Married,909,,2046-08-14,Yes,,,Unemployed,84403.0,14891,Yes,1,,NA,1,Created
4655,2011-01-01,4655,Male,8,2003-09-02,9e-05,Single,0,,,Yes,50.0,2053-02-12,Child,0.0,0,No,0,,NA,1,Created
4656,2011-01-01,4656,Male,38,1973-10-21,0.0009599999999999999,Divorced,0,,,No,,,Permanent contract,17475.0,208119,Yes,0,,NA,1,Created
4657,2011-01-01,4657,Female,32,1979-06-24,0.00041,Married,942,,2022-05-09,No,,,Permanent contract,60071.0,332,No,2,35.0,2014-10-03,1,Created
17831,2011-08-20,4657,Female,33,1979-06-24,0.00041,Widowed,942,,2022-05-09,No,,,Permanent contract,60071.0,332,No,2,35,2014-10-03,1,Life event: Widowed
4658,2011-01-01,4658,Female,64,1947-06-11,0.00713,Married,943,,2058-01-27,No,,,Permanent contract,12100.0,420525,Yes,2,,NA,1,Created
