,Mutation date,ID,Gender,Age,Birthdate,Life expectancy,Marital status,Couple nr,Marriage duration,Marriage end date,Marriage intention,Marriage age,Wedding date,Employment status,Income,Capital,Children,NrChildren,Birth age,Birthing date,Alive,Event
8020,2011-01-01,8020,Male,37,1974-07-20,0.00082,Married,1590,,2023-02-22,No,,,Permanent contract,46242.0,340338,No,1,,NA,1,Created
8021,2011-01-01,8021,Female,32,1979-03-09,0.00041,Married,1643,,2044-07-13,No,,,Permanent contract,33798.0,-1693,No,1,,NA,1,Created
8022,2011-01-01,8022,Male,44,1967-10-07,0.0013599999999999999,Married,1591,,2036-05-03,Yes,,,Permanent contract,33592.0,113302,Yes,2,,NA,1,Created
8023,2011-01-01,8023,Male,60,1951-09-28,0.006840000000000001,Married,1592,,2028-12-30,No,,,Unemployed,1145.0,98924,Yes,1,,NA,1,Created
8024,2011-01-01,8024,Male,25,1986-12-08,0.00033999999999999997,Single,0,,,No,,,Permanent contract,31380.0,106499,Yes,0,,NA,1,Created
8025,2011-01-01,8025,Female,62,1949-05-08,0.0057399999999999994,Married,1644,,2064-04-23,Yes,,,Permanent contract,26165.0,1434,Yes,1,,NA,1,Created
8026,2011-01-01,8026,Female,13,1998-02-09,0.00011999999999999999,Single,0,,,Yes,22.0,2020-09-06,Child,0.0,0,Yes,0,30.0,2028-01-30,1,Created
8027,2011-01-01,8027,Female,68,1943-04-23,0.00983,Married,1645,,2033-08-18,Yes,,,Retired,32228.0,4970,No,1,,NA,1,Created
8028,2011-01-01,8028,Female,55,1956-11-18,0.00372,Married,1646,,2035-05-14,No,,,Permanent contract,17685.0,158415,Yes,2,,NA,1,Created
8029,2011-01-01,8029,Male,64,1947-08-14,0.01097,Married,1593,,2025-12-06,Yes,,,Entrepreneur without personnel,2352.0,-27115,Yes,3,,NA,1,Created
17797,2011-08-14,8029,Male,65,1947-08-14,0.01097,Married,1593,,2025-12-06,Yes,,,Retired,1646.3999999999999,-27115,Yes,3,,NA,1,Life event: Retired
8030,2011-01-01,8030,Male,37,1974-11-26,0.00082,Married,1594,,2054-06-27,Yes,,,Permanent contract,13457.0,169413,Yes,2,,NA,1,Created
8031,2011-01-01,8031,Female,48,1963-07-06,0.0018800000000000002,Married,1647,,2013-08-14,No,,,Permanent contract,12327.0,68908,No,3,,NA,1,Created
8032,2011-01-01,8032,Female,29,1982-11-07,0.00032,Single,0,,,Yes,21.0,,Permanent contract,41767.0,145990,Yes,0,31.0,2013-10-30,1,Created
8033,2011-01-01,8033,Female,43,1968-01-02,0.0009699999999999999,Married,1648,,2037-09-20,Yes,,,Permanent contract,12023.0,330235,Yes,1,,NA,1,Created
8034,2011-01-01,8034,Male,19,1992-11-15,0.00033,Single,0,,,No,,,Entrepreneur without personnel,18515.0,416988,Yes,0,,NA,1,Created
8035,2011-01-01,8035,Male,40,1971-09-24,0.0009400000000000001,Single,0,,,No,,,Permanent contract,71783.0,-48009,No,0,,NA,1,Created
8036,2011-01-01,8036,Female,26,1985-02-27,1.0,Single,0,,,No,,,Flexible contract,98352.0,35807,Yes,0,26.0,2011-01-08,1,Created
17060,2011-03-14,8036,Female,27,1985-02-27,1.0,Single,0,,,No,,,Flexible contract,98352.0,35807,Yes,0,26,2011-01-08,0,Life event: Deceased
8037,2011-01-01,8037,Female,1,2010-11-14,0.00033999999999999997,Single,0,,,No,,,Child,0.0,0,No,0,33.0,2043-11-13,1,Created
8038,2011-01-01,8038,Female,23,1988-10-06,0.0001,Single,0,,,Yes,25.0,2013-03-02,Permanent contract,1625.0,8293,Yes,0,38.0,2026-11-28,1,Created
8039,2011-01-01,8039,Female,14,1997-03-24,9e-05,Single,0,,,Yes,29.0,2026-11-24,Child,0.0,0,Yes,0,28.0,2025-06-07,1,Created
8040,2011-01-01,8040,Male,8,2003-07-23,9e-05,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
8041,2011-01-01,8041,Female,47,1964-03-20,0.00168,Married,1649,,2057-12-06,No,,,Permanent contract,29932.0,-10294,No,2,,NA,1,Created
8042,2011-01-01,8042,Female,19,1992-03-13,0.00014,Single,0,,,Yes,31.0,2023-05-02,Entrepreneur without personnel,29405.0,41505,Yes,0,43.0,2035-09-09,1,Created
8043,2011-01-01,8043,Female,43,1968-02-29,0.0009699999999999999,Single,0,,,Yes,55.0,2023-05-12,Permanent contract,23791.0,126370,Yes,0,,NA,1,Created
8044,2011-01-01,8044,Female,34,1977-08-24,0.00037,Married,1650,,2022-12-31,No,,,Permanent contract,22950.0,729,No,1,,NA,1,Created
8045,2011-01-01,8045,Male,69,1942-02-01,0.01804,Married,1595,,2024-01-25,Yes,,,Retired,3467.0,3220,Yes,3,,NA,1,Created
8046,2011-01-01,8046,Female,21,1990-10-30,0.00016,Single,0,,,Yes,33.0,2023-08-05,Flexible contract,24599.0,259803,No,0,32.0,2022-08-15,1,Created
8047,2011-01-01,8047,Female,19,1992-09-12,0.00014,Single,0,,,No,,,Permanent contract,20929.0,-49987,No,0,39.0,2031-03-24,1,Created
8048,2011-01-01,8048,Female,64,1947-08-26,0.00713,Married,1651,,2032-06-08,Yes,,,Permanent contract,42278.0,1698580,Yes,3,,NA,1,Created
17858,2011-08-26,8048,Female,65,1947-08-26,0.00713,Married,1651,,2032-06-08,Yes,,,Retired,29594.6,1698580,Yes,3,,NA,1,Life event: Retired
8049,2011-01-01,8049,Female,80,1931-01-07,0.03682,Married,1652,,2041-08-05,Yes,,,Retired,28452.0,199006,Yes,3,,NA,1,Created
8050,2011-01-01,8050,Male,54,1957-07-05,0.00404,Married,1596,,2065-11-11,No,,,Permanent contract,4613.0,379988,No,3,,NA,1,Created
8051,2011-01-01,8051,Female,55,1956-07-24,0.00372,Married,1653,,2040-08-11,No,,,Permanent contract,5526.0,98669,No,3,,NA,1,Created
8052,2011-01-01,8052,Female,64,1947-11-13,0.00713,Married,1654,,2050-10-11,No,,,Permanent contract,35658.0,15107,Yes,1,,NA,1,Created
18177,2011-11-13,8052,Female,65,1947-11-13,0.00713,Married,1654,,2050-10-11,No,,,Retired,24960.6,15107,Yes,1,,NA,1,Life event: Retired
8053,2011-01-01,8053,Male,29,1982-03-26,0.0005200000000000001,Single,0,,,No,,,Entrepreneur with personel,13691.0,11409,No,0,,NA,1,Created
8054,2011-01-01,8054,Female,26,1985-06-13,1.0,Single,0,,,No,,,Permanent contract,36426.0,42138,No,0,27.0,2012-09-19,1,Created
18335,2011-12-21,8054,Female,27,1985-06-13,1.0,Single,0,,,No,,,Permanent contract,36426.0,42138,No,0,27,2012-09-19,0,Life event: Deceased
8055,2011-01-01,8055,Male,55,1956-08-05,0.00419,Widowed,0,,,No,,,Permanent contract,26229.0,324532,Yes,0,,NA,1,Created
8056,2011-01-01,8056,Male,65,1946-07-02,0.01141,Married,1597,,2041-03-25,No,,,Permanent contract,48342.0,206845,Yes,2,,NA,1,Created
17592,2011-07-02,8056,Male,66,1946-07-02,0.01141,Married,1597,,2041-03-25,No,,,Retired,33839.4,206845,Yes,2,,NA,1,Life event: Retired
8057,2011-01-01,8057,Male,42,1969-07-02,0.00128,Married,1598,,2046-12-24,No,,,Entrepreneur without personnel,25893.0,85162,No,3,,NA,1,Created
8058,2011-01-01,8058,Female,72,1939-04-01,0.01411,Married,1655,,2044-07-11,Yes,,,Retired,24586.0,340541,Yes,2,,NA,1,Created
8059,2011-01-01,8059,Male,41,1970-06-05,0.0008900000000000001,Married,1599,,2013-06-28,Yes,,,Unemployed,82522.0,-4249,Yes,3,,NA,1,Created
8060,2011-01-01,8060,Female,6,2005-05-31,8e-05,Single,0,,,No,,,Child,0.0,0,No,0,26.0,2031-05-08,1,Created
8061,2011-01-01,8061,Female,21,1990-09-11,0.00016,Single,0,,,No,,,Permanent contract,33375.0,365282,Yes,0,32.0,2022-10-10,1,Created
8062,2011-01-01,8062,Male,42,1969-02-18,0.00128,Single,0,,,No,,,Unemployed,95955.0,185,Yes,0,,NA,1,Created
8063,2011-01-01,8063,Female,55,1956-11-28,0.00372,Married,1656,,2052-05-31,Yes,,,Flexible contract,14175.0,25055,Yes,1,,NA,1,Created
8064,2011-01-01,8064,Male,42,1969-02-17,0.00128,Single,0,,,No,,,Flexible contract,32351.0,7670,No,0,,NA,1,Created
8065,2011-01-01,8065,Male,44,1967-05-18,0.0013599999999999999,Married,1600,,2057-10-23,Yes,,,Flexible contract,46916.0,-2924,Yes,1,,NA,1,Created
8066,2011-01-01,8066,Female,105,1906-07-07,1.0,Single,0,,,No,,,Retired,19038.0,252207,Yes,0,,NA,1,Created
16835,2011-02-01,8066,Female,105,1906-07-07,1.0,Single,0,,,No,,,Retired,19038.0,252207,Yes,0,,NA,0,Life event: Deceased
8067,2011-01-01,8067,Female,92,1919-11-05,0.17376,Married,1657,,2053-10-10,No,,,Retired,4342.0,299514,No,2,,NA,1,Created
8068,2011-01-01,8068,Male,78,1933-08-02,0.04668,Married,1601,,2030-08-19,Yes,,,Retired,7656.0,-30041,No,1,,NA,1,Created
8069,2011-01-01,8069,Male,64,1947-01-25,0.01097,Married,1602,,2017-05-06,Yes,,,Permanent contract,7617.0,863382,Yes,1,,NA,1,Created
16800,2011-01-25,8069,Male,65,1947-01-25,0.01097,Married,1602,,2017-05-06,Yes,,,Retired,5331.9,863382,Yes,1,,NA,1,Life event: Retired
8070,2011-01-01,8070,Female,76,1935-01-17,0.02337,Widowed,0,,,No,,,Retired,19233.0,11120,Yes,0,,NA,1,Created
8071,2011-01-01,8071,Female,83,1928-10-20,0.057,Married,1658,,2040-03-04,No,,,Retired,11890.0,238944,Yes,1,,NA,1,Created
8072,2011-01-01,8072,Male,56,1955-12-09,0.0052,Married,1603,,2040-10-02,Yes,,,Permanent contract,34712.0,467999,No,2,,NA,1,Created
18389,2012-01-01,8072,Male,57,1955-12-09,0.0052,Widowed,1603,,2040-10-02,Yes,,,Permanent contract,34712.0,467999,No,2,,NA,1,Life event: Widowed
8073,2011-01-01,8073,Male,20,1991-01-22,0.00045,Single,0,,,Yes,48.0,2039-12-22,Permanent contract,4810.0,48447,No,0,,NA,1,Created
8074,2011-01-01,8074,Male,16,1995-10-15,0.00029,Single,0,,,Yes,41.0,2036-01-25,Child,0.0,0,Yes,0,,NA,1,Created
19163,2012-10-15,8074,Male,18,1995-10-15,0.00029,Single,0,,,No,,,Entrepreneur without personnel,41074.0,483274,Yes,0,,NA,1,Life event: Adulthood
8075,2011-01-01,8075,Female,61,1950-11-07,0.00562,Married,1659,,2025-02-09,Yes,,,Entrepreneur without personnel,20156.0,18126,Yes,1,,NA,1,Created
8076,2011-01-01,8076,Male,28,1983-12-31,0.00045,Single,0,,,Yes,50.0,2033-05-01,Entrepreneur without personnel,82454.0,29954,Yes,0,,NA,1,Created
8077,2011-01-01,8077,Male,13,1998-03-16,0.00014,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
8078,2011-01-01,8078,Male,69,1942-12-11,0.01804,Married,1604,,2032-04-11,Yes,,,Retired,20481.0,381384,No,1,,NA,1,Created
8079,2011-01-01,8079,Female,53,1958-12-17,0.00312,Married,1660,,2054-10-22,Yes,,,Permanent contract,27170.0,154260,No,2,,NA,1,Created
8080,2011-01-01,8080,Female,3,2008-08-04,0.00013000000000000002,Single,0,,,No,,,Child,0.0,0,No,0,37.0,2045-07-13,1,Created
8081,2011-01-01,8081,Female,45,1966-05-03,0.00134,Married,1661,,2036-06-14,No,,,Permanent contract,18553.0,15394,Yes,2,,NA,1,Created
8082,2011-01-01,8082,Male,37,1974-06-10,0.00082,Single,0,,,No,,,Permanent contract,14498.0,972931,Yes,0,,NA,1,Created
8083,2011-01-01,8083,Female,4,2007-12-24,5.9999999999999995e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,39.0,2046-07-09,1,Created
8084,2011-01-01,8084,Female,77,1934-01-28,0.0259,Married,1662,,2039-06-21,No,,,Retired,32016.0,653064,Yes,2,,NA,1,Created
8085,2011-01-01,8085,Male,59,1952-10-05,0.00717,Married,1605,,2054-03-19,Yes,,,Permanent contract,14030.0,3976,Yes,3,,NA,1,Created
8086,2011-01-01,8086,Male,56,1955-05-03,0.0052,Married,1606,,2040-09-25,No,,,Permanent contract,4397.0,836291,No,2,,NA,1,Created
8087,2011-01-01,8087,Female,40,1971-07-13,0.0006900000000000001,Divorced,0,,,No,,,Permanent contract,69787.0,172523,Yes,0,,NA,1,Created
8088,2011-01-01,8088,Male,70,1941-05-20,0.01932,Divorced,0,,,No,,,Retired,29773.0,349,No,0,,NA,1,Created
8089,2011-01-01,8089,Male,96,1915-11-26,0.30168,Single,0,,,No,,,Retired,1917.0,869,Yes,0,,NA,1,Created
8090,2011-01-01,8090,Female,68,1943-10-14,0.00983,Married,1663,,2045-08-14,No,,,Retired,30033.0,40627,Yes,2,,NA,1,Created
8091,2011-01-01,8091,Male,15,1996-01-17,0.00015,Single,0,,,Yes,20.0,2016-08-14,Child,0.0,0,Yes,0,,NA,1,Created
8092,2011-01-01,8092,Female,17,1994-03-03,0.0001,Single,0,,,No,,,Child,0.0,0,Yes,0,30.0,2024-06-23,1,Created
17017,2011-03-03,8092,Female,18,1994-03-03,0.0001,Single,0,,,Yes,40,2033-10-13,Flexible contract,11184.0,37507,Yes,0,30,2024-06-23,1,Life event: Adulthood
8093,2011-01-01,8093,Male,67,1944-12-06,0.01396,Married,1607,,2037-11-22,Yes,,,Permanent contract,23476.0,-32808,Yes,2,,NA,1,Created
18269,2011-12-06,8093,Male,68,1944-12-06,0.01396,Married,1607,,2037-11-22,Yes,,,Retired,16433.2,-32808,Yes,2,,NA,1,Life event: Retired
8094,2011-01-01,8094,Female,37,1974-12-20,0.00057,Single,0,,,No,,,Permanent contract,20548.0,9544,Yes,0,,NA,1,Created
8095,2011-01-01,8095,Male,79,1932-01-31,0.05364,Married,1608,,2059-11-20,No,,,Retired,25652.0,72010,Yes,1,,NA,1,Created
8096,2011-01-01,8096,Female,69,1942-07-03,0.0108,Married,1664,,2011-03-14,Yes,,,Retired,37203.0,39546,Yes,1,,NA,1,Created
17061,2011-03-14,8096,Female,69,1942-07-03,0.0108,Divorced,1664,,2011-03-14,Yes,,,Retired,37203.0,39546,Yes,1,,NA,1,Life event: Divorced
8097,2011-01-01,8097,Male,28,1983-06-23,0.00045,Single,0,,,Yes,28.0,2011-08-09,Entrepreneur with personel,11928.0,1295684,No,0,,NA,1,Created
17766,2011-08-09,8097,Male,29,1983-06-23,0.00045,Married,3451,8,2019-11-24,Yes,28,2011-08-09,Entrepreneur with personel,11928.0,1295684,No,0,,NA,1,Life event: Married
8098,2011-01-01,8098,Male,13,1998-05-13,0.00014,Single,0,,,Yes,27.0,2025-08-12,Child,0.0,0,Yes,0,,NA,1,Created
8099,2011-01-01,8099,Female,20,1991-09-15,0.00018,Single,0,,,No,,,Entrepreneur without personnel,37088.0,107702,No,0,41.0,2032-09-21,1,Created
8100,2011-01-01,8100,Male,80,1931-07-22,0.05987000000000001,Widowed,0,,,No,,,Retired,18201.0,133,Yes,0,,NA,1,Created
8101,2011-01-01,8101,Male,57,1954-05-08,0.00572,Married,1609,,2033-11-27,Yes,,,Unemployed,12392.0,72830,Yes,2,,NA,1,Created
8102,2011-01-01,8102,Female,25,1986-03-18,0.00022999999999999998,Single,0,,,No,,,Permanent contract,36625.0,5715,No,0,30.0,2016-11-28,1,Created
8103,2011-01-01,8103,Female,37,1974-10-08,0.00057,Married,1665,,2045-12-06,Yes,,,Permanent contract,1169.0,128408,No,2,,NA,1,Created
8104,2011-01-01,8104,Female,29,1982-07-09,0.00032,Single,0,,,No,,,Flexible contract,14979.0,632104,Yes,0,,NA,1,Created
8105,2011-01-01,8105,Male,78,1933-01-05,0.04668,Divorced,0,,,Yes,,,Retired,62074.0,304715,Yes,0,,NA,1,Created
8106,2011-01-01,8106,Female,45,1966-09-18,0.00134,Single,0,,,No,,,Permanent contract,23246.0,334646,No,0,,NA,1,Created
8107,2011-01-01,8107,Male,27,1984-07-24,0.00044,Single,0,,,No,,,Permanent contract,12471.0,3087,Yes,0,,NA,1,Created
8108,2011-01-01,8108,Female,47,1964-03-06,0.00168,Divorced,0,,,No,,,Entrepreneur without personnel,39736.0,2585,No,0,,NA,1,Created
8109,2011-01-01,8109,Male,28,1983-06-07,0.00045,Single,0,,,No,,,Permanent contract,92061.0,374903,No,0,,NA,1,Created
8110,2011-01-01,8110,Male,31,1980-01-07,0.00041,Single,0,,,No,,,Permanent contract,33913.0,3820,Yes,0,,NA,1,Created
8111,2011-01-01,8111,Female,57,1954-12-29,0.00387,Married,1666,,2044-08-24,Yes,,,Flexible contract,20279.0,81753,No,1,,NA,1,Created
8112,2011-01-01,8112,Female,56,1955-09-15,0.0041,Divorced,0,,,Yes,,,Permanent contract,39992.0,486392,No,0,,NA,1,Created
8113,2011-01-01,8113,Male,99,1912-10-21,0.39916999999999997,Single,0,,,Yes,38.0,,Retired,17745.0,-1879,No,0,,NA,1,Created
18985,2012-08-05,8113,Male,100,1912-10-21,0.39916999999999997,Single,0,,,Yes,38,,Retired,17745.0,-1879,No,0,,NA,0,Life event: Deceased
8114,2011-01-01,8114,Female,56,1955-07-15,0.0041,Married,1667,,2042-02-10,No,,,Permanent contract,25392.0,185120,Yes,2,,NA,1,Created
8115,2011-01-01,8115,Female,79,1932-12-01,0.03112,Married,1668,,2035-09-22,No,,,Retired,3084.0,108398,Yes,2,,NA,1,Created
8116,2011-01-01,8116,Female,5,2006-07-28,4e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,35.0,2041-10-30,1,Created
8117,2011-01-01,8117,Male,43,1968-07-22,0.00103,Divorced,0,,,Yes,,,Flexible contract,9788.0,38863,No,0,,NA,1,Created
8118,2011-01-01,8118,Male,50,1961-05-08,0.00257,Married,1610,,2023-03-27,Yes,,,Permanent contract,23166.0,157515,Yes,2,,NA,1,Created
8119,2011-01-01,8119,Male,54,1957-01-18,0.00404,Single,0,,,Yes,30.0,,Flexible contract,21626.0,71982,No,0,,NA,1,Created
8120,2011-01-01,8120,Female,29,1982-07-12,0.00032,Married,1669,,2044-11-02,Yes,,,Unemployed,12675.0,415160,No,1,35.0,2017-01-13,1,Created
8121,2011-01-01,8121,Female,36,1975-10-29,0.00049,Single,0,,,No,,,Permanent contract,48914.0,467864,Yes,0,,NA,1,Created
8122,2011-01-01,8122,Male,8,2003-06-01,9e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
8123,2011-01-01,8123,Male,45,1966-08-06,0.0014199999999999998,Married,1611,,2034-07-19,No,,,Permanent contract,10315.0,196,Yes,1,,NA,1,Created
8124,2011-01-01,8124,Female,76,1935-03-28,0.02337,Married,1670,,2044-07-16,No,,,Retired,46569.0,437046,No,2,,NA,1,Created
8125,2011-01-01,8125,Male,59,1952-05-05,0.00717,Married,1612,,2052-05-11,Yes,,,Permanent contract,45991.0,-29670,No,3,,NA,1,Created
8126,2011-01-01,8126,Male,48,1963-03-29,0.0021100000000000003,Married,1613,,2060-05-01,Yes,,,Flexible contract,4508.0,-37397,No,1,,NA,1,Created
8127,2011-01-01,8127,Male,0,2011-07-08,0.0036200000000000004,Single,0,,,Yes,34.0,2045-08-16,Child,0.0,0,No,0,,NA,1,Created
8128,2011-01-01,8128,Male,52,1959-01-06,0.00314,Married,1614,,2043-03-15,No,,,Permanent contract,8158.0,163367,Yes,1,,NA,1,Created
8129,2011-01-01,8129,Male,64,1947-05-22,0.01097,Single,0,,,No,,,Permanent contract,26463.0,19608,No,0,,NA,1,Created
17408,2011-05-22,8129,Male,65,1947-05-22,0.01097,Single,0,,,No,,,Retired,18524.1,19608,No,0,,NA,1,Life event: Retired
8130,2011-01-01,8130,Male,5,2006-02-04,9e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
8131,2011-01-01,8131,Female,19,1992-06-06,0.00014,Single,0,,,Yes,44.0,2036-10-04,Entrepreneur without personnel,8867.0,105357,Yes,0,26.0,2018-12-22,1,Created
8132,2011-01-01,8132,Male,11,2000-09-26,9e-05,Single,0,,,Yes,36.0,2036-08-12,Child,0.0,0,No,0,,NA,1,Created
8133,2011-01-01,8133,Male,3,2008-11-05,0.0002,Single,0,,,Yes,38.0,2046-05-28,Child,0.0,0,No,0,,NA,1,Created
8134,2011-01-01,8134,Male,43,1968-09-26,0.00103,Single,0,,,No,,,Permanent contract,41327.0,332962,No,0,,NA,1,Created
8135,2011-01-01,8135,Male,40,1971-11-11,0.0009400000000000001,Divorced,0,,,Yes,,,Permanent contract,3072.0,724,Yes,0,,NA,1,Created
8136,2011-01-01,8136,Male,9,2002-07-07,0.00014,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
8137,2011-01-01,8137,Female,37,1974-01-21,0.00057,Married,1671,,2033-02-26,Yes,,,Flexible contract,5581.0,383935,Yes,1,37.0,2011-11-05,1,Created
18132,2011-11-05,8137,Female,38,1974-01-21,0.00057,Married,1671,,2033-02-26,Yes,,,Flexible contract,5581.0,383935,Yes,2,37,2011-11-05,1,Life event: Children born
8138,2011-01-01,8138,Female,20,1991-12-22,0.00018,Single,0,,,No,,,Entrepreneur with personel,21592.0,429275,No,0,39.0,2030-07-18,1,Created
8139,2011-01-01,8139,Female,27,1984-10-01,0.00025,Single,0,,,Yes,42.0,2026-05-14,Permanent contract,24275.0,179,Yes,0,30.0,2014-08-27,1,Created
8140,2011-01-01,8140,Male,53,1958-09-05,0.0033299999999999996,Single,0,,,No,,,Flexible contract,31541.0,716258,No,0,,NA,1,Created
8141,2011-01-01,8141,Female,28,1983-08-27,0.00025,Single,0,,,No,,,Permanent contract,28497.0,8024,Yes,0,31.0,2014-01-27,1,Created
8142,2011-01-01,8142,Male,33,1978-04-14,0.00047999999999999996,Single,0,,,No,,,Permanent contract,94485.0,7589,No,0,,NA,1,Created
8143,2011-01-01,8143,Female,1,2010-02-06,0.00033999999999999997,Single,0,,,No,,,Child,0.0,0,No,0,32.0,2042-08-30,1,Created
8144,2011-01-01,8144,Male,63,1948-08-21,0.00945,Married,1615,,2022-01-29,No,,,Permanent contract,43062.0,275260,Yes,2,,NA,1,Created
19027,2012-08-21,8144,Male,65,1948-08-21,0.00945,Married,1615,,2022-01-29,No,,,Retired,30143.399999999998,275260,Yes,2,,NA,1,Life event: Retired
8145,2011-01-01,8145,Female,62,1949-04-25,0.0057399999999999994,Married,1672,,2058-04-30,No,,,Unemployed,38535.0,4416,Yes,3,,NA,1,Created
8146,2011-01-01,8146,Female,1,2010-02-18,0.00033999999999999997,Single,0,,,Yes,32.0,2042-03-14,Child,0.0,0,No,0,35.0,2045-10-30,1,Created
8147,2011-01-01,8147,Male,16,1995-01-16,0.00029,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
18433,2012-01-16,8147,Male,18,1995-01-16,0.00029,Single,0,,,No,,,Flexible contract,15703.0,1421577,No,0,,NA,1,Life event: Adulthood
8148,2011-01-01,8148,Female,68,1943-01-23,0.00983,Married,1673,,2037-01-16,No,,,Retired,103740.0,104957,Yes,1,,NA,1,Created
18084,2011-10-22,8148,Female,69,1943-01-23,0.00983,Widowed,1673,,2037-01-16,No,,,Retired,103740.0,104957,Yes,1,,NA,1,Life event: Widowed
8149,2011-01-01,8149,Male,31,1980-02-11,0.00041,Single,0,,,Yes,45.0,2025-05-06,Permanent contract,14229.0,8859,Yes,0,,NA,1,Created
8150,2011-01-01,8150,Female,15,1996-04-12,8e-05,Single,0,,,Yes,33.0,2029-08-29,Child,0.0,0,No,0,29.0,2025-02-14,1,Created
8151,2011-01-01,8151,Male,19,1992-07-02,0.00033,Single,0,,,No,,,Permanent contract,15152.0,825,Yes,0,,NA,1,Created
8152,2011-01-01,8152,Male,45,1966-03-10,0.0014199999999999998,Married,1616,,2064-01-17,No,,,Entrepreneur without personnel,13324.0,197046,No,2,,NA,1,Created
8153,2011-01-01,8153,Male,54,1957-01-19,0.00404,Married,1617,,2052-07-27,No,,,Permanent contract,17512.0,196319,Yes,3,,NA,1,Created
8154,2011-01-01,8154,Male,40,1971-05-09,0.0009400000000000001,Single,0,,,Yes,33.0,,Permanent contract,27502.0,30615,Yes,0,,NA,1,Created
8155,2011-01-01,8155,Female,30,1981-06-11,0.00027,Single,0,,,Yes,30.0,2011-07-10,Entrepreneur with personel,248.0,17243,Yes,0,,NA,1,Created
17630,2011-07-10,8155,Female,31,1981-06-11,0.00027,Married,3444,27,2038-05-12,Yes,30,2011-07-10,Entrepreneur with personel,248.0,17243,Yes,0,,NA,1,Life event: Married
18552,2012-02-27,8155,Female,31,1981-06-11,0.00027,Widowed,3444,27,2038-05-12,Yes,30,2011-07-10,Entrepreneur with personel,248.0,17243,Yes,0,,NA,1,Life event: Widowed
8156,2011-01-01,8156,Male,38,1973-07-24,0.0009599999999999999,Married,1618,,2064-10-13,Yes,,,Permanent contract,22271.0,2018,No,1,,NA,1,Created
8157,2011-01-01,8157,Male,55,1956-09-23,0.00419,Married,1619,,2050-04-05,Yes,,,Permanent contract,25980.0,755,Yes,1,,NA,1,Created
8158,2011-01-01,8158,Male,21,1990-06-27,0.00045,Single,0,,,No,,,Permanent contract,36569.0,-136,Yes,0,,NA,1,Created
8159,2011-01-01,8159,Female,5,2006-06-28,4e-05,Single,0,,,No,,,Child,0.0,0,No,0,40.0,2046-10-27,1,Created
8160,2011-01-01,8160,Male,23,1988-07-12,0.00039,Single,0,,,No,,,Permanent contract,32557.0,-48206,No,0,,NA,1,Created
8161,2011-01-01,8161,Male,37,1974-06-14,0.00082,Married,1620,,2025-10-15,Yes,,,Flexible contract,11050.0,-102,Yes,3,,NA,1,Created
8162,2011-01-01,8162,Male,42,1969-03-13,0.00128,Divorced,0,,,No,,,Entrepreneur without personnel,12972.0,2813,No,0,,NA,1,Created
8163,2011-01-01,8163,Male,52,1959-04-06,0.00314,Divorced,0,,,No,,,Permanent contract,2628.0,70759,No,0,,NA,1,Created
8164,2011-01-01,8164,Female,4,2007-07-26,5.9999999999999995e-05,Single,0,,,Yes,25.0,2032-12-11,Child,0.0,0,No,0,27.0,2034-12-26,1,Created
8165,2011-01-01,8165,Male,40,1971-09-11,0.0009400000000000001,Married,1621,,2051-02-03,No,,,Permanent contract,31354.0,408905,No,1,,NA,1,Created
8166,2011-01-01,8166,Male,18,1993-08-21,0.00032,Single,0,,,No,,,Permanent contract,20890.0,14608,No,0,,NA,1,Created
8167,2011-01-01,8167,Male,56,1955-02-11,0.0052,Divorced,0,,,Yes,,,Flexible contract,38131.0,-48242,Yes,0,,NA,1,Created
