,Mutation date,ID,Gender,Age,Birthdate,Life expectancy,Marital status,Couple nr,Marriage duration,Marriage end date,Marriage intention,Marriage age,Wedding date,Employment status,Income,Capital,Children,NrChildren,Birth age,Birthing date,Alive,Event
8168,2011-01-01,8168,Female,32,1979-05-31,0.00041,Married,1674,,2013-03-25,Yes,,,Permanent contract,36647.0,88681,Yes,2,33.0,2012-09-21,1,Created
19119,2012-09-21,8168,Female,34,1979-05-31,0.00041,Married,1674,,2013-03-25,Yes,,,Permanent contract,36647.0,88681,Yes,1,33,2012-09-21,1,Life event: Children born
8169,2011-01-01,8169,Female,63,1948-11-22,0.00672,Married,1675,,2042-12-16,Yes,,,Permanent contract,46896.0,509,Yes,2,,NA,1,Created
19268,2012-11-22,8169,Female,65,1948-11-22,0.00672,Married,1675,,2042-12-16,Yes,,,Retired,32827.2,509,Yes,2,,NA,1,Life event: Retired
8170,2011-01-01,8170,Female,25,1986-10-08,0.00022999999999999998,Married,1676,,2055-06-12,No,,,Permanent contract,88580.0,189879,Yes,2,35.0,2021-11-18,1,Created
8171,2011-01-01,8171,Male,43,1968-04-27,0.00103,Married,1622,,2035-04-29,Yes,,,Flexible contract,22099.0,22613,No,1,,NA,1,Created
8172,2011-01-01,8172,Female,43,1968-05-23,0.0009699999999999999,Single,0,,,Yes,28.0,,Permanent contract,15873.0,4120,No,0,,NA,1,Created
8173,2011-01-01,8173,Male,51,1960-10-29,0.00301,Married,1623,,2030-01-22,No,,,Entrepreneur with personel,17902.0,285838,No,2,,NA,1,Created
8174,2011-01-01,8174,Male,63,1948-12-26,0.00945,Married,1624,,2021-06-19,No,,,Permanent contract,14073.0,66011,No,1,,NA,1,Created
19353,2012-12-26,8174,Male,65,1948-12-26,0.00945,Married,1624,,2021-06-19,No,,,Retired,9851.099999999999,66011,No,1,,NA,1,Life event: Retired
8175,2011-01-01,8175,Female,31,1980-06-07,0.00029,Married,1677,,2015-12-15,Yes,,,Flexible contract,3507.0,37836,No,2,38.0,2018-12-21,1,Created
8176,2011-01-01,8176,Male,57,1954-10-19,0.00572,Married,1625,,2053-02-19,Yes,,,Permanent contract,15203.0,8046,No,3,,NA,1,Created
8177,2011-01-01,8177,Female,74,1937-01-06,0.0185,Married,1678,,2026-02-10,No,,,Retired,13193.0,5909,Yes,1,,NA,1,Created
8178,2011-01-01,8178,Female,8,2003-01-07,2.9999999999999997e-05,Single,0,,,Yes,25.0,2028-06-19,Child,0.0,0,No,0,36.0,2039-01-03,1,Created
8179,2011-01-01,8179,Male,63,1948-01-20,0.00945,Married,1626,,2040-02-18,No,,,Unemployed,22688.0,106286,No,2,,NA,1,Created
18451,2012-01-20,8179,Male,65,1948-01-20,0.00945,Married,1626,,2040-02-18,No,,,Retired,15881.599999999999,106286,No,2,,NA,1,Life event: Retired
8180,2011-01-01,8180,Female,45,1966-07-29,0.00134,Divorced,0,,,Yes,,,Permanent contract,32572.0,198155,No,0,,NA,1,Created
8181,2011-01-01,8181,Male,37,1974-02-18,0.00082,Single,0,,,Yes,31.0,,Entrepreneur without personnel,29003.0,19853,No,0,,NA,1,Created
8182,2011-01-01,8182,Female,55,1956-05-31,0.00372,Married,1679,,2016-12-28,Yes,,,Entrepreneur without personnel,87485.0,995394,Yes,1,,NA,1,Created
8183,2011-01-01,8183,Male,69,1942-08-07,0.01804,Married,1627,,2046-08-09,Yes,,,Retired,849.0,5466,Yes,2,,NA,1,Created
8184,2011-01-01,8184,Female,55,1956-04-15,0.00372,Married,1680,,2030-08-27,No,,,Flexible contract,1072.0,278774,Yes,1,,NA,1,Created
8185,2011-01-01,8185,Female,2,2009-12-04,0.00015,Single,0,,,No,,,Child,0.0,0,Yes,0,31.0,2040-08-17,1,Created
8186,2011-01-01,8186,Male,77,1934-03-27,0.0418,Widowed,0,,,No,,,Retired,72510.0,4342,No,0,,NA,1,Created
8187,2011-01-01,8187,Male,47,1964-07-06,0.00186,Married,1628,,2017-09-12,No,,,Permanent contract,41232.0,172,Yes,2,,NA,1,Created
8188,2011-01-01,8188,Female,40,1971-01-11,0.0006900000000000001,Single,0,,,Yes,25.0,,Entrepreneur without personnel,26989.0,434206,No,0,,NA,1,Created
8189,2011-01-01,8189,Male,56,1955-10-03,0.0052,Married,1629,,2050-08-30,No,,,Permanent contract,10930.0,4080534,Yes,2,,NA,1,Created
8190,2011-01-01,8190,Male,38,1973-01-16,0.0009599999999999999,Married,1630,,2046-10-14,No,,,Permanent contract,12934.0,312959,Yes,2,,NA,1,Created
8191,2011-01-01,8191,Male,33,1978-03-04,0.00047999999999999996,Married,1631,,2041-11-18,Yes,,,Permanent contract,13684.0,129159,No,1,,NA,1,Created
8192,2011-01-01,8192,Male,73,1938-06-08,0.0262,Divorced,0,,,No,,,Retired,31406.0,18814,Yes,0,,NA,1,Created
8193,2011-01-01,8193,Male,54,1957-07-08,0.00404,Married,1632,,2056-04-26,Yes,,,Permanent contract,12137.0,14071,Yes,2,,NA,1,Created
8194,2011-01-01,8194,Male,56,1955-02-11,0.0052,Divorced,0,,,Yes,,,Permanent contract,319.0,603,Yes,0,,NA,1,Created
8195,2011-01-01,8195,Male,15,1996-01-20,0.00015,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
8196,2011-01-01,8196,Female,64,1947-02-27,0.00713,Single,0,,,No,,,Flexible contract,39840.0,452561,No,0,,NA,1,Created
16988,2011-02-27,8196,Female,65,1947-02-27,0.00713,Single,0,,,No,,,Retired,27888.0,452561,No,0,,NA,1,Life event: Retired
8197,2011-01-01,8197,Female,20,1991-11-10,0.00018,Single,0,,,No,,,Permanent contract,65016.0,420746,No,0,30.0,2021-09-09,1,Created
8198,2011-01-01,8198,Male,50,1961-02-02,0.00257,Single,0,,,Yes,30.0,,Entrepreneur without personnel,9001.0,170898,No,0,,NA,1,Created
8199,2011-01-01,8199,Female,23,1988-04-26,0.0001,Single,0,,,Yes,26.0,2014-10-09,Flexible contract,30997.0,5525,Yes,0,30.0,2018-11-07,1,Created
8200,2011-01-01,8200,Male,20,1991-10-15,0.00045,Single,0,,,No,,,Entrepreneur with personel,15.0,200535,No,0,,NA,1,Created
8201,2011-01-01,8201,Male,41,1970-04-28,0.0008900000000000001,Married,1633,,2047-06-29,No,,,Entrepreneur without personnel,31415.0,29372,Yes,3,,NA,1,Created
8202,2011-01-01,8202,Female,36,1975-03-16,0.00049,Single,0,,,No,,,Flexible contract,27128.0,-13715,Yes,0,,NA,1,Created
8203,2011-01-01,8203,Female,52,1959-06-02,0.00268,Married,1681,,2052-04-06,No,,,Permanent contract,20261.0,386789,No,1,,NA,1,Created
8204,2011-01-01,8204,Male,40,1971-02-07,0.0009400000000000001,Married,1634,,2061-02-11,No,,,Permanent contract,28107.0,47706,Yes,2,,NA,1,Created
8205,2011-01-01,8205,Male,63,1948-10-21,0.00945,Married,1635,,2020-09-12,Yes,,,Flexible contract,5962.0,256618,Yes,2,,NA,1,Created
19178,2012-10-21,8205,Male,65,1948-10-21,0.00945,Married,1635,,2020-09-12,Yes,,,Retired,4173.4,256618,Yes,2,,NA,1,Life event: Retired
8206,2011-01-01,8206,Female,79,1932-04-04,0.03112,Single,0,,,No,,,Retired,42217.0,201542,No,0,,NA,1,Created
8207,2011-01-01,8207,Male,62,1949-03-29,0.008409999999999999,Divorced,0,,,No,,,Permanent contract,14758.0,220435,Yes,0,,NA,1,Created
8208,2011-01-01,8208,Female,58,1953-01-22,0.00448,Married,1682,,2037-08-18,Yes,,,Permanent contract,18918.0,8054,No,1,,NA,1,Created
17713,2011-07-28,8208,Female,59,1953-01-22,0.00448,Married,1682,,2037-08-18,Yes,,,Permanent contract,18918.0,8054,No,1,,NA,0,Life event: Deceased
8209,2011-01-01,8209,Male,63,1948-07-21,0.00945,Married,1636,,2047-11-04,No,,,Permanent contract,53499.0,1390,No,1,,NA,1,Created
18951,2012-07-21,8209,Male,65,1948-07-21,0.00945,Married,1636,,2047-11-04,No,,,Retired,37449.299999999996,1390,No,1,,NA,1,Life event: Retired
8210,2011-01-01,8210,Male,13,1998-10-05,0.00014,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
8211,2011-01-01,8211,Male,23,1988-11-30,0.00039,Single,0,,,No,,,Permanent contract,33122.0,-6147,Yes,0,,NA,1,Created
8212,2011-01-01,8212,Male,41,1970-02-26,0.0008900000000000001,Married,1637,,2041-07-10,No,,,Flexible contract,19075.0,20443,No,2,,NA,1,Created
8213,2011-01-01,8213,Female,71,1940-08-23,0.013009999999999999,Divorced,0,,,No,,,Retired,86429.0,4062,No,0,,NA,1,Created
8214,2011-01-01,8214,Female,7,2004-12-15,7e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,22.0,2026-01-25,1,Created
8215,2011-01-01,8215,Female,51,1960-03-03,0.0023899999999999998,Married,1683,,2065-08-29,Yes,,,Unemployed,10501.0,144508,No,1,,NA,1,Created
8216,2011-01-01,8216,Male,23,1988-12-23,0.00039,Single,0,,,Yes,29.0,2017-03-19,Permanent contract,9216.0,-329,No,0,,NA,1,Created
8217,2011-01-01,8217,Male,65,1946-01-19,0.01141,Married,1638,,2045-03-06,Yes,,,Permanent contract,13459.0,1037010,Yes,2,,NA,1,Created
16765,2011-01-19,8217,Male,66,1946-01-19,0.01141,Married,1638,,2045-03-06,Yes,,,Retired,9421.3,1037010,Yes,2,,NA,1,Life event: Retired
8218,2011-01-01,8218,Male,38,1973-09-28,0.0009599999999999999,Single,0,,,Yes,50.0,2023-07-14,Flexible contract,21657.0,15635,Yes,0,,NA,1,Created
8219,2011-01-01,8219,Male,56,1955-05-12,0.0052,Married,1639,,2051-07-15,No,,,Flexible contract,67324.0,4225,Yes,1,,NA,1,Created
8220,2011-01-01,8220,Female,37,1974-10-29,0.00057,Single,0,,,No,,,Permanent contract,5318.0,596,Yes,0,,NA,1,Created
8221,2011-01-01,8221,Female,27,1984-10-17,0.00025,Single,0,,,No,,,Permanent contract,7648.0,-21807,Yes,0,32.0,2016-12-10,1,Created
8222,2011-01-01,8222,Male,19,1992-10-30,0.00033,Single,0,,,Yes,29.0,2021-04-14,Flexible contract,14298.0,157518,No,0,,NA,1,Created
8223,2011-01-01,8223,Male,57,1954-01-05,0.00572,Married,1640,,2028-05-20,Yes,,,Permanent contract,62772.0,127238,Yes,1,,NA,1,Created
8224,2011-01-01,8224,Female,55,1956-10-19,0.00372,Married,1684,,2024-06-16,Yes,,,Permanent contract,12812.0,30677,No,3,,NA,1,Created
8225,2011-01-01,8225,Male,10,2001-11-14,0.00011999999999999999,Single,0,,,Yes,44.0,2045-12-03,Child,0.0,0,No,0,,NA,1,Created
8226,2011-01-01,8226,Female,75,1936-10-02,0.01986,Married,1685,,2056-06-09,No,,,Retired,36420.0,130317,No,3,,NA,1,Created
8227,2011-01-01,8227,Male,51,1960-08-13,0.00301,Single,0,,,No,,,Permanent contract,10990.0,3958,Yes,0,,NA,1,Created
8228,2011-01-01,8228,Female,53,1958-07-15,0.00312,Married,1686,,2056-12-30,Yes,,,Permanent contract,18882.0,2793,Yes,3,,NA,1,Created
8229,2011-01-01,8229,Female,0,2011-08-02,0.0028899999999999998,Single,0,,,No,,,Child,0.0,0,No,0,32.0,2043-06-09,1,Created
8230,2011-01-01,8230,Male,38,1973-09-12,0.0009599999999999999,Divorced,0,,,Yes,,,Permanent contract,63662.0,4824,No,0,,NA,1,Created
8231,2011-01-01,8231,Male,67,1944-06-13,0.01396,Married,1641,,2048-12-28,No,,,Unemployed,15104.0,36410,No,2,,NA,1,Created
17503,2011-06-13,8231,Male,68,1944-06-13,0.01396,Married,1641,,2048-12-28,No,,,Retired,10572.8,36410,No,2,,NA,1,Life event: Retired
8232,2011-01-01,8232,Female,65,1946-10-09,0.007559999999999999,Widowed,0,,,No,,,Permanent contract,32428.0,198532,No,0,,NA,1,Created
18032,2011-10-09,8232,Female,66,1946-10-09,0.007559999999999999,Widowed,0,,,No,,,Retired,22699.6,198532,No,0,,NA,1,Life event: Retired
8233,2011-01-01,8233,Male,89,1922-01-30,0.16272,Widowed,0,,,No,,,Retired,26847.0,817098,Yes,0,,NA,1,Created
19244,2012-11-15,8233,Male,91,1922-01-30,0.16272,Widowed,0,,,No,,,Retired,26847.0,817098,Yes,0,,NA,0,Life event: Deceased
8234,2011-01-01,8234,Female,31,1980-07-04,0.00029,Single,0,,,No,,,Entrepreneur without personnel,33488.0,344766,Yes,0,35.0,2015-03-31,1,Created
8235,2011-01-01,8235,Male,64,1947-06-18,0.01097,Married,1642,,2021-02-20,No,,,Permanent contract,21422.0,-34963,Yes,3,,NA,1,Created
17529,2011-06-18,8235,Male,65,1947-06-18,0.01097,Married,1642,,2021-02-20,No,,,Retired,14995.4,-34963,Yes,3,,NA,1,Life event: Retired
8236,2011-01-01,8236,Male,24,1987-07-20,0.00047999999999999996,Single,0,,,Yes,34.0,2021-11-01,Permanent contract,3337.0,218854,Yes,0,,NA,1,Created
8237,2011-01-01,8237,Female,62,1949-11-01,0.0057399999999999994,Married,1687,,2064-04-02,Yes,,,Permanent contract,55927.0,61593,No,2,,NA,1,Created
8238,2011-01-01,8238,Female,15,1996-01-23,8e-05,Single,0,,,No,,,Child,0.0,0,No,0,35.0,2031-05-25,1,Created
8239,2011-01-01,8239,Female,58,1953-06-05,0.00448,Married,1688,,2061-05-20,Yes,,,Flexible contract,83917.0,-14667,Yes,2,,NA,1,Created
8240,2011-01-01,8240,Male,6,2005-07-24,5.9999999999999995e-05,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
8241,2011-01-01,8241,Female,54,1957-01-03,0.00313,Married,1689,,2022-05-27,Yes,,,Unemployed,23473.0,242762,No,2,,NA,1,Created
8242,2011-01-01,8242,Male,64,1947-02-24,0.01097,Married,1643,,2044-07-13,Yes,,,Flexible contract,22828.0,64645,No,1,,NA,1,Created
16969,2011-02-24,8242,Male,65,1947-02-24,0.01097,Married,1643,,2044-07-13,Yes,,,Retired,15979.599999999999,64645,No,1,,NA,1,Life event: Retired
8243,2011-01-01,8243,Male,22,1989-10-12,0.00041,Married,1644,,2064-04-23,Yes,,,Entrepreneur without personnel,36010.0,-25896,Yes,1,,NA,1,Created
8244,2011-01-01,8244,Male,7,2004-09-18,9e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
8245,2011-01-01,8245,Female,57,1954-09-02,0.00387,Married,1690,,2060-02-10,No,,,Permanent contract,37101.0,124893,Yes,1,,NA,1,Created
18274,2011-12-08,8245,Female,58,1954-09-02,0.00387,Widowed,1690,,2060-02-10,No,,,Permanent contract,37101.0,124893,Yes,1,,NA,1,Life event: Widowed
8246,2011-01-01,8246,Female,35,1976-06-19,0.00033999999999999997,Married,1691,,2012-08-25,Yes,,,Permanent contract,3418.0,6300,No,3,,NA,1,Created
19036,2012-08-25,8246,Female,37,1976-06-19,0.00033999999999999997,Divorced,1691,,2012-08-25,Yes,,,Permanent contract,3418.0,6300,No,3,,NA,1,Life event: Divorced
8247,2011-01-01,8247,Female,52,1959-11-25,0.00268,Single,0,,,No,,,Permanent contract,29742.0,245822,No,0,,NA,1,Created
8248,2011-01-01,8248,Female,13,1998-12-04,0.00011999999999999999,Single,0,,,Yes,49.0,2047-09-26,Child,0.0,0,No,0,36.0,2034-04-22,1,Created
8249,2011-01-01,8249,Male,72,1939-03-02,0.02384,Married,1645,,2033-08-18,Yes,,,Retired,1391.0,-20824,No,1,,NA,1,Created
8250,2011-01-01,8250,Male,75,1936-10-21,0.033710000000000004,Single,0,,,No,,,Retired,20340.0,197779,No,0,,NA,1,Created
8251,2011-01-01,8251,Male,46,1965-10-15,0.00172,Divorced,0,,,No,,,Permanent contract,22572.0,-38552,Yes,0,,NA,1,Created
8252,2011-01-01,8252,Male,22,1989-07-02,0.00041,Single,0,,,No,,,Unemployed,55781.0,170927,Yes,0,,NA,1,Created
8253,2011-01-01,8253,Male,65,1946-05-31,0.01141,Married,1646,,2035-05-14,Yes,,,Permanent contract,27422.0,-1029,Yes,2,,NA,1,Created
17433,2011-05-31,8253,Male,66,1946-05-31,0.01141,Married,1646,,2035-05-14,Yes,,,Retired,19195.399999999998,-1029,Yes,2,,NA,1,Life event: Retired
8254,2011-01-01,8254,Male,9,2002-04-07,0.00014,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
8255,2011-01-01,8255,Female,43,1968-10-15,0.0009699999999999999,Married,1692,,2017-03-14,No,,,Permanent contract,37997.0,-43972,Yes,2,,NA,1,Created
8256,2011-01-01,8256,Female,65,1946-02-24,0.007559999999999999,Married,1693,,2037-12-22,Yes,,,Permanent contract,2035.0,66,No,2,,NA,1,Created
16970,2011-02-24,8256,Female,66,1946-02-24,0.007559999999999999,Married,1693,,2037-12-22,Yes,,,Retired,1424.5,66,No,2,,NA,1,Life event: Retired
8257,2011-01-01,8257,Male,58,1953-09-25,0.00603,Married,1647,,2013-08-14,No,,,Permanent contract,17032.0,199575,No,3,,NA,1,Created
8258,2011-01-01,8258,Female,36,1975-11-29,0.00049,Married,1694,,2017-10-24,Yes,,,Permanent contract,43309.0,2297,No,2,,NA,1,Created
8259,2011-01-01,8259,Male,75,1936-05-13,0.033710000000000004,Married,1648,,2037-09-20,Yes,,,Retired,45475.0,931,Yes,1,,NA,1,Created
8260,2011-01-01,8260,Male,46,1965-04-05,0.00172,Married,1649,,2057-12-06,Yes,,,Entrepreneur with personel,19113.0,391453,No,2,,NA,1,Created
8261,2011-01-01,8261,Female,15,1996-11-03,8e-05,Single,0,,,Yes,25.0,2021-04-24,Child,0.0,0,Yes,0,37.0,2033-05-10,1,Created
8262,2011-01-01,8262,Female,21,1990-04-11,0.00016,Single,0,,,No,,,Permanent contract,35979.0,451723,No,0,34.0,2024-02-03,1,Created
8263,2011-01-01,8263,Male,42,1969-05-04,0.00128,Married,1650,,2022-12-31,Yes,,,Permanent contract,50013.0,746748,No,1,,NA,1,Created
8264,2011-01-01,8264,Male,35,1976-11-25,0.00055,Married,1651,,2032-06-08,Yes,,,Permanent contract,44012.0,55205,Yes,3,,NA,1,Created
8265,2011-01-01,8265,Male,75,1936-07-05,0.033710000000000004,Single,0,,,No,,,Retired,82112.0,2191,No,0,,NA,1,Created
8266,2011-01-01,8266,Male,36,1975-08-21,0.0006,Married,1652,,2041-08-05,No,,,Permanent contract,8087.0,337646,Yes,3,,NA,1,Created
8267,2011-01-01,8267,Female,51,1960-05-04,0.0023899999999999998,Widowed,0,,,Yes,,,Flexible contract,11350.0,767441,Yes,0,,NA,1,Created
8268,2011-01-01,8268,Male,37,1974-09-09,0.00082,Married,1653,,2040-08-11,Yes,,,Unemployed,678.0,71633,No,3,,NA,1,Created
8269,2011-01-01,8269,Female,71,1940-11-25,0.013009999999999999,Divorced,0,,,No,,,Retired,32181.0,357573,Yes,0,,NA,1,Created
8270,2011-01-01,8270,Female,15,1996-11-03,8e-05,Single,0,,,No,,,Child,0.0,0,No,0,27.0,2023-02-25,1,Created
8271,2011-01-01,8271,Male,64,1947-10-12,0.01097,Single,0,,,Yes,34.0,,Permanent contract,12206.0,19013,No,0,,NA,1,Created
18039,2011-10-12,8271,Male,65,1947-10-12,0.01097,Single,0,,,Yes,34,,Retired,8544.199999999999,19013,No,0,,NA,1,Life event: Retired
8272,2011-01-01,8272,Male,48,1963-05-23,0.0021100000000000003,Married,1654,,2050-10-11,No,,,Flexible contract,2783.0,71000,Yes,1,,NA,1,Created
8273,2011-01-01,8273,Male,45,1966-11-08,0.0014199999999999998,Married,1655,,2044-07-11,Yes,,,Entrepreneur with personel,25785.0,986517,Yes,2,,NA,1,Created
8274,2011-01-01,8274,Male,38,1973-12-18,0.0009599999999999999,Divorced,0,,,Yes,,,Permanent contract,1657.0,2843,Yes,0,,NA,1,Created
8275,2011-01-01,8275,Female,17,1994-02-27,0.0001,Single,0,,,No,,,Child,0.0,0,Yes,0,17.0,2011-01-11,1,Created
16989,2011-02-27,8275,Female,18,1994-02-27,0.0001,Single,0,,,No,,,Permanent contract,80492.0,-2178,Yes,0,17,2011-01-11,1,Life event: Adulthood
8276,2011-01-01,8276,Male,40,1971-10-15,0.0009400000000000001,Married,1656,,2052-05-31,No,,,Permanent contract,45019.0,114570,Yes,1,,NA,1,Created
8277,2011-01-01,8277,Female,31,1980-02-20,0.00029,Single,0,,,No,,,Permanent contract,4384.0,-43803,No,0,37.0,2017-03-31,1,Created
8278,2011-01-01,8278,Female,8,2003-12-11,2.9999999999999997e-05,Single,0,,,Yes,45.0,2048-06-21,Child,0.0,0,Yes,0,29.0,2032-08-28,1,Created
8279,2011-01-01,8279,Female,97,1914-11-30,0.27028,Widowed,0,,,Yes,,,Retired,52784.0,-4576,Yes,0,,NA,1,Created
17455,2011-06-04,8279,Female,97,1914-11-30,0.27028,Widowed,0,,,Yes,,,Retired,52784.0,-4576,Yes,0,,NA,0,Life event: Deceased
8280,2011-01-01,8280,Female,20,1991-06-16,0.00018,Single,0,,,No,,,Entrepreneur without personnel,35785.0,345563,No,0,30.0,2021-12-05,1,Created
8281,2011-01-01,8281,Female,57,1954-11-01,0.00387,Married,1695,,2021-02-11,Yes,,,Entrepreneur without personnel,8122.0,717817,Yes,3,,NA,1,Created
8282,2011-01-01,8282,Female,1,2010-05-25,0.00033999999999999997,Single,0,,,No,,,Child,0.0,0,No,0,28.0,2038-06-19,1,Created
8283,2011-01-01,8283,Female,34,1977-09-20,0.00037,Divorced,0,,,Yes,,,Permanent contract,13513.0,268240,No,0,,NA,1,Created
8284,2011-01-01,8284,Male,5,2006-01-15,9e-05,Single,0,,,Yes,45.0,2051-02-18,Child,0.0,0,Yes,0,,NA,1,Created
8285,2011-01-01,8285,Male,32,1979-08-13,0.00059,Married,1657,,2053-10-10,No,,,Flexible contract,67841.0,-41776,No,2,,NA,1,Created
8286,2011-01-01,8286,Female,55,1956-03-26,0.00372,Married,1696,,2049-07-10,Yes,,,Flexible contract,35169.0,104641,No,3,,NA,1,Created
8287,2011-01-01,8287,Male,53,1958-08-17,0.0033299999999999996,Divorced,0,,,Yes,,,Permanent contract,23489.0,231,No,0,,NA,1,Created
8288,2011-01-01,8288,Male,57,1954-07-31,0.00572,Married,1658,,2040-03-04,No,,,Permanent contract,90392.0,84137,Yes,1,,NA,1,Created
8289,2011-01-01,8289,Female,78,1933-01-26,0.02817,Widowed,0,,,No,,,Retired,12124.0,42624,No,0,,NA,1,Created
8290,2011-01-01,8290,Female,21,1990-06-23,0.00016,Single,0,,,Yes,29.0,2019-09-19,Permanent contract,32810.0,98871,Yes,0,37.0,2027-04-05,1,Created
8291,2011-01-01,8291,Male,71,1940-12-18,0.02034,Married,1659,,2025-02-09,No,,,Retired,3596.0,28239,Yes,1,,NA,1,Created
8292,2011-01-01,8292,Male,25,1986-08-24,0.00033999999999999997,Single,0,,,No,,,Entrepreneur without personnel,30457.0,283126,Yes,0,,NA,1,Created
8293,2011-01-01,8293,Male,10,2001-04-25,0.00011999999999999999,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
8294,2011-01-01,8294,Female,30,1981-05-03,0.00027,Single,0,,,No,,,Permanent contract,45609.0,447388,Yes,0,,NA,1,Created
8295,2011-01-01,8295,Female,46,1965-09-15,0.00134,Married,1697,,2039-04-23,Yes,,,Permanent contract,72721.0,155658,No,2,,NA,1,Created
8296,2011-01-01,8296,Female,79,1932-04-20,0.03112,Married,1698,,2061-02-05,No,,,Retired,26282.0,979,Yes,1,,NA,1,Created
8297,2011-01-01,8297,Female,44,1967-03-07,0.00107,Married,1699,,2017-11-12,No,,,Entrepreneur without personnel,20190.0,4337563,Yes,2,,NA,1,Created
8298,2011-01-01,8298,Female,9,2002-12-18,2.9999999999999997e-05,Single,0,,,Yes,25.0,2027-11-14,Child,0.0,0,No,0,25.0,2027-10-31,1,Created
8299,2011-01-01,8299,Male,18,1993-08-17,0.00032,Single,0,,,No,,,Permanent contract,19417.0,9009,Yes,0,,NA,1,Created
8300,2011-01-01,8300,Female,17,1994-12-01,0.0001,Single,0,,,Yes,43.0,2037-11-12,Child,0.0,0,No,0,25.0,2019-01-20,1,Created
18246,2011-12-01,8300,Female,18,1994-12-01,0.0001,Single,0,,,No,,,Entrepreneur with personel,14384.0,54195,No,0,25,2019-01-20,1,Life event: Adulthood
8301,2011-01-01,8301,Female,50,1961-02-04,0.00225,Married,1700,,2045-01-06,No,,,Permanent contract,12780.0,4508349,Yes,2,,NA,1,Created
8302,2011-01-01,8302,Male,19,1992-04-04,0.00033,Single,0,,,No,,,Permanent contract,39484.0,933818,No,0,,NA,1,Created
8303,2011-01-01,8303,Female,63,1948-02-08,0.00672,Married,1701,,2012-06-14,Yes,,,Permanent contract,4177.0,-2217,Yes,1,,NA,1,Created
18508,2012-02-08,8303,Female,65,1948-02-08,0.00672,Married,1701,,2012-06-14,Yes,,,Retired,2923.8999999999996,-2217,Yes,1,,NA,1,Life event: Retired
18842,2012-06-14,8303,Female,65,1948-02-08,0.00672,Divorced,1701,,2012-06-14,Yes,,,Retired,2923.8999999999996,-2217,Yes,1,,NA,1,Life event: Divorced
8304,2011-01-01,8304,Male,84,1927-05-12,0.09176000000000001,Married,1660,,2054-10-22,Yes,,,Retired,29061.0,4760830,No,2,,NA,1,Created
8305,2011-01-01,8305,Male,54,1957-12-20,0.00404,Married,1661,,2036-06-14,No,,,Flexible contract,49476.0,626281,Yes,2,,NA,1,Created
8306,2011-01-01,8306,Male,53,1958-10-29,0.0033299999999999996,Married,1662,,2039-06-21,No,,,Flexible contract,8606.0,15118,Yes,2,,NA,1,Created
8307,2011-01-01,8307,Female,55,1956-09-03,0.00372,Married,1702,,2042-02-08,No,,,Permanent contract,98432.0,499,No,1,,NA,1,Created
8308,2011-01-01,8308,Female,22,1989-11-06,0.00023999999999999998,Single,0,,,No,,,Entrepreneur without personnel,5668.0,137829,Yes,0,41.0,2030-02-01,1,Created
8309,2011-01-01,8309,Male,4,2007-07-25,0.00011,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
8310,2011-01-01,8310,Female,10,2001-06-17,0.0001,Single,0,,,Yes,25.0,2026-07-19,Child,0.0,0,Yes,0,29.0,2030-11-04,1,Created
8311,2011-01-01,8311,Male,24,1987-06-03,0.00047999999999999996,Single,0,,,No,,,Permanent contract,16410.0,570288,Yes,0,,NA,1,Created
8312,2011-01-01,8312,Male,48,1963-09-22,0.0021100000000000003,Divorced,0,,,Yes,,,Permanent contract,30040.0,195270,Yes,0,,NA,1,Created
