,Mutation date,ID,Gender,Age,Birthdate,Life expectancy,Marital status,Couple nr,Marriage duration,Marriage end date,Marriage intention,Marriage age,Wedding date,Employment status,Income,Capital,Children,NrChildren,Birth age,Birthing date,Alive,Event
15632,2011-01-01,15632,Male,55,1956-09-12,0.00419,Single,0,,,No,,,Permanent contract,24571.0,311681,Yes,0,,NA,1,Created
15633,2011-01-01,15633,Male,36,1975-08-25,0.0006,Single,0,,,No,,,Permanent contract,38420.0,137639,No,0,,NA,1,Created
15634,2011-01-01,15634,Female,59,1952-08-26,0.00479,Single,0,,,No,,,Permanent contract,42806.0,65720,Yes,0,,NA,1,Created
15635,2011-01-01,15635,Female,0,2011-10-16,0.0028899999999999998,Single,0,,,Yes,44.0,2055-05-05,Child,0.0,0,No,0,30.0,2041-12-26,1,Created
15636,2011-01-01,15636,Male,27,1984-09-06,0.00044,Married,3158,,2042-02-24,Yes,,,Permanent contract,33748.0,845703,Yes,1,,NA,1,Created
15637,2011-01-01,15637,Male,21,1990-01-12,0.00045,Single,0,,,No,,,Permanent contract,79389.0,497792,Yes,0,,NA,1,Created
15638,2011-01-01,15638,Female,103,1908-09-23,1.0,Widowed,0,,,No,,,Retired,16359.0,489811,No,0,,NA,1,Created
16793,2011-01-23,15638,Female,103,1908-09-23,1.0,Widowed,0,,,No,,,Retired,16359.0,489811,No,0,,NA,0,Life event: Deceased
15639,2011-01-01,15639,Male,25,1986-01-16,0.00033999999999999997,Single,0,,,No,,,Unemployed,5946.0,690,Yes,0,,NA,1,Created
15640,2011-01-01,15640,Female,71,1940-01-05,0.013009999999999999,Married,3224,,2050-11-03,No,,,Retired,15462.0,35693,Yes,2,,NA,1,Created
15641,2011-01-01,15641,Female,0,2011-05-29,0.0028899999999999998,Single,0,,,Yes,47.0,2058-12-16,Child,0.0,0,Yes,0,30.0,2041-12-20,1,Created
15642,2011-01-01,15642,Male,33,1978-02-28,0.00047999999999999996,Single,0,,,No,,,Permanent contract,82629.0,4838,Yes,0,,NA,1,Created
15643,2011-01-01,15643,Female,68,1943-07-15,0.00983,Married,3225,,2017-02-26,Yes,,,Retired,6964.0,342869,Yes,3,,NA,1,Created
15644,2011-01-01,15644,Male,22,1989-06-19,0.00041,Single,0,,,No,,,Permanent contract,25579.0,126126,Yes,0,,NA,1,Created
15645,2011-01-01,15645,Female,43,1968-03-07,0.0009699999999999999,Married,3226,,2026-03-18,Yes,,,Permanent contract,36692.0,502402,Yes,1,,NA,1,Created
15646,2011-01-01,15646,Male,63,1948-03-14,0.00945,Married,3159,,2055-04-25,No,,,Permanent contract,11877.0,2274,Yes,2,,NA,1,Created
18588,2012-03-14,15646,Male,65,1948-03-14,0.00945,Married,3159,,2055-04-25,No,,,Retired,8313.9,2274,Yes,2,,NA,1,Life event: Retired
15647,2011-01-01,15647,Male,65,1946-02-12,0.01141,Married,3160,,2022-04-13,Yes,,,Permanent contract,12921.0,8235,Yes,1,,NA,1,Created
16900,2011-02-12,15647,Male,66,1946-02-12,0.01141,Married,3160,,2022-04-13,Yes,,,Retired,9044.699999999999,8235,Yes,1,,NA,1,Life event: Retired
15648,2011-01-01,15648,Male,59,1952-04-30,0.00717,Single,0,,,No,,,Permanent contract,3946.0,12358,No,0,,NA,1,Created
15649,2011-01-01,15649,Female,27,1984-09-10,0.00025,Single,0,,,No,,,Permanent contract,15098.0,-3843,Yes,0,,NA,1,Created
15650,2011-01-01,15650,Female,37,1974-02-15,0.00057,Single,0,,,No,,,Permanent contract,14612.0,143393,No,0,,NA,1,Created
15651,2011-01-01,15651,Female,40,1971-03-07,0.0006900000000000001,Single,0,,,No,,,Entrepreneur without personnel,17093.0,4764,Yes,0,,NA,1,Created
15652,2011-01-01,15652,Male,65,1946-12-15,0.01141,Married,3161,,2033-08-25,No,,,Permanent contract,37888.0,264,No,1,,NA,1,Created
18302,2011-12-15,15652,Male,66,1946-12-15,0.01141,Married,3161,,2033-08-25,No,,,Retired,26521.6,264,No,1,,NA,1,Life event: Retired
15653,2011-01-01,15653,Female,64,1947-06-30,0.00713,Married,3227,,2030-04-06,No,,,Entrepreneur without personnel,26236.0,138982,Yes,2,,NA,1,Created
17588,2011-06-30,15653,Female,65,1947-06-30,0.00713,Married,3227,,2030-04-06,No,,,Retired,18365.199999999997,138982,Yes,2,,NA,1,Life event: Retired
18492,2012-02-03,15653,Female,65,1947-06-30,0.00713,Married,3227,,2030-04-06,No,,,Retired,18365.199999999997,138982,Yes,2,,NA,0,Life event: Deceased
15654,2011-01-01,15654,Female,49,1962-07-28,0.00193,Single,0,,,Yes,31.0,,Permanent contract,24583.0,-17753,No,0,,NA,1,Created
15655,2011-01-01,15655,Male,3,2008-02-19,0.0002,Single,0,,,Yes,30.0,2038-08-19,Child,0.0,0,Yes,0,,NA,1,Created
15656,2011-01-01,15656,Female,45,1966-12-30,0.00134,Single,0,,,No,,,Entrepreneur with personel,402.0,96098,Yes,0,,NA,1,Created
15657,2011-01-01,15657,Male,35,1976-08-03,0.00055,Married,3162,,2056-08-28,No,,,Permanent contract,11096.0,430808,Yes,1,,NA,1,Created
15658,2011-01-01,15658,Female,64,1947-06-09,0.00713,Divorced,0,,,Yes,,,Permanent contract,28163.0,43568,No,0,,NA,1,Created
17483,2011-06-09,15658,Female,65,1947-06-09,0.00713,Divorced,0,,,Yes,,,Retired,19714.1,43568,No,0,,NA,1,Life event: Retired
15659,2011-01-01,15659,Male,2,2009-04-27,0.00021,Single,0,,,Yes,37.0,2046-06-27,Child,0.0,0,Yes,0,,NA,1,Created
15660,2011-01-01,15660,Male,57,1954-12-24,0.00572,Married,3163,,2062-01-15,Yes,,,Flexible contract,14653.0,309461,No,2,,NA,1,Created
15661,2011-01-01,15661,Female,49,1962-07-23,0.00193,Married,3228,,2035-10-29,No,,,Entrepreneur without personnel,11497.0,177551,No,2,,NA,1,Created
15662,2011-01-01,15662,Male,83,1928-11-22,0.08242999999999999,Widowed,0,,,Yes,,,Retired,7208.0,52392,No,0,,NA,1,Created
17047,2011-03-11,15662,Male,83,1928-11-22,0.08242999999999999,Widowed,0,,,Yes,,,Retired,7208.0,52392,No,0,,NA,0,Life event: Deceased
15663,2011-01-01,15663,Female,43,1968-06-03,0.0009699999999999999,Single,0,,,No,,,Permanent contract,19470.0,14253,No,0,,NA,1,Created
15664,2011-01-01,15664,Male,6,2005-09-11,5.9999999999999995e-05,Single,0,,,Yes,32.0,2037-09-04,Child,0.0,0,Yes,0,,NA,1,Created
15665,2011-01-01,15665,Female,18,1993-06-23,0.00023999999999999998,Single,0,,,No,,,Permanent contract,29546.0,8666,No,0,32.0,2025-08-16,1,Created
15666,2011-01-01,15666,Male,46,1965-01-13,0.00172,Single,0,,,No,,,Permanent contract,2170.0,367421,Yes,0,,NA,1,Created
15667,2011-01-01,15667,Female,14,1997-02-06,9e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,34.0,2031-08-20,1,Created
15668,2011-01-01,15668,Female,20,1991-03-17,0.00018,Single,0,,,No,,,Permanent contract,29692.0,174004,Yes,0,31.0,2022-01-21,1,Created
15669,2011-01-01,15669,Female,55,1956-04-20,0.00372,Married,3229,,2039-12-14,No,,,Permanent contract,1570.0,4223562,Yes,1,,NA,1,Created
15670,2011-01-01,15670,Male,78,1933-01-31,0.04668,Widowed,0,,,No,,,Retired,33581.0,253431,No,0,,NA,1,Created
15671,2011-01-01,15671,Female,20,1991-10-19,0.00018,Single,0,,,No,,,Permanent contract,11482.0,118354,No,0,32.0,2023-02-06,1,Created
15672,2011-01-01,15672,Female,103,1908-08-07,1.0,Widowed,0,,,No,,,Retired,26071.0,131632,Yes,0,,NA,1,Created
17701,2011-07-24,15672,Female,103,1908-08-07,1.0,Widowed,0,,,No,,,Retired,26071.0,131632,Yes,0,,NA,0,Life event: Deceased
15673,2011-01-01,15673,Female,8,2003-06-03,2.9999999999999997e-05,Single,0,,,No,,,Child,0.0,0,No,0,40.0,2043-08-23,1,Created
15674,2011-01-01,15674,Female,80,1931-04-24,0.03682,Widowed,0,,,Yes,,,Retired,2677.0,-6931,Yes,0,,NA,1,Created
15675,2011-01-01,15675,Male,27,1984-12-07,0.00044,Single,0,,,No,,,Flexible contract,7400.0,504,No,0,,NA,1,Created
15676,2011-01-01,15676,Female,33,1978-02-01,0.00035,Single,0,,,Yes,26.0,,Permanent contract,2327.0,179852,No,0,,NA,1,Created
15677,2011-01-01,15677,Male,36,1975-11-10,0.0006,Married,3164,,2030-01-01,No,,,Permanent contract,31548.0,300693,No,3,,NA,1,Created
15678,2011-01-01,15678,Female,13,1998-03-06,0.00011999999999999999,Single,0,,,No,,,Child,0.0,0,No,0,26.0,2024-03-14,1,Created
15679,2011-01-01,15679,Male,27,1984-08-02,0.00044,Single,0,,,Yes,35.0,2019-03-13,Permanent contract,18932.0,-19521,Yes,0,,NA,1,Created
15680,2011-01-01,15680,Male,31,1980-04-20,0.00041,Single,0,,,No,,,Permanent contract,14871.0,6090,Yes,0,,NA,1,Created
15681,2011-01-01,15681,Female,29,1982-08-03,0.00032,Single,0,,,No,,,Permanent contract,36954.0,864,Yes,0,30.0,2012-12-02,1,Created
15682,2011-01-01,15682,Female,55,1956-01-03,0.00372,Married,3230,,2054-03-28,Yes,,,Permanent contract,20163.0,-2033,No,2,,NA,1,Created
15683,2011-01-01,15683,Female,61,1950-03-18,0.00562,Married,3231,,2037-06-26,Yes,,,Permanent contract,35533.0,200021,No,1,,NA,1,Created
15684,2011-01-01,15684,Male,13,1998-04-16,0.00014,Single,0,,,Yes,26.0,2024-05-02,Child,0.0,0,Yes,0,,NA,1,Created
15685,2011-01-01,15685,Male,40,1971-08-24,0.0009400000000000001,Single,0,,,Yes,35.0,,Permanent contract,167473.0,999387,Yes,0,,NA,1,Created
15686,2011-01-01,15686,Female,54,1957-04-08,0.00313,Single,0,,,No,,,Unemployed,18315.0,266594,No,0,,NA,1,Created
15687,2011-01-01,15687,Male,63,1948-05-24,0.00945,Single,0,,,No,,,Permanent contract,5087.0,55332,Yes,0,,NA,1,Created
18783,2012-05-24,15687,Male,65,1948-05-24,0.00945,Single,0,,,No,,,Retired,3560.8999999999996,55332,Yes,0,,NA,1,Life event: Retired
15688,2011-01-01,15688,Female,72,1939-12-31,0.01411,Divorced,0,,,Yes,,,Retired,23775.0,772,No,0,,NA,1,Created
15689,2011-01-01,15689,Female,26,1985-09-05,1.0,Married,3232,,2049-12-28,No,,,Entrepreneur with personel,68709.0,449416,Yes,1,29.0,2014-09-13,1,Created
15690,2011-01-01,15690,Female,34,1977-08-22,0.00037,Single,0,,,Yes,44.0,2021-09-02,Permanent contract,34203.0,139014,Yes,0,,NA,1,Created
15691,2011-01-01,15691,Female,47,1964-08-13,0.00168,Married,3233,,2048-07-30,Yes,,,Permanent contract,8760.0,-22469,No,3,,NA,1,Created
15692,2011-01-01,15692,Female,66,1945-07-11,0.009040000000000001,Widowed,0,,,No,,,Permanent contract,35921.0,153325,No,0,,NA,1,Created
17638,2011-07-11,15692,Female,67,1945-07-11,0.009040000000000001,Widowed,0,,,No,,,Retired,25144.699999999997,153325,No,0,,NA,1,Life event: Retired
15693,2011-01-01,15693,Female,42,1969-12-16,0.001,Married,3234,,2042-04-17,Yes,,,Flexible contract,12204.0,-2358,Yes,1,,NA,1,Created
15694,2011-01-01,15694,Male,33,1978-04-25,0.00047999999999999996,Married,3165,,2012-07-05,No,,,Permanent contract,91800.0,-28265,No,1,,NA,1,Created
18901,2012-07-05,15694,Male,35,1978-04-25,0.00047999999999999996,Divorced,3165,,2012-07-05,No,,,Permanent contract,91800.0,-28265,No,1,,NA,1,Life event: Divorced
15695,2011-01-01,15695,Female,35,1976-07-07,0.00033999999999999997,Married,3235,,2012-01-13,Yes,,,Flexible contract,9047.0,-37952,Yes,1,,NA,1,Created
18422,2012-01-13,15695,Female,36,1976-07-07,0.00033999999999999997,Divorced,3235,,2012-01-13,Yes,,,Flexible contract,9047.0,-37952,Yes,1,,NA,1,Life event: Divorced
15696,2011-01-01,15696,Female,11,2000-11-10,7e-05,Single,0,,,Yes,39.0,2039-08-29,Child,0.0,0,No,0,32.0,2032-01-21,1,Created
15697,2011-01-01,15697,Female,51,1960-02-14,0.0023899999999999998,Married,3236,,2051-07-06,No,,,Permanent contract,23452.0,188039,No,1,,NA,1,Created
15698,2011-01-01,15698,Male,75,1936-01-02,0.033710000000000004,Married,3166,,2053-08-30,No,,,Retired,98703.0,460370,No,2,,NA,1,Created
15699,2011-01-01,15699,Female,17,1994-10-20,0.0001,Single,0,,,Yes,35.0,2029-01-09,Child,0.0,0,Yes,0,30.0,2024-05-14,1,Created
18073,2011-10-20,15699,Female,18,1994-10-20,0.0001,Single,0,,,Yes,22,2015-07-01,Permanent contract,24098.0,-13149,Yes,0,30,2024-05-14,1,Life event: Adulthood
15700,2011-01-01,15700,Male,29,1982-01-29,0.0005200000000000001,Single,0,,,Yes,23.0,,Permanent contract,95523.0,887960,No,0,,NA,1,Created
15701,2011-01-01,15701,Male,72,1939-10-14,0.02384,Married,3167,,2022-07-15,No,,,Retired,28337.0,144205,No,2,,NA,1,Created
15702,2011-01-01,15702,Female,62,1949-08-31,0.0057399999999999994,Married,3237,,2020-04-23,No,,,Permanent contract,9141.0,389,Yes,2,,NA,1,Created
15703,2011-01-01,15703,Male,49,1962-06-02,0.00242,Single,0,,,No,,,Permanent contract,18227.0,495828,No,0,,NA,1,Created
15704,2011-01-01,15704,Male,4,2007-01-29,0.00011,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
15705,2011-01-01,15705,Male,63,1948-10-18,0.00945,Married,3168,,2018-11-15,No,,,Permanent contract,68765.0,432475,No,3,,NA,1,Created
19171,2012-10-18,15705,Male,65,1948-10-18,0.00945,Married,3168,,2018-11-15,No,,,Retired,48135.5,432475,No,3,,NA,1,Life event: Retired
15706,2011-01-01,15706,Male,42,1969-05-03,0.00128,Married,3169,,2030-03-21,Yes,,,Permanent contract,11586.0,145,No,2,,NA,1,Created
15707,2011-01-01,15707,Female,17,1994-07-15,0.0001,Single,0,,,No,,,Child,0.0,0,No,0,31.0,2025-04-28,1,Created
17655,2011-07-15,15707,Female,18,1994-07-15,0.0001,Single,0,,,No,,,Permanent contract,54730.0,-653,No,0,31,2025-04-28,1,Life event: Adulthood
15708,2011-01-01,15708,Female,25,1986-08-01,0.00022999999999999998,Divorced,0,,,No,,,Permanent contract,5085.0,160059,Yes,0,29.0,2015-08-08,1,Created
15709,2011-01-01,15709,Male,25,1986-10-12,0.00033999999999999997,Single,0,,,No,,,Permanent contract,86829.0,96824,No,0,,NA,1,Created
15710,2011-01-01,15710,Female,31,1980-06-19,0.00029,Single,0,,,Yes,39.0,2019-04-08,Flexible contract,17164.0,-27345,No,0,35.0,2015-06-21,1,Created
15711,2011-01-01,15711,Female,48,1963-03-14,0.0018800000000000002,Single,0,,,Yes,31.0,,Permanent contract,3135.0,779,Yes,0,,NA,1,Created
15712,2011-01-01,15712,Female,57,1954-06-15,0.00387,Married,3238,,2041-11-22,No,,,Permanent contract,27250.0,-795,Yes,2,,NA,1,Created
15713,2011-01-01,15713,Female,20,1991-03-12,0.00018,Single,0,,,Yes,35.0,2026-01-22,Flexible contract,12597.0,67496,No,0,21.0,2012-10-10,1,Created
15714,2011-01-01,15714,Male,40,1971-09-22,0.0009400000000000001,Divorced,0,,,Yes,,,Permanent contract,101114.0,26447,Yes,0,,NA,1,Created
15715,2011-01-01,15715,Male,104,1907-07-25,1.0,Widowed,0,,,Yes,,,Retired,27863.0,252260,No,0,,NA,1,Created
17843,2011-08-22,15715,Male,105,1907-07-25,1.0,Widowed,0,,,Yes,,,Retired,27863.0,252260,No,0,,NA,0,Life event: Deceased
15716,2011-01-01,15716,Male,34,1977-03-02,0.00067,Single,0,,,No,,,Permanent contract,44724.0,860930,Yes,0,,NA,1,Created
15717,2011-01-01,15717,Female,48,1963-08-04,0.0018800000000000002,Divorced,0,,,No,,,Flexible contract,33620.0,300970,Yes,0,,NA,1,Created
15718,2011-01-01,15718,Female,43,1968-11-20,0.0009699999999999999,Married,3239,,2038-11-03,No,,,Permanent contract,14396.0,417701,Yes,2,,NA,1,Created
15719,2011-01-01,15719,Male,56,1955-09-27,0.0052,Divorced,0,,,Yes,,,Permanent contract,34990.0,38918,No,0,,NA,1,Created
15720,2011-01-01,15720,Male,11,2000-11-13,9e-05,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15721,2011-01-01,15721,Male,8,2003-07-18,9e-05,Single,0,,,Yes,48.0,2051-03-26,Child,0.0,0,Yes,0,,NA,1,Created
15722,2011-01-01,15722,Female,7,2004-03-19,7e-05,Single,0,,,Yes,39.0,2043-11-02,Child,0.0,0,Yes,0,36.0,2040-05-05,1,Created
15723,2011-01-01,15723,Male,14,1997-06-27,0.00014,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15724,2011-01-01,15724,Male,54,1957-09-11,0.00404,Married,3170,,2053-07-11,No,,,Permanent contract,6426.0,660158,Yes,2,,NA,1,Created
15725,2011-01-01,15725,Male,66,1945-02-23,0.01401,Married,3171,,2051-05-16,Yes,,,Permanent contract,25440.0,-44786,No,1,,NA,1,Created
16958,2011-02-23,15725,Male,67,1945-02-23,0.01401,Married,3171,,2051-05-16,Yes,,,Retired,17808.0,-44786,No,1,,NA,1,Life event: Retired
15726,2011-01-01,15726,Female,62,1949-10-01,0.0057399999999999994,Divorced,0,,,No,,,Flexible contract,63523.0,115410,Yes,0,,NA,1,Created
15727,2011-01-01,15727,Male,55,1956-03-06,0.00419,Married,3172,,2058-08-11,No,,,Flexible contract,28908.0,39180,No,1,,NA,1,Created
15728,2011-01-01,15728,Female,14,1997-03-22,9e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,36.0,2033-01-01,1,Created
15729,2011-01-01,15729,Male,55,1956-03-02,0.00419,Married,3173,,2061-07-15,Yes,,,Permanent contract,8242.0,107944,Yes,1,,NA,1,Created
15730,2011-01-01,15730,Male,46,1965-09-20,0.00172,Married,3174,,2049-02-18,No,,,Flexible contract,15063.0,2046,No,1,,NA,1,Created
15731,2011-01-01,15731,Male,66,1945-08-14,0.01401,Married,3175,,2031-06-15,No,,,Entrepreneur without personnel,5332.0,146019,Yes,1,,NA,1,Created
17801,2011-08-14,15731,Male,67,1945-08-14,0.01401,Married,3175,,2031-06-15,No,,,Retired,3732.3999999999996,146019,Yes,1,,NA,1,Life event: Retired
15732,2011-01-01,15732,Male,6,2005-10-26,5.9999999999999995e-05,Single,0,,,Yes,21.0,2026-02-14,Child,0.0,0,Yes,0,,NA,1,Created
15733,2011-01-01,15733,Female,59,1952-01-02,0.00479,Married,3240,,2048-01-09,No,,,Entrepreneur without personnel,13633.0,321746,No,2,,NA,1,Created
15734,2011-01-01,15734,Female,12,1999-08-15,5e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,28.0,2027-07-23,1,Created
15735,2011-01-01,15735,Male,0,2011-05-13,0.0036200000000000004,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15736,2011-01-01,15736,Female,45,1966-04-22,0.00134,Single,0,,,Yes,48.0,2014-06-01,Permanent contract,5403.0,874,Yes,0,,NA,1,Created
15737,2011-01-01,15737,Male,15,1996-12-07,0.00015,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15738,2011-01-01,15738,Female,27,1984-03-16,0.00025,Single,0,,,No,,,Permanent contract,46459.0,211,No,0,32.0,2016-05-19,1,Created
15739,2011-01-01,15739,Female,65,1946-09-20,0.007559999999999999,Widowed,0,,,Yes,,,Flexible contract,10368.0,37617,No,0,,NA,1,Created
17956,2011-09-20,15739,Female,66,1946-09-20,0.007559999999999999,Widowed,0,,,Yes,,,Retired,7257.599999999999,37617,No,0,,NA,1,Life event: Retired
15740,2011-01-01,15740,Male,26,1985-08-19,1.0,Single,0,,,Yes,33.0,2018-08-22,Permanent contract,7380.0,171649,Yes,0,,NA,1,Created
15741,2011-01-01,15741,Female,58,1953-09-06,0.00448,Married,3241,,2053-09-11,Yes,,,Permanent contract,48937.0,190527,No,3,,NA,1,Created
15742,2011-01-01,15742,Female,69,1942-02-17,0.0108,Married,3242,,2047-07-14,Yes,,,Retired,7988.0,24875,Yes,2,,NA,1,Created
15743,2011-01-01,15743,Male,18,1993-07-18,0.00032,Single,0,,,No,,,Entrepreneur with personel,31278.0,503091,Yes,0,,NA,1,Created
15744,2011-01-01,15744,Female,52,1959-08-01,0.00268,Married,3243,,2065-11-26,No,,,Permanent contract,37220.0,373944,Yes,2,,NA,1,Created
15745,2011-01-01,15745,Female,32,1979-07-26,0.00041,Married,3244,,2056-01-15,No,,,Permanent contract,165951.0,27964,No,2,,NA,1,Created
15746,2011-01-01,15746,Female,40,1971-08-14,0.0006900000000000001,Married,3245,,2048-08-28,Yes,,,Permanent contract,67070.0,785588,Yes,2,,NA,1,Created
15747,2011-01-01,15747,Male,25,1986-04-12,0.00033999999999999997,Single,0,,,Yes,40.0,2026-12-14,Permanent contract,86739.0,72972,No,0,,NA,1,Created
15748,2011-01-01,15748,Male,36,1975-01-03,0.0006,Married,3176,,2051-06-17,No,,,Entrepreneur without personnel,34114.0,162875,Yes,2,,NA,1,Created
15749,2011-01-01,15749,Male,43,1968-01-16,0.00103,Married,3177,,2024-10-17,Yes,,,Permanent contract,27150.0,44129,No,2,,NA,1,Created
15750,2011-01-01,15750,Female,9,2002-09-01,2.9999999999999997e-05,Single,0,,,Yes,58.0,2060-07-09,Child,0.0,0,No,0,26.0,2028-12-02,1,Created
15751,2011-01-01,15751,Female,47,1964-11-09,0.00168,Single,0,,,No,,,Entrepreneur without personnel,16591.0,401077,No,0,,NA,1,Created
15752,2011-01-01,15752,Female,43,1968-01-27,0.0009699999999999999,Single,0,,,Yes,34.0,,Permanent contract,25587.0,331490,Yes,0,,NA,1,Created
15753,2011-01-01,15753,Female,16,1995-04-13,8e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,38.0,2033-10-16,1,Created
18665,2012-04-13,15753,Female,18,1995-04-13,8e-05,Single,0,,,No,,,Permanent contract,23364.0,495524,Yes,0,38,2033-10-16,1,Life event: Adulthood
15754,2011-01-01,15754,Female,61,1950-04-17,0.00562,Married,3246,,2013-09-30,No,,,Permanent contract,10223.0,170722,No,2,,NA,1,Created
15755,2011-01-01,15755,Female,38,1973-12-18,0.00063,Married,3247,,2038-10-14,No,,,Permanent contract,4260.0,46864,No,1,,NA,1,Created
15756,2011-01-01,15756,Male,23,1988-08-04,0.00039,Single,0,,,No,,,Permanent contract,17588.0,-14155,No,0,,NA,1,Created
15757,2011-01-01,15757,Male,80,1931-01-19,0.05987000000000001,Married,3178,,2071-09-18,Yes,,,Retired,49844.0,-36941,Yes,1,,NA,1,Created
15758,2011-01-01,15758,Male,13,1998-01-11,0.00014,Single,0,,,Yes,58.0,2056-08-13,Child,0.0,0,Yes,0,,NA,1,Created
15759,2011-01-01,15759,Male,61,1950-12-27,0.00747,Married,3179,,2048-06-24,Yes,,,Entrepreneur without personnel,2949.0,2257,No,1,,NA,1,Created
15760,2011-01-01,15760,Female,25,1986-06-16,0.00022999999999999998,Single,0,,,No,,,Flexible contract,31182.0,351785,No,0,28.0,2014-01-02,1,Created
15761,2011-01-01,15761,Female,42,1969-03-26,0.001,Single,0,,,Yes,29.0,,Permanent contract,18200.0,18921,No,0,,NA,1,Created
15762,2011-01-01,15762,Female,26,1985-05-06,1.0,Single,0,,,No,,,Permanent contract,15808.0,-369,Yes,0,,NA,1,Created
16831,2011-01-31,15762,Female,26,1985-05-06,1.0,Single,0,,,No,,,Permanent contract,15808.0,-369,Yes,0,,NA,0,Life event: Deceased
15763,2011-01-01,15763,Female,7,2004-05-17,7e-05,Single,0,,,Yes,27.0,2031-12-28,Child,0.0,0,Yes,0,23.0,2027-09-06,1,Created
15764,2011-01-01,15764,Female,39,1972-11-17,0.00074,Single,0,,,Yes,21.0,,Permanent contract,22854.0,243980,Yes,0,,NA,1,Created
15765,2011-01-01,15765,Female,91,1920-01-02,0.14715,Married,3248,,2067-01-10,No,,,Retired,71886.0,455502,Yes,1,,NA,1,Created
15766,2011-01-01,15766,Female,25,1986-05-26,0.00022999999999999998,Married,3249,,2061-10-21,Yes,,,Flexible contract,35541.0,-13259,Yes,2,39.0,2025-04-26,1,Created
15767,2011-01-01,15767,Female,49,1962-05-11,0.00193,Divorced,0,,,Yes,,,Permanent contract,59388.0,12396,No,0,,NA,1,Created
15768,2011-01-01,15768,Female,16,1995-08-02,8e-05,Single,0,,,Yes,32.0,2027-06-23,Child,0.0,0,No,0,25.0,2020-03-29,1,Created
18981,2012-08-02,15768,Female,18,1995-08-02,8e-05,Single,0,,,No,,,Permanent contract,83719.0,310726,No,0,25,2020-03-29,1,Life event: Adulthood
15769,2011-01-01,15769,Male,55,1956-03-17,0.00419,Married,3180,,2034-01-10,No,,,Permanent contract,31568.0,-31764,Yes,2,,NA,1,Created
15770,2011-01-01,15770,Male,9,2002-12-23,0.00014,Single,0,,,Yes,30.0,2032-10-03,Child,0.0,0,Yes,0,,NA,1,Created
15771,2011-01-01,15771,Male,14,1997-04-28,0.00014,Single,0,,,Yes,22.0,2019-11-08,Child,0.0,0,Yes,0,,NA,1,Created
15772,2011-01-01,15772,Female,40,1971-01-31,0.0006900000000000001,Married,3250,,2057-02-19,Yes,,,Permanent contract,33306.0,-34646,No,2,,NA,1,Created
15773,2011-01-01,15773,Male,40,1971-11-23,0.0009400000000000001,Married,3181,,2019-09-23,No,,,Permanent contract,7130.0,-43957,Yes,1,,NA,1,Created
15774,2011-01-01,15774,Female,37,1974-07-04,0.00057,Single,0,,,Yes,50.0,2024-01-06,Permanent contract,22545.0,-3690,No,0,37.0,2011-11-17,1,Created
15775,2011-01-01,15775,Female,65,1946-01-29,0.007559999999999999,Married,3251,,2057-08-13,No,,,Permanent contract,88212.0,11200,Yes,1,,NA,1,Created
16819,2011-01-29,15775,Female,66,1946-01-29,0.007559999999999999,Married,3251,,2057-08-13,No,,,Retired,61748.399999999994,11200,Yes,1,,NA,1,Life event: Retired
15776,2011-01-01,15776,Male,40,1971-08-04,0.0009400000000000001,Married,3182,,2035-08-09,Yes,,,Permanent contract,26652.0,36698,Yes,2,,NA,1,Created
