,Mutation date,ID,Gender,Age,Birthdate,Life expectancy,Marital status,Couple nr,Marriage duration,Marriage end date,Marriage intention,Marriage age,Wedding date,Employment status,Income,Capital,Children,NrChildren,Birth age,Birthing date,Alive,Event
15777,2011-01-01,15777,Female,41,1970-08-22,0.0007700000000000001,Married,3252,,2020-09-06,Yes,,,Permanent contract,18103.0,-38153,Yes,3,,NA,1,Created
15778,2011-01-01,15778,Female,17,1994-08-04,0.0001,Single,0,,,No,,,Child,0.0,0,No,0,29.0,2023-03-29,1,Created
17742,2011-08-04,15778,Female,18,1994-08-04,0.0001,Single,0,,,Yes,48,2041-06-26,Permanent contract,15964.0,2166,No,0,29,2023-03-29,1,Life event: Adulthood
15779,2011-01-01,15779,Male,13,1998-01-30,0.00014,Single,0,,,Yes,27.0,2025-04-06,Child,0.0,0,No,0,,NA,1,Created
15780,2011-01-01,15780,Female,53,1958-06-12,0.00312,Married,3253,,2046-07-20,No,,,Permanent contract,27639.0,160997,Yes,1,,NA,1,Created
15781,2011-01-01,15781,Male,27,1984-05-31,0.00044,Single,0,,,Yes,40.0,2024-05-24,Permanent contract,42648.0,-22646,Yes,0,,NA,1,Created
15782,2011-01-01,15782,Male,74,1937-02-25,0.0295,Single,0,,,Yes,52.0,,Retired,26693.0,155145,No,0,,NA,1,Created
15783,2011-01-01,15783,Male,1,2010-04-14,0.00056,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15784,2011-01-01,15784,Male,6,2005-03-15,5.9999999999999995e-05,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15785,2011-01-01,15785,Female,36,1975-08-21,0.00049,Married,3254,,2060-03-25,No,,,Flexible contract,42744.0,-37875,No,1,,NA,1,Created
15786,2011-01-01,15786,Male,52,1959-08-02,0.00314,Single,0,,,No,,,Permanent contract,14648.0,349,Yes,0,,NA,1,Created
15787,2011-01-01,15787,Female,6,2005-09-27,8e-05,Single,0,,,No,,,Child,0.0,0,No,0,30.0,2035-10-25,1,Created
15788,2011-01-01,15788,Male,59,1952-02-06,0.00717,Divorced,0,,,No,,,Permanent contract,27663.0,196,No,0,,NA,1,Created
15789,2011-01-01,15789,Male,61,1950-05-30,0.00747,Married,3183,,2016-06-23,No,,,Permanent contract,57805.0,38710,Yes,2,,NA,1,Created
15790,2011-01-01,15790,Male,0,2011-06-02,0.0036200000000000004,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
15791,2011-01-01,15791,Female,9,2002-05-14,2.9999999999999997e-05,Single,0,,,No,,,Child,0.0,0,No,0,31.0,2033-05-20,1,Created
15792,2011-01-01,15792,Male,47,1964-11-15,0.00186,Married,3184,,2012-07-10,No,,,Permanent contract,478438.0,843634,Yes,2,,NA,1,Created
18915,2012-07-10,15792,Male,48,1964-11-15,0.00186,Divorced,3184,,2012-07-10,No,,,Permanent contract,478438.0,843634,Yes,2,,NA,1,Life event: Divorced
15793,2011-01-01,15793,Female,12,1999-03-24,5e-05,Single,0,,,Yes,59.0,2058-11-24,Child,0.0,0,No,0,30.0,2029-07-09,1,Created
15794,2011-01-01,15794,Male,52,1959-03-14,0.00314,Married,3185,,2032-02-21,No,,,Permanent contract,29323.0,7140,Yes,3,,NA,1,Created
15795,2011-01-01,15795,Female,55,1956-03-17,0.00372,Married,3255,,2026-11-03,No,,,Entrepreneur without personnel,24448.0,438309,Yes,3,,NA,1,Created
15796,2011-01-01,15796,Female,17,1994-05-17,0.0001,Single,0,,,Yes,28.0,2022-10-12,Child,0.0,0,No,0,32.0,2026-07-24,1,Created
17374,2011-05-17,15796,Female,18,1994-05-17,0.0001,Single,0,,,Yes,29,2022-07-12,Flexible contract,35574.0,336202,No,0,32,2026-07-24,1,Life event: Adulthood
15797,2011-01-01,15797,Male,63,1948-07-09,0.00945,Married,3186,,2015-02-23,No,,,Permanent contract,26268.0,142270,No,2,,NA,1,Created
18912,2012-07-09,15797,Male,65,1948-07-09,0.00945,Married,3186,,2015-02-23,No,,,Retired,18387.6,142270,No,2,,NA,1,Life event: Retired
15798,2011-01-01,15798,Male,12,1999-12-16,0.00011,Single,0,,,Yes,25.0,2024-10-08,Child,0.0,0,No,0,,NA,1,Created
15799,2011-01-01,15799,Male,20,1991-09-23,0.00045,Single,0,,,No,,,Permanent contract,30207.0,160448,Yes,0,,NA,1,Created
15800,2011-01-01,15800,Female,62,1949-11-20,0.0057399999999999994,Married,3256,,2037-12-19,No,,,Permanent contract,53103.0,98445,No,1,,NA,1,Created
15801,2011-01-01,15801,Male,1,2010-11-18,0.00056,Single,0,,,Yes,40.0,2050-01-18,Child,0.0,0,No,0,,NA,1,Created
15802,2011-01-01,15802,Male,27,1984-08-01,0.00044,Divorced,0,,,No,,,Permanent contract,34679.0,345270,Yes,0,,NA,1,Created
15803,2011-01-01,15803,Female,21,1990-09-01,0.00016,Married,3257,,2063-05-09,No,,,Permanent contract,42179.0,460531,No,2,29.0,2019-12-20,1,Created
15804,2011-01-01,15804,Female,16,1995-02-23,8e-05,Single,0,,,No,,,Child,0.0,0,No,0,39.0,2034-03-26,1,Created
18544,2012-02-23,15804,Female,18,1995-02-23,8e-05,Single,0,,,No,,,Permanent contract,10826.0,33740,No,0,39,2034-03-26,1,Life event: Adulthood
15805,2011-01-01,15805,Male,13,1998-05-11,0.00014,Single,0,,,Yes,35.0,2033-06-11,Child,0.0,0,Yes,0,,NA,1,Created
15806,2011-01-01,15806,Male,7,2004-12-23,9e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
15807,2011-01-01,15807,Female,39,1972-05-20,0.00074,Single,0,,,Yes,59.0,2031-12-20,Flexible contract,5406.0,112235,No,0,,NA,1,Created
15808,2011-01-01,15808,Male,46,1965-05-22,0.00172,Married,3187,,2069-05-16,Yes,,,Permanent contract,13495.0,74607,No,3,,NA,1,Created
15809,2011-01-01,15809,Male,78,1933-05-19,0.04668,Married,3188,,2048-03-01,No,,,Retired,89094.0,20323,Yes,3,,NA,1,Created
15810,2011-01-01,15810,Male,6,2005-11-20,5.9999999999999995e-05,Single,0,,,Yes,28.0,2033-02-09,Child,0.0,0,Yes,0,,NA,1,Created
15811,2011-01-01,15811,Male,58,1953-03-04,0.00603,Married,3189,,2048-12-29,Yes,,,Permanent contract,16917.0,-48105,Yes,1,,NA,1,Created
15812,2011-01-01,15812,Male,3,2008-11-18,0.0002,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15813,2011-01-01,15813,Female,14,1997-06-03,9e-05,Single,0,,,No,,,Child,0.0,0,No,0,26.0,2023-05-13,1,Created
15814,2011-01-01,15814,Male,67,1944-12-20,0.01396,Married,3190,,2019-07-23,Yes,,,Permanent contract,27893.0,1463,No,2,,NA,1,Created
18329,2011-12-20,15814,Male,68,1944-12-20,0.01396,Married,3190,,2019-07-23,Yes,,,Retired,19525.1,1463,No,2,,NA,1,Life event: Retired
15815,2011-01-01,15815,Male,80,1931-02-08,0.05987000000000001,Widowed,0,,,No,,,Retired,24584.0,-24439,No,0,,NA,1,Created
15816,2011-01-01,15816,Male,22,1989-03-23,0.00041,Single,0,,,Yes,38.0,2027-08-06,Entrepreneur without personnel,7361.0,59096,No,0,,NA,1,Created
15817,2011-01-01,15817,Female,42,1969-01-29,0.001,Married,3258,,2038-08-28,No,,,Permanent contract,20879.0,-34166,Yes,2,,NA,1,Created
15818,2011-01-01,15818,Male,104,1907-01-25,1.0,Widowed,0,,,Yes,,,Retired,26672.0,151727,Yes,0,,NA,1,Created
17426,2011-05-28,15818,Male,105,1907-01-25,1.0,Widowed,0,,,Yes,,,Retired,26672.0,151727,Yes,0,,NA,0,Life event: Deceased
15819,2011-01-01,15819,Male,40,1971-09-09,0.0009400000000000001,Married,3191,,2047-10-16,Yes,,,Permanent contract,14916.0,437497,Yes,1,,NA,1,Created
15820,2011-01-01,15820,Male,48,1963-03-22,0.0021100000000000003,Married,3192,,2030-02-11,Yes,,,Permanent contract,31579.0,19164,Yes,3,,NA,1,Created
15821,2011-01-01,15821,Male,57,1954-12-03,0.00572,Single,0,,,No,,,Flexible contract,22401.0,2066,Yes,0,,NA,1,Created
15822,2011-01-01,15822,Male,36,1975-10-16,0.0006,Married,3193,,2045-01-25,Yes,,,Entrepreneur without personnel,15196.0,19378,Yes,3,,NA,1,Created
15823,2011-01-01,15823,Male,0,2011-11-03,0.0036200000000000004,Single,0,,,Yes,50.0,2061-12-23,Child,0.0,0,Yes,0,,NA,1,Created
15824,2011-01-01,15824,Female,7,2004-03-15,7e-05,Single,0,,,No,,,Child,0.0,0,No,0,23.0,2027-08-28,1,Created
15825,2011-01-01,15825,Male,20,1991-08-06,0.00045,Single,0,,,Yes,48.0,2039-04-03,Permanent contract,32995.0,400692,Yes,0,,NA,1,Created
15826,2011-01-01,15826,Female,55,1956-10-29,0.00372,Married,3259,,2012-03-26,No,,,Permanent contract,16882.0,3896,Yes,2,,NA,1,Created
18623,2012-03-26,15826,Female,56,1956-10-29,0.00372,Divorced,3259,,2012-03-26,No,,,Permanent contract,16882.0,3896,Yes,2,,NA,1,Life event: Divorced
15827,2011-01-01,15827,Female,29,1982-10-04,0.00032,Single,0,,,No,,,Permanent contract,24732.0,-5170,Yes,0,39.0,2021-12-02,1,Created
15828,2011-01-01,15828,Female,56,1955-04-21,0.0041,Widowed,0,,,Yes,,,Entrepreneur without personnel,8753.0,723,No,0,,NA,1,Created
15829,2011-01-01,15829,Male,41,1970-08-27,0.0008900000000000001,Single,0,,,No,,,Permanent contract,36426.0,-34684,Yes,0,,NA,1,Created
15830,2011-01-01,15830,Male,73,1938-03-29,0.0262,Married,3194,,2015-02-17,No,,,Retired,37202.0,47277,No,1,,NA,1,Created
15831,2011-01-01,15831,Male,45,1966-10-02,0.0014199999999999998,Divorced,0,,,Yes,,,Permanent contract,31088.0,-709,Yes,0,,NA,1,Created
15832,2011-01-01,15832,Male,64,1947-07-01,0.01097,Divorced,0,,,Yes,,,Permanent contract,16778.0,291224,Yes,0,,NA,1,Created
17591,2011-07-01,15832,Male,65,1947-07-01,0.01097,Divorced,0,,,Yes,,,Retired,11744.599999999999,291224,Yes,0,,NA,1,Life event: Retired
15833,2011-01-01,15833,Male,54,1957-03-19,0.00404,Single,0,,,Yes,76.0,2033-08-11,Permanent contract,66270.0,-46129,Yes,0,,NA,1,Created
15834,2011-01-01,15834,Female,8,2003-11-07,2.9999999999999997e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,28.0,2031-12-21,1,Created
15835,2011-01-01,15835,Female,15,1996-10-28,8e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,26.0,2022-11-05,1,Created
15836,2011-01-01,15836,Female,61,1950-11-25,0.00562,Married,3260,,2022-02-25,No,,,Permanent contract,5272.0,-47684,No,1,,NA,1,Created
15837,2011-01-01,15837,Female,49,1962-11-26,0.00193,Married,3261,,2050-06-24,Yes,,,Permanent contract,16133.0,129862,No,1,,NA,1,Created
15838,2011-01-01,15838,Female,8,2003-03-02,2.9999999999999997e-05,Single,0,,,No,,,Child,0.0,0,No,0,30.0,2033-07-30,1,Created
15839,2011-01-01,15839,Male,44,1967-10-03,0.0013599999999999999,Married,3195,,2013-05-16,No,,,Entrepreneur without personnel,30242.0,464034,No,2,,NA,1,Created
15840,2011-01-01,15840,Male,52,1959-12-26,0.00314,Married,3196,,2023-09-01,Yes,,,Permanent contract,28807.0,14755,No,2,,NA,1,Created
15841,2011-01-01,15841,Female,70,1941-02-15,0.01252,Married,3262,,2052-12-04,Yes,,,Retired,36878.0,-24753,Yes,2,,NA,1,Created
15842,2011-01-01,15842,Male,74,1937-10-07,0.0295,Widowed,0,,,Yes,,,Retired,13761.0,-36593,No,0,,NA,1,Created
15843,2011-01-01,15843,Male,44,1967-11-04,0.0013599999999999999,Married,3197,,2028-11-05,No,,,Flexible contract,84577.0,125315,Yes,2,,NA,1,Created
15844,2011-01-01,15844,Male,16,1995-08-05,0.00029,Single,0,,,Yes,30.0,2025-03-18,Child,0.0,0,Yes,0,,NA,1,Created
18986,2012-08-05,15844,Male,18,1995-08-05,0.00029,Single,0,,,Yes,55,2049-12-25,Permanent contract,19631.0,12768,Yes,0,,NA,1,Life event: Adulthood
15845,2011-01-01,15845,Female,20,1991-03-26,0.00018,Single,0,,,No,,,Flexible contract,30349.0,119395,No,0,27.0,2018-06-05,1,Created
15846,2011-01-01,15846,Female,33,1978-06-30,0.00035,Single,0,,,Yes,28.0,,Family business,3579.0,412235,Yes,0,,NA,1,Created
15847,2011-01-01,15847,Female,22,1989-08-05,0.00023999999999999998,Single,0,,,No,,,Entrepreneur without personnel,41176.0,975147,No,0,31.0,2020-11-28,1,Created
15848,2011-01-01,15848,Male,14,1997-12-12,0.00014,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15849,2011-01-01,15849,Male,37,1974-10-24,0.00082,Single,0,,,No,,,Permanent contract,49164.0,185821,No,0,,NA,1,Created
15850,2011-01-01,15850,Male,40,1971-05-21,0.0009400000000000001,Divorced,0,,,Yes,,,Permanent contract,15981.0,58625,Yes,0,,NA,1,Created
15851,2011-01-01,15851,Male,77,1934-06-12,0.0418,Married,3198,,2042-09-21,Yes,,,Retired,131056.0,18441,Yes,2,,NA,1,Created
15852,2011-01-01,15852,Male,42,1969-02-09,0.00128,Married,3199,,2018-03-02,Yes,,,Unemployed,36295.0,3781,Yes,1,,NA,1,Created
15853,2011-01-01,15853,Male,68,1943-10-18,0.01522,Widowed,0,,,No,,,Retired,3093.0,613,No,0,,NA,1,Created
15854,2011-01-01,15854,Male,53,1958-09-14,0.0033299999999999996,Married,3200,,2044-07-31,No,,,Permanent contract,24934.0,317455,Yes,2,,NA,1,Created
15855,2011-01-01,15855,Male,28,1983-11-14,0.00045,Single,0,,,No,,,Flexible contract,2490.0,220651,No,0,,NA,1,Created
15856,2011-01-01,15856,Female,32,1979-01-19,0.00041,Single,0,,,No,,,Permanent contract,39926.0,42337,Yes,0,,NA,1,Created
15857,2011-01-01,15857,Male,9,2002-10-09,0.00014,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
15858,2011-01-01,15858,Female,26,1985-09-10,1.0,Single,0,,,No,,,Permanent contract,4579.0,75954,No,0,36.0,2021-02-18,1,Created
15859,2011-01-01,15859,Male,81,1930-02-15,0.06966,Widowed,0,,,Yes,,,Retired,4904.0,262125,No,0,,NA,1,Created
15860,2011-01-01,15860,Female,26,1985-01-06,1.0,Single,0,,,No,,,Permanent contract,31132.0,64123,Yes,0,37.0,2022-06-22,1,Created
17648,2011-07-13,15860,Female,27,1985-01-06,1.0,Single,0,,,No,,,Permanent contract,31132.0,64123,Yes,0,37,2022-06-22,0,Life event: Deceased
15861,2011-01-01,15861,Male,5,2006-05-10,9e-05,Single,0,,,No,,,Child,0.0,0,Yes,0,,NA,1,Created
15862,2011-01-01,15862,Male,38,1973-07-09,0.0009599999999999999,Married,3201,,2011-04-18,Yes,,,Entrepreneur without personnel,19656.0,335,Yes,3,,NA,1,Created
17234,2011-04-18,15862,Male,38,1973-07-09,0.0009599999999999999,Divorced,3201,,2011-04-18,Yes,,,Entrepreneur without personnel,19656.0,335,Yes,3,,NA,1,Life event: Divorced
15863,2011-01-01,15863,Female,26,1985-08-04,1.0,Married,3263,,2035-06-17,No,,,Permanent contract,68616.0,389797,Yes,2,37.0,2022-05-01,1,Created
17525,2011-06-17,15863,Female,26,1985-08-04,1.0,Married,3263,,2035-06-17,No,,,Permanent contract,68616.0,389797,Yes,2,37,2022-05-01,0,Life event: Deceased
15864,2011-01-01,15864,Female,1,2010-03-28,0.00033999999999999997,Single,0,,,Yes,28.0,2038-12-20,Child,0.0,0,Yes,0,36.0,2046-04-17,1,Created
15865,2011-01-01,15865,Male,48,1963-10-02,0.0021100000000000003,Single,0,,,No,,,Permanent contract,13579.0,17950,Yes,0,,NA,1,Created
15866,2011-01-01,15866,Female,19,1992-07-27,0.00014,Single,0,,,Yes,27.0,2019-09-21,Flexible contract,9544.0,151672,No,0,30.0,2022-04-05,1,Created
15867,2011-01-01,15867,Female,45,1966-02-15,0.00134,Married,3264,,2011-01-06,Yes,,,Permanent contract,14307.0,-2393,No,2,,NA,1,Created
16683,2011-01-06,15867,Female,45,1966-02-15,0.00134,Divorced,3264,,2011-01-06,Yes,,,Permanent contract,14307.0,-2393,No,2,,NA,1,Life event: Divorced
15868,2011-01-01,15868,Male,55,1956-10-06,0.00419,Married,3202,,2035-01-04,No,,,Permanent contract,27860.0,391195,Yes,2,,NA,1,Created
15869,2011-01-01,15869,Female,18,1993-12-09,0.00023999999999999998,Single,0,,,No,,,Flexible contract,68191.0,558510,Yes,0,39.0,2032-06-21,1,Created
15870,2011-01-01,15870,Male,73,1938-01-29,0.0262,Married,3203,,2011-10-22,No,,,Retired,21937.0,440,Yes,1,,NA,1,Created
18087,2011-10-22,15870,Male,74,1938-01-29,0.0262,Divorced,3203,,2011-10-22,No,,,Retired,21937.0,440,Yes,1,,NA,1,Life event: Divorced
15871,2011-01-01,15871,Male,18,1993-07-16,0.00032,Single,0,,,Yes,37.0,2030-04-03,Permanent contract,11309.0,3880328,Yes,0,,NA,1,Created
15872,2011-01-01,15872,Male,50,1961-01-05,0.00257,Single,0,,,No,,,Permanent contract,17453.0,18790,Yes,0,,NA,1,Created
15873,2011-01-01,15873,Male,40,1971-05-04,0.0009400000000000001,Married,3204,,2048-11-15,Yes,,,Flexible contract,3463.0,19789,No,1,,NA,1,Created
15874,2011-01-01,15874,Male,6,2005-08-28,5.9999999999999995e-05,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15875,2011-01-01,15875,Male,75,1936-09-01,0.033710000000000004,Widowed,0,,,Yes,,,Retired,5176.0,231,No,0,,NA,1,Created
15876,2011-01-01,15876,Female,21,1990-01-23,0.00016,Single,0,,,Yes,40.0,2030-08-16,Flexible contract,30854.0,150655,Yes,0,31.0,2021-12-11,1,Created
15877,2011-01-01,15877,Male,23,1988-07-28,0.00039,Single,0,,,Yes,29.0,2017-10-05,Permanent contract,25303.0,14351,Yes,0,,NA,1,Created
15878,2011-01-01,15878,Female,46,1965-09-15,0.00134,Married,3265,,2013-11-15,No,,,Entrepreneur without personnel,2666.0,13608,Yes,1,,NA,1,Created
15879,2011-01-01,15879,Female,78,1933-12-16,0.02817,Married,3266,,2023-08-25,Yes,,,Retired,37201.0,106656,Yes,1,,NA,1,Created
15880,2011-01-01,15880,Female,5,2006-10-17,4e-05,Single,0,,,Yes,42.0,2048-04-14,Child,0.0,0,Yes,0,39.0,2045-04-09,1,Created
15881,2011-01-01,15881,Male,3,2008-11-01,0.0002,Single,0,,,Yes,33.0,2041-05-10,Child,0.0,0,Yes,0,,NA,1,Created
15882,2011-01-01,15882,Male,70,1941-03-30,0.01932,Married,3205,,2030-12-20,No,,,Retired,11131.0,463817,No,1,,NA,1,Created
15883,2011-01-01,15883,Male,9,2002-05-23,0.00014,Single,0,,,Yes,42.0,2044-09-21,Child,0.0,0,No,0,,NA,1,Created
15884,2011-01-01,15884,Male,28,1983-03-29,0.00045,Married,3206,,2016-03-07,No,,,Entrepreneur without personnel,9014.0,2625,Yes,2,,NA,1,Created
15885,2011-01-01,15885,Female,18,1993-02-22,0.00023999999999999998,Single,0,,,Yes,35.0,2028-02-16,Permanent contract,19974.0,14488,Yes,0,28.0,2021-12-03,1,Created
15886,2011-01-01,15886,Male,74,1937-08-03,0.0295,Married,3207,,2025-05-24,No,,,Retired,2050.0,351,No,2,,NA,1,Created
15887,2011-01-01,15887,Female,20,1991-01-26,0.00018,Single,0,,,Yes,26.0,2017-12-28,Permanent contract,19046.0,44544,Yes,0,20.0,2011-08-07,1,Created
15888,2011-01-01,15888,Male,55,1956-09-04,0.00419,Single,0,,,No,,,Permanent contract,24982.0,2755,No,0,,NA,1,Created
15889,2011-01-01,15889,Male,51,1960-06-27,0.00301,Married,3208,,2057-01-08,No,,,Permanent contract,9770.0,-35646,No,2,,NA,1,Created
15890,2011-01-01,15890,Male,76,1935-02-09,0.0375,Married,3209,,2023-10-06,No,,,Retired,70569.0,473424,No,3,,NA,1,Created
15891,2011-01-01,15891,Female,54,1957-03-12,0.00313,Single,0,,,Yes,25.0,,Permanent contract,567.0,2336,No,0,,NA,1,Created
15892,2011-01-01,15892,Female,51,1960-08-27,0.0023899999999999998,Single,0,,,Yes,42.0,,Permanent contract,38255.0,40775,No,0,,NA,1,Created
15893,2011-01-01,15893,Male,22,1989-08-29,0.00041,Married,3210,,2023-03-28,No,,,Flexible contract,21695.0,-44621,No,2,,NA,1,Created
15894,2011-01-01,15894,Female,51,1960-08-23,0.0023899999999999998,Married,3267,,2022-07-20,Yes,,,Permanent contract,14020.0,875,No,2,,NA,1,Created
15895,2011-01-01,15895,Male,44,1967-02-07,0.0013599999999999999,Single,0,,,Yes,50.0,2017-04-02,Permanent contract,38321.0,665,No,0,,NA,1,Created
15896,2011-01-01,15896,Male,22,1989-04-21,0.00041,Single,0,,,No,,,Entrepreneur without personnel,10765.0,-4446,Yes,0,,NA,1,Created
15897,2011-01-01,15897,Female,21,1990-09-08,0.00016,Single,0,,,No,,,Permanent contract,11050.0,877161,No,0,27.0,2017-06-04,1,Created
15898,2011-01-01,15898,Male,31,1980-11-06,0.00041,Single,0,,,Yes,35.0,2015-03-14,Permanent contract,23585.0,122098,Yes,0,,NA,1,Created
15899,2011-01-01,15899,Male,80,1931-09-28,0.05987000000000001,Widowed,0,,,No,,,Retired,23784.0,59282,Yes,0,,NA,1,Created
15900,2011-01-01,15900,Female,61,1950-04-20,0.00562,Married,3268,,2017-05-20,Yes,,,Permanent contract,66652.0,4533462,Yes,2,,NA,1,Created
15901,2011-01-01,15901,Female,8,2003-10-31,2.9999999999999997e-05,Single,0,,,Yes,35.0,2038-05-28,Child,0.0,0,Yes,0,28.0,2031-08-05,1,Created
15902,2011-01-01,15902,Male,51,1960-09-02,0.00301,Divorced,0,,,Yes,,,Permanent contract,10135.0,290388,No,0,,NA,1,Created
15903,2011-01-01,15903,Male,53,1958-12-09,0.0033299999999999996,Single,0,,,No,,,Unemployed,27525.0,-37697,Yes,0,,NA,1,Created
15904,2011-01-01,15904,Male,22,1989-08-22,0.00041,Single,0,,,Yes,25.0,2014-06-16,Flexible contract,21612.0,41940,No,0,,NA,1,Created
15905,2011-01-01,15905,Male,3,2008-01-28,0.0002,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15906,2011-01-01,15906,Female,73,1938-11-20,0.01577,Widowed,0,,,No,,,Retired,31160.0,8522,No,0,,NA,1,Created
15907,2011-01-01,15907,Female,47,1964-02-13,0.00168,Married,3269,,2029-05-31,Yes,,,Permanent contract,25482.0,45927,No,2,,NA,1,Created
15908,2011-01-01,15908,Male,65,1946-05-16,0.01141,Married,3211,,2039-11-14,No,,,Permanent contract,3128.0,280727,Yes,1,,NA,1,Created
17370,2011-05-16,15908,Male,66,1946-05-16,0.01141,Married,3211,,2039-11-14,No,,,Retired,2189.6,280727,Yes,1,,NA,1,Life event: Retired
15909,2011-01-01,15909,Female,0,2011-03-18,0.0028899999999999998,Single,0,,,No,,,Child,0.0,0,Yes,0,31.0,2042-08-01,1,Created
15910,2011-01-01,15910,Female,21,1990-06-10,0.00016,Single,0,,,No,,,Permanent contract,1899.0,2940,No,0,28.0,2018-11-04,1,Created
15911,2011-01-01,15911,Male,0,2011-02-25,0.0036200000000000004,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15912,2011-01-01,15912,Male,24,1987-07-19,0.00047999999999999996,Single,0,,,Yes,32.0,2019-05-02,Permanent contract,13234.0,26327,No,0,,NA,1,Created
15913,2011-01-01,15913,Male,60,1951-01-19,0.006840000000000001,Married,3212,,2023-05-08,No,,,Flexible contract,82096.0,33900,No,1,,NA,1,Created
15914,2011-01-01,15914,Female,45,1966-05-31,0.00134,Married,3270,,2050-12-03,Yes,,,Flexible contract,17310.0,-3992,No,2,,NA,1,Created
15915,2011-01-01,15915,Male,27,1984-09-30,0.00044,Single,0,,,No,,,Permanent contract,51312.0,311270,No,0,,NA,1,Created
15916,2011-01-01,15916,Female,43,1968-03-21,0.0009699999999999999,Married,3271,,2012-11-30,Yes,,,Entrepreneur without personnel,33495.0,3673,No,1,,NA,1,Created
19283,2012-11-30,15916,Female,45,1968-03-21,0.0009699999999999999,Divorced,3271,,2012-11-30,Yes,,,Entrepreneur without personnel,33495.0,3673,No,1,,NA,1,Life event: Divorced
15917,2011-01-01,15917,Male,8,2003-09-02,9e-05,Single,0,,,Yes,59.0,2062-08-29,Child,0.0,0,Yes,0,,NA,1,Created
15918,2011-01-01,15918,Male,66,1945-08-25,0.01401,Widowed,0,,,Yes,,,Flexible contract,19668.0,42975,No,0,,NA,1,Created
17853,2011-08-25,15918,Male,67,1945-08-25,0.01401,Widowed,0,,,Yes,,,Retired,13767.599999999999,42975,No,0,,NA,1,Life event: Retired
15919,2011-01-01,15919,Male,38,1973-10-31,0.0009599999999999999,Single,0,,,Yes,31.0,,Permanent contract,308.0,8187,Yes,0,,NA,1,Created
15920,2011-01-01,15920,Female,0,2011-11-24,0.0028899999999999998,Single,0,,,No,,,Child,0.0,0,Yes,0,21.0,2032-10-01,1,Created
15921,2011-01-01,15921,Female,70,1941-06-09,0.01252,Married,3272,,2065-02-27,No,,,Retired,25907.0,175728,No,2,,NA,1,Created
15922,2011-01-01,15922,Male,30,1981-02-04,0.00055,Single,0,,,Yes,35.0,2016-10-24,Permanent contract,20223.0,361855,Yes,0,,NA,1,Created
15923,2011-01-01,15923,Male,54,1957-07-11,0.00404,Married,3213,,2050-09-11,No,,,Permanent contract,37623.0,5607,Yes,2,,NA,1,Created
15924,2011-01-01,15924,Female,43,1968-04-10,0.0009699999999999999,Married,3273,,2052-03-29,Yes,,,Permanent contract,8717.0,-48465,Yes,3,,NA,1,Created
15925,2011-01-01,15925,Female,73,1938-05-31,0.01577,Married,3274,,2017-04-18,Yes,,,Retired,33190.0,147745,No,2,,NA,1,Created
15926,2011-01-01,15926,Male,70,1941-08-24,0.01932,Married,3214,,2052-03-09,No,,,Retired,22909.0,165763,Yes,3,,NA,1,Created
15927,2011-01-01,15927,Male,7,2004-04-21,9e-05,Single,0,,,No,,,Child,0.0,0,No,0,,NA,1,Created
15928,2011-01-01,15928,Female,47,1964-03-05,0.00168,Single,0,,,Yes,28.0,,Permanent contract,3653.0,119215,Yes,0,,NA,1,Created
15929,2011-01-01,15929,Male,65,1946-12-30,0.01141,Married,3215,,2011-11-02,No,,,Permanent contract,48000.0,238591,No,1,,NA,1,Created
